福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
灭绝师太,民族,汉族
黄真,身份,华山派大弟子
归钟,登场作品,《鹿鼎记》
余鱼同,法号,空色
吕七,兵器,烟袋
袁紫衣,武功,六合拳、八卦掌、鹰爪功、八仙剑
劳德诺,师母,宁中则
南希仁,所属组织,江南七怪
欧阳锋,兵器,鬼头灵蛇杖
闵子华,性别,男
殷素素,中文名,殷素素
绿竹翁,别名,老篾匠
风际中,派别,天地会青木堂
薛慕华,门派,逍遥派
赵钱孙,结局,被萧远山所杀
史红石,第一次登场,第33章　箫长琴短衣流黄
云中鹤,派系,新月派
点苍渔隐,其他名称,泗水渔隐（旧版）
范文程,主要成就,完善清朝制度
任盈盈,别名,盈盈
武敦儒,父亲,武三通
花铁干,武功,中平枪法
林远图,中文名,林远图
瑛姑,职业,大理贵妃
努尔哈赤,所处时代,明末（后金）
王夫人,主要成就,辅助儿子刘彻登上太子位、劝诫儿子
徐天川,别名,徐大哥
陈家洛,丫鬟,雨诗
欧阳锋,主要成就,天下第一
胡夫人,丈夫,胡一刀
华赫艮,武器,铁铲
范文程,民族族群,汉族
王进宝,官职,奋威将军、陕西提督
王难姑,招数,耍花枪
福康安,主要成就,平定大小金川
双儿,别名,双儿小宝贝
石中玉,别名,玉哥
李沅芷,中文名,李沅芷
徐志摩,主要成就,新月派代表诗人成立新月社
赵敏,登场回目,第二十三回
陆展元,旧情人,李莫愁
林平之,外公,王元霸[1]
徐达,本名,徐达
赵志敬,师叔,马钰、丘处机、郝大通、孙不二、刘处玄、谭处端
刘正风,别名,刘三
灵智上人,登场作品,《神雕侠侣》
王夫人,去世时间,公元前126年
胡青牛,别名,见死不救
旭烈兀,民族族群,蒙古族
一灯大师,祖父,大理宪宗段誉
忽必烈,陵寝,起辇谷
程英,职业,侠女
左子穆,登场作品,《天龙八部》
袁紫衣,其他名称,圆性
贝锦仪,别名,贝师妹
程英,师姐,黄蓉
朱元璋,主要成就,开创洪武之治
福康安,官职,武英殿大学士、军机大臣
彭连虎,主要兵器,一对镔铁判官笔
忽必烈,出生日期,1215年9月23日
杨过,妻子,小龙女
金花婆婆,别名,紫衫龙王
郭襄,传人,周芷若
王重阳,信仰,道教
韦春花,别名,花姐
阮星竹,别名,阿星
文泰来,好友,袁紫衣的师父
努尔哈赤,本名,爱新觉罗·努尔哈赤
朱由检,主要成就,整顿吏治
韩千叶,性别,男
张无忌,登场作品,第11回到第40回登场）
尼摩星,中文名,尼摩星
李莫愁,武功境界,不亚于当年黑风双煞之铁尸梅超风
冷谦,主要作品,《修龄要旨》
萧峰,民族,契丹族
柯镇恶,别名,飞天蝙蝠、柯大侠
褚万里,主公,段正淳
何铁手,擅长,弄毒物毒虫
陈家洛,别名,陈大哥
段正明,主要成就,并与天龙寺众僧围攻鸠摩智
郭啸天,敌人,段天德
蓝凤凰,别名,蓝教主
吴之荣,性别,男
袁承志,师父,倪浩
宁中则,女儿,岳灵珊
瑛姑,居所,黑龙潭
段延庆,武功,腹语术
云中鹤,字,槱森
天鸣方丈,别名,天鸣禅师
宁中则,女婿,林平之
巴天石,结义兄弟,范骅
任盈盈,别名,展开
丁春秋,中文名,丁春秋
朱丹臣,国籍,大理国
张翠山,妻子,殷素素
澄观,主要成就,祖述师说
查良璇,中文名,查良璇
丁春秋,主要成就,自创化功大法
符敏仪,作者,金庸
焦木和尚,民族,汉
张康年,职业,侍卫长
欧阳锋,别名,欧阳先生
包不同,登场作品,《天龙八部》
欧阳锋,中文名,欧阳锋
郭破虏,母亲,黄蓉
蒙哥,出生地,漠北草原
人厨子,性别,男
洪七公,别名,北丐
仪和,登场作品,金庸小说武侠《笑傲江湖》
温仪,中文名,温仪
洪七公,师祖,汪剑通
彭莹玉,逝世日期,1353年
殷离,心上人,少年张无忌
李可秀,性别,男
察罕特穆尔,中文名,察罕特穆尔
陆二娘,丈夫,陆立鼎
纪晓芙,中文名,纪晓芙
焦宛儿,中文名,焦宛儿
苗若兰,别名,兰儿
苏星河,登场作品,《天龙八部》
水岱,别名,冷月剑
阿紫,姊妹,王语嫣
点苍渔隐,师弟,慈恩
陆天抒,别名,仁义陆大刀
曲洋,孙女,曲非烟
康广陵,知己,玄苦大师
程英,性别,女
赵敏,封号,绍敏郡主
赵志敬,中文名,赵志敬
博尔术,出生地,蒙古草原
温青青,职业,女侠
武三通,妻子,武三娘
九难,性别,女
王元霸,登场作品,《笑傲江湖》
归二娘,丈夫,归辛树
曹时中,职称,教授
公孙绿萼,生辰,二月初三
陈友谅,中文名,陈友谅
任盈盈,主要成就,身为日月神教圣姑
张阿生,徒弟,郭靖
冯默风,登场作品,《射雕英雄传》
傅思归,作者,金庸
王夫人,主要成就,辅助儿子刘彻登上太子位
金花婆婆,身份,波斯明教圣女
王进宝,爵位,一等子爵
温仪,登场作品,《碧血剑》
水岱,徒弟,汪啸风
范遥,特点,正邪兼修
丁春秋,民族,汉族
方怡,别名,方师姐
洪安通,夫人,苏荃
马夫人,别名,马夫人
冯蘅,别名,阿蘅
万震山,武功,唐诗剑法（连城剑法）
白自在,中文名,白自在
觉远大师,性别,男
殷梨亭,师侄,宋青书
玉真子,结局,死于金蛇之口
殷天正,武功,鹰爪擒拿手、天鹰剑法
云中鹤,代表作品,翡冷翠的一夜
金轮法王,武功,龙象般若功、无上瑜伽密乘
陆大有,终结者,劳德诺
邓炳春,门派,神龙教
鹤笔翁,武器,鹤嘴双笔
袁承志,师兄,黄真，归辛树
梅超风,别名,梅若华
李明,性别,男
苏星河,性别,男
聂卫平,荣誉称号,棋圣
石双英,人物出处,《书剑恩仇录》
耶律齐,国籍,南宋
骆冰,中文名,骆冰
俞岱岩,年龄,三十来岁（出场时）
周芷若,代表之花,秀若芝兰
苏菲亚,身份,韦小宝七个老婆之外的编外老婆
阿朱,亲属,阿紫 段誉 王语嫣 木婉清 钟灵
和珅,主要成就,位列紫光阁功臣
杨不悔,主要成就,金庸小说中年纪最小旅行家（蝴蝶谷-西域）
华筝,信仰,萨满教
丁不三,三宝,玄冰碧火酒
徐达,爵位,魏国公
赵志敬,性别,男
任盈盈,别名,圣姑
余鱼同,八哥,杨成协
褚万里,中文名,褚万里
蒋英,主要成就,1943年匈牙利各国女高音比赛第一中央音乐学院声乐系教研室主任中央音乐学院歌剧系副主任
武三通,身份,一灯大师弟子
陈玄风,性别,男
陆立鼎,女儿,陆无双
马光佐,效力于,忽必烈
何铁手,门派,五毒教
闵柔,别名,闵妹
王进宝,出生时间,1626年
蒋百里,逝世日期,1938年11月4日
吴长风,身份,丐帮六大长老之一
慕容复,别名,李延宗
穆人清,徒弟,归辛树
岳灵珊,年龄,出场18岁
钟万仇,国籍,中国
朱聪,绝技,盗术
韩小莹,徒弟,郭靖
摘星子,门派,星宿派
袁冠南,职业,侠客
天山童姥,身份,天山缥缈峰灵鹫宫主人
张无忌,武功,圣火令神功
长平公主,学生,吕四娘
裘千尺,出场目次,32回
木高峰,登场作品,《笑傲江湖》
鲁有脚,帮主,洪七公
达尔巴,主要成就,杀死霍都替师父报仇
耶律齐,岳母,黄蓉
福康安,封爵,贝子
点苍渔隐,师弟,樵子
刀白凤,中文名,刀白凤
韦小宝,门派,神龙教
岳老三,兵器,鳄嘴剪
阿青,情敌,西施
吴长风,帮主,乔峰
郭芙,家人,郭破虏
杨成协,四哥,文泰来
小昭,父母,黛绮丝
徐志摩,笔名,南湖
黛绮丝,身份,中土明教四大护教法王“紫白金青”之首
陈近南,字号,字复甫
瑞栋,性别,男
田伯光,轻功,正睬三叠云
任盈盈,年龄,登场十七
巴天石,别名,巴司空
查传倜,民族,汉族
风波恶,民族,鲜卑
鲜于通,民族,汉族
何太冲,师兄,玉虚道长
白万剑,师兄妹,封万里
文泰来,总舵主,于万亭→陈家洛
何足道,登场作品,《倚天屠龙记》
黄药师,外孙,郭襄
郭靖,主要成就,任职武林领袖驻守襄阳数十年
白万剑,父母,白自在
袁承志,岳母,温仪
金庸,代表作品,鹿鼎记
陈圆圆,职业,梨园女妓
慕天颜,出生地,甘肃静宁
岳灵珊,配偶,林平之
阿朱,别名,阮姑娘
扫地僧,性别,男
冯蘅,登场作品,《射雕英雄传》
灭绝师太,师父,风陵师太
凌退思,性别,男
郭靖,女婿,耶律齐
桑结,性别,男
忽必烈,主要成就,首创行省制度
狄云,别名,空心菜
袁冠南,出处,《鸳鸯刀》
福康安,主要成就,驱逐廓尔喀
金庸,代表作品,书剑恩仇录
韦双双,中文名,韦双双
完颜洪烈,别名,王爷
陈孤雁,身份,丐帮四大长老之一
李明,职业,演员
林平之,仇人,木高峰 
丁典,武功,神照功
彭连虎,身份,悍匪
余鱼同,信仰,红花教规
蒋四根,兵刃,铁桨从自己背后甩过欠设拜右肩
何铁手,门派,华山派
萧峰,参与战役,聚贤庄之战，少室山武林群雄大会
赵敏,登场作品,倚天屠龙记
周芷若,武功,峨嵋武功
建宁公主,丈夫,韦小宝
陆菲青,好友,赵半山，关明梅，周仲英，骆元通
鹿清笃,登场作品,《神雕侠侣》
冯默风,师姐,梅超风
青灵子,登场作品,《神雕侠侣》
贝海石,主要成就,逼迫司徒横让位
商宝震,情敌,福康安
王难姑,恩人,张无忌
程灵素,结局,为救胡斐
乌老大,武功,乌鸦刀
渡厄,师侄,空性
莫声谷,师侄,谷虚子
香香公主,性别,女
天山童姥,恋人,无崖子
关明梅,丈夫,陈正德
文泰来,十弟,章进
聂卫平,职业,教练
丁敏君,门派,峨眉派
耶律齐,身份,丐帮帮主
殷梨亭,师弟,莫声谷
点苍渔隐,师弟,朱子柳
黄真,师父,神剑仙猿穆人清
焦公礼,所处朝代,明朝
万圭,女儿,空心菜
拖雷,本名,孛儿只斤·拖雷
耶律齐,武功,空明拳等
云中鹤,笔名,南湖
班淑娴,登场作品,《倚天屠龙记》
蒙哥,所处时代,大蒙古国
阳夫人,配偶,阳顶天
莫声谷,师兄,张翠山
博尔术,出生日期,1162年
穆里玛,国籍,清朝
胡斐,爱慕者,程灵素
马光佐,武器,熟铜棍
黄蓉,主要武功,玉箫剑法等
云中鹤,代表作品,再别康桥
蒋百里,军衔,陆军上将（死后追赠）
长平公主,逝世日期,1646年
和珅,官职,领侍卫内大臣
佟国纲,主要成就,签订《尼布楚条约》
梅芳姑,身份,梅花拳掌门人
洪凌波,中文名,洪凌波
李莫愁,师侄,“西狂”杨过
钱均夫,民族,汉族
陈友谅,逝世日期,1363年
郭啸天,人物出处,《射雕英雄传》
殷离,年龄,十二三岁（初登场）、十八岁（成年后再次登场）
玄苦,结局,被萧远山偷袭
冯默风,师妹,程英
郭芙,生日,1228年
兆惠,官职,内阁学士
洪安通,武功,英雄三招等
令狐冲,爱好,喝酒，弹琴
朱元璋,主要成就,建立明朝，推翻元朝统治休养生息，开创洪武之治
公孙绿萼,生辰,戌时
侯通海,登场作品,《射雕英雄传》，《神雕侠侣》
段正严,出生地,大理
云中鹤,职业,诗人
穆念慈,义母,包惜弱
枯荣长老,小说国籍,大理国
赵钱孙,登场作品,金庸名著《天龙八部》
穆旦,逝世日期,1977年2月26日
南海鳄神,组织,四大恶人
夏雪宜,武器,金蛇剑
玄慈,情人,叶二娘
白万剑,性别,男
曲灵风,其他名称,曲三
吴之荣,中文名,吴之荣
阳顶天,别名,杨破天（连载版小说姓名）
无崖子,性别,男
常遇春,主要成就,攻破大都，上都之战
关安基,职业,天地会堂主
林平之,师父,岳不群
钱永刚,堂弟,钱永健
达尔巴,师弟,霍都
常遇春,封爵,鄂国公
林仲雄,中文名,林仲雄
石双英,五哥,常赫志
宝象,门派,西藏青教血刀门
阿朱,民族,大理汉族
段智兴,国籍,云南大理国
蒋四根,兵刃,特点力大，水性好
鲁有脚,成就,做丐帮长老
萧峰,仰慕者,阿紫
曲非烟,其他名称,非非
汤沛,性格,满口仁义道德
余鱼同,师叔,二师叔绵里针陆菲青，三师叔火手判官张召重
九难,别名,独臂神尼
孙不二,出生日期,1119年
白振,主子,乾隆皇帝
李泰,体重,70 kg
戚芳,年龄,18
李泰,语种,赣语
陈家洛,登场作品,《书剑恩仇录》
鳌拜,中文名,瓜尔佳·鳌拜
曲非烟,登场作品,《笑傲江湖》
鹤笔翁,武功,玄冥神掌
何铁手,擅长,下毒、使毒、弄毒物毒虫
任盈盈,初登场,洛阳绿竹巷
任盈盈,主要成就,教曲疗伤出席恒山掌门大会
孙不二,所处时代,宋末元初
吕留良,民族族群,汉族
李秋水,久居地,琅嬛福地
鳌拜,职业,辅政大臣
欧阳锋,齐名者,黄药师
掌钵龙头,帮主,史红石
和珅,出生日期,1750年7月1日
王元霸,国籍,中国
卫春华,六哥,常伯志
范遥,徒弟,赵敏
范文程,字号,字宪斗
司空玄,性别,男
孙婆婆,中文名,孙婆婆
玄苦,爱徒,乔峰
天门道人,师叔,玉玑子、玉凊子、玉音子
邓百川,民族,汉族
武三通,民族,白族
虚竹,中文名,虚竹
林仲雄,登场作品,《笑傲江湖》
段延庆,武功,一阳指
左冷禅,其他名称,左掌门
徐天宏,三哥,赵半山
徐志摩,字,槱森
武敦儒,妻子,耶律燕
玄慈,身份,少林寺方丈
沐剑屏,师兄,刘一舟
霍都,民族,蒙古族
石双英,八哥,杨成协
胡一刀,登场作品,金庸小说《雪山飞狐》
赵钱孙,心上人,谭婆
温方山,大哥,温方达
程灵素,主要成就,清理师门败类
霍都,师父,金轮法王
柯镇恶,兵器,铁杖、铁菱
史红石,父亲,史火龙
韦小宝,主要成就,受封一等鹿鼎公 钦赐巴图鲁勇号 赐穿黄马褂 
段正严,谥号,宣仁帝
余鱼同,国籍,中国
天山童姥,师傅,逍遥子
瑛姑,儿子,周念通
陆菲青,門派,武当派
曲三,性别,男
白自在,居所,大雪山「凌霄城」
慕容复,居住地,姑苏燕子坞参合庄
武敦儒,别名,大武
焦公礼,民族,汉族
程英,师兄,陈玄风
阮星竹,性别,女
岳不群,弟子,劳德诺
白自在,性别,男
孙不二,本名,孙富春
王难姑,终结者,紫衫龙王黛绮丝
阿九,年龄,三十来岁（鹿鼎记）
温方山,别名,温家五老
任盈盈,别名,桃萼仙
左子穆,年龄,五十余岁
封万里,师母,史小翠
阿青,性别,女
花铁干,武功,中平枪法、鹰爪功、岳家散手
徐志摩,妻子,陆小曼
杨铁心,武功,杨家枪法
黄药师,武器,玉箫
乔峰,别名,乔峰
莫大,登场作品,《笑傲江湖》
崔百泉,门派,伏牛派
谭公,所处时代,元朝
班淑娴,门派,昆仑派
朱聪,性别,男
华筝,身份,公主
虚竹,性别,男
王难姑,夫妻关系,又斗气
觉远大师,身份,少林寺藏经阁管理书籍的和尚
丁敏君,师妹,周芷若等
巴天石,主上,段誉
兆惠,军职,镶红旗护军统领
商宝震,登场作品,《飞狐外传》
杨铁心,先祖,杨继周
耶律洪基,年号,大安（1085年）
刀白凤,登场作品,《天龙八部》
封万里,别名,擎天一剑
云中鹤,出生地,浙江省海宁市
阳顶天,教派,明教
杨成协,二哥,无尘道长
乔峰,结义兄弟,耶律洪基
慕容复,主要成就,恶斗星宿派大胜
乔三槐,结局,被萧远山杀死
小昭,民族,汉人和波斯人混血
耶律齐,武功,降龙十八掌
陶子安,父亲,陶百岁
唐文亮,中文名,唐文亮
林远图,职业,福威镖局总镖头
丁不三,三宝,一身武功
聂卫平,主要成就,1988-90年新体育杯冠军1981年国手战冠军1999年新中国棋坛十大杰出人物
郭芙,师承,黄蓉
任盈盈,别名,盈盈圣姑姑姑婆婆
海大富,毒药,化尸粉
孟伯飞,性别,男
洪安通,性别,男
洪安通,武功,化骨绵掌
丁敏君,国籍,中国
渡难,武器,黑色长锁
徐禄,出生日期,1930年4月
曲三,武功,铁八卦
梁自进,师兄,成自学
苗人凤,中文名,苗人凤
兆惠,民族族群,满族
洪胜海,朝代,明朝
柯镇恶,性别,男
天松道人,性别,男
查传诗,配偶,赵国安
马行空,劲敌,阎基
阳夫人,中文名,阳夫人
戚芳,性别,女
花万紫,师兄,白万剑
杨铁心,义女,穆念慈
拖雷,监国时间,1227年8月25日—1229年9月13日
天山童姥,年龄,96
察罕特穆尔,性别,男
贝锦仪,兵器,长剑
柯镇恶,武功,降魔杖法
李青萝,母亲,李秋水
神照上人,别名,上人
黄药师,中文名,黄药师
李泰,代表作品,倚天屠龙记、如意、因为爱情有多美、把爱带回家、因为爱情有幸福、秦时丽人明月心
天鸣方丈,师侄,无色
萧峰,结义兄弟,耶律洪基、虚竹、段誉
徐达,出生日期,1332年
瘦头陀,中文名,瘦头陀
关安基,帮派,天地会青木堂
陆高轩,教主,洪安通
陆无双,师祖,林朝英
白世镜,帮主,乔峰
小玄子,性别,男
马光佐,登场作品,《神雕侠侣》
韦春花,登场作品,《鹿鼎记》
郭靖,师父,江南七怪
达尔巴,徒弟,藏边五丑
林朝英,后代传人,黄衫女子
赵良栋,谥号,襄忠
周芷若,代表之花,晓露水仙
韦小宝,主要成就,助沙俄索菲亚公主夺位 雅克萨之捷
茅十八,民族,汉族
天鸣方丈,师侄,觉远
陆菲青,好友,赵半山
徐天宏,四哥,文泰来
鸠摩智,称号,金庸小说书迷称为“天龙四神”中的“火神”
赵敏,曾用兵器,圣火令
点苍渔隐,师父,一灯大师
王元霸,别名,金刀无敌
徐禄,参加革命时间,1951年1月
朱长龄,性别,男
金庸,职业,社会活动家
班淑娴,师父,白鹿子
郭襄,登场作品,《神雕侠侣》
郭啸天,义弟,杨铁心
胖头陀,外形,又瘦又高
李泰,语种,普通话
范百龄,作者,金庸
汤沛,性别,男
小龙女,性别,女
左子穆,身份,无量派东宗掌门人
乔峰,师父,汪剑通
段正严,主要作品,《玉荷诗笺》四卷
殷野王,妹妹,殷素素
刀白凤,情敌,李青萝
史红石,性别,女
郭襄,武功,桃花岛武功等
觉远大师,门派,少林寺
李莫愁,师妹,小龙女
小昭,登场作品,《倚天屠龙记》
拖雷,主要成就,大蒙古国开国元勋
丁敏君,师妹,纪晓芙
苏荃,前夫,洪安通
朱由检,性别,男
天鸣方丈,师侄,无相
骆冰,身份,反清帮会红花会的十一当家
白世镜,帮主,汪剑通
闵子华,门派,仙都派
宗维侠,民族,汉族
蒋四根,兵刃,出手迅捷。
郭襄,姐弟,郭芙
归辛树,门派,华山派
耶律洪基,庙号,道宗
鹿杖客,武功,玄冥神掌
耶律齐,国籍,蒙古
佟国纲,官职,安北将军
香香公主,其他名称,喀丝丽
常遇春,主要成就,攻破大都
南海鳄神,居所,南海
何沅君,中文名,何沅君
余鱼同,五哥,常赫志
莫声谷,使用武器,剑
逍遥子,性别,男
多尔衮,旗籍,正白旗
周芷若,师父,灭绝师太
李莫愁,武器,拂尘
哑婆婆,女儿,仪琳
柯镇恶,武功,伏魔杖法、降魔杖法
南海鳄神,中文名,南海鳄神
段正淳,中文名,段正淳
杨康,登场作品,《射雕英雄传》
蓝凤凰,性别,女
冷谦,出生地,武林（今浙江杭州）
樊一翁,最要成就,西山一窟鬼之首
游坦之,门派,星宿派
潇湘子,职业,忽必烈帐下高手
马行空,徒弟,徐铮
李可秀,中文名,李可秀
殷素素,性别,女
韩宝驹,徒弟,郭靖
陆无双,师姐,洪凌波
胡逸之,其他名称,百胜刀王
周颠,所处时代,明朝
白万剑,父母,史小翠
金庸,主要成就,香港文学创作终身成就奖
九难,徒弟,韦小宝
天竺僧,师兄,一灯大师
殷天正,武功,天鹰剑法
说不得,帮派,明教
朱聪,所属组织,江南七怪
游坦之,心上人,阿紫
喀丝丽,出生地,新疆
余沧海,中文名,余沧海
拓跋宏,逝地,谷塘原行宫
卜沉,性别,男
蒋英,父亲,蒋百里
杨莲亭,情人,东方不败
许雪亭,性别,男
裘千丈,弟弟,裘千仞
杨康,中文名,杨康
福康安,官职,武英殿大学士
穆里玛,姓氏,瓜尔佳氏
点苍渔隐,师弟,武三通
乔峰,绝招,降龙十八掌
完颜洪烈,别名,颜烈（易名）、六王爷、王爷
九难,登场作品,《碧血剑》
陆天抒,中文名,陆天抒
王重阳,民族,汉族
沐剑屏,年龄,14（登场）
褚万里,登场作品,《天龙八部》
曲洋,性别,男
云中鹤,中文名,徐志摩
武青婴,登场作品,《倚天屠龙记》
徐天川,性别,男
任盈盈,代表作品,《笑傲江湖曲》
丁不三,三宝,孙女丁珰、玄冰碧火酒、一身武功
王语嫣,主要成就,水榭听香，指点群豪戏
王语嫣,年龄,18岁（出场）
归钟,中文名,归钟
朱由检,民族族群,汉族
公孙绿萼,容貌,嘴边有粒小黑痣
岳灵珊,性别,女
霍都,兵器,磨扇
段正严,别名,段和誉
拓跋宏,年号,承明（476年-477年）
白振,武功,大力鹰爪功
李秋水,久居地,西夏皇宫
查传讷,出生日期,1963年
鹿杖客,武器,鹿角短仗
游坦之,职位,丐帮帮主
阿碧,登场作品,《天龙八部》
俞岱岩,信仰,道教
上官虹,性别,女
阿九,别名,长平公主
冷谦,主要作品,《太古遗音》
阳顶天,妻子,阳夫人（柳芯茹）
张无忌,武功,乾坤大挪移、圣火令神功、梯云纵、七伤拳、降龙十八掌
无根道人,登场作品,《鹿鼎记》
丁不三,武功,丁家祖传功夫
金花婆婆,性别,女
梅芳姑,中文名,梅芳姑
胡斐,心上人,袁紫衣
卫春华,五哥,常赫志
华筝,登场作品,《射雕英雄传》
长平公主,同母兄弟,朱慈烜（怀隐王）
陆无双,性别,女
陈正德,武功绝技,三分剑术
袁承志,师父,朱安国、倪浩、罗大千、崔秋山、穆人清
荣彩,身份,游龙帮帮主
杨不悔,青梅竹马,张无忌
谢烟客,登场作品,《侠客行》
柯镇恶,招数,秦王鞭石
陆菲青,化名,陆高止
阿朱,父亲,段正淳
蒋四根,三哥,赵半山
丁春秋,籍贯,山东曲阜
耶律楚材,别名,长髯人
渡厄,徒弟,谢逊
张君宝,所处时代,南宋末年
欧阳克,别名,欧阳公子
尼摩星,外貌特点,后自断双腿
查品珍,性别,女
丁典,中文名,丁典
张无忌,武器,圣火令
冯默风,师兄,陈玄风
欧阳锋,主要成就,五绝之一
郭啸天,民族,汉族
小龙女,登场作品,《神雕侠侣》
木岛主,弟子,李四
余鱼同,别名,金笛秀才，空色
史火龙,其他名称,史帮主
徐达,别名,徐武宁
穆旦,人称,“九叶诗人”
渡厄,师侄,空见
仪琳,登场作品,《笑傲江湖》
陆菲青,别名,綿裡針，芜菁子，陆高止
岳不群,修习武功,紫霞神功
温仪,居住地,华山上的一个山洞
陆菲青,身份,武当派掌门人
秃笔翁,师弟,丹青生
苏荃,配偶,韦小宝
九难,年龄,三十来岁（鹿鼎记）
无尘道长,八弟,杨成协
鹿清笃,角色属性,反派
戚长发,登场作品,《连城诀》
蒋四根,兵刃,铁桨
郭芙,祖辈,李萍
殷天正,出生日期,1280年
耶律楚材,出生日期,1190年7月24日
王语嫣,年龄,18岁（出场），21岁（结局）
双儿,别名,双双
平阿四,中文名,平阿四
金庸,代表作品,倚天屠龙记
田伯光,门派,恒山派
孙不二,逝世日期,1182年
闵柔,儿子,石破天
耶律楚材,逝世日期,1244年6月20日
关安基,妻子,贾金刀
万圭,人物出处,《连城诀》
岳不群,弟子,施戴子
武修文,后人,武青婴
何沅君,性别,女
陈家洛,不服之人,“打遍天下无敌手”苗人凤
周芷若,中文名,周芷若
达尔巴,中文名,达尔巴
查良琇,哥哥,金庸
殷梨亭,未婚妻,纪晓芙
鹿杖客,登场作品,《倚天屠龙记》
小龙女,武器,淑女剑
完颜萍,武功,铁掌擒拿手
陶红英,性别,女
焦公礼,性别,男
徐志摩,笔名,章垿等
胖头陀,中文名,胖头陀
聂卫平,出生地,河北省深州市
尼摩星,性情,自负
史红石,别名,史妹妹
灭绝师太,别名,方艳青（俗名）
任盈盈,配偶,令狐冲
杜百当,职业,易三娘之夫君
欧阳锋,登场作品,《神雕侠侣》
小龙女,民族,汉族
李莫愁,所习武功,《五毒秘传》
空见,民族,汉族
甘宝宝,出场章回,《天龙八部》第二章
双儿,民族族群,汉族
小龙女,后人,黄衫女
任盈盈,主要成就,杀杨莲亭以乱其心，合诛东方
天门道人,结局,与青海一枭同归于尽
陆菲青,好友,骆元通
赵敏,中文名,赵敏
张无忌,别名,曾阿牛
袁冠南,民族,汉族
