福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
天山童姥,登场作品,《天龙八部》
程灵素,师叔,石万嗔
白振,救命恩人,陈家洛
游坦之,门派,聚贤庄
萧峰,未婚妻,阿朱
陶红英,身份,明朝长平公主侍女
郭芙,家人,黄蓉
阿朱,性别,女
仪琳,父母,不戒和尚
尹志平,性别,男
慕容复,侍婢,阿碧
李秋水,绝技,传音搜魂
凌霜华,中文名,凌霜华
史火龙,中文名,史火龙
阿九,别名,九难
苗人凤,妻子,南兰
穆念慈,丈夫,杨康
段正明,武功,六脉神剑—关冲剑
袁紫衣,武功,鹰爪功
李青萝,爱好,但茶品低劣
张三丰,所处时代,南宋末年
上官云,性格,为人耿直
灵智上人,登场作品,《射雕英雄传》
仪琳,别名,仪琳师侄
石万嗔,中文名,石万嗔
孟伯飞,二儿子,孟铸
胡斐,心上人,苗若兰
令狐冲,身份,华山派大师兄
云中鹤,职位,南京大学教授
阿朱,别名,阿朱姑娘
李沅芷,门派,武当派
包不同,结拜兄弟,公冶乾
慕容博,儿子,慕容复
刘正风,中文名,刘正风
段誉,情缘,王语嫣
包不同,性格特点,为人豪爽
赵志敬,登场作品,《神雕侠侣》
渡难,师侄,空性
戚芳,青梅竹马,狄云
藏边五丑,师父,达尔巴
温仪,别名,小仪
佟国纲,本名,佟国纲
周伯通,徒弟,耶律齐
郭靖,子女,郭芙
哑婆婆,丈夫,不戒和尚
耶律洪基,字,涅邻
焦公礼,兵器,折铁刀
点苍渔隐,特点,力大无比
拓跋宏,庙号,高祖
韦双双,母亲,建宁公主
田青文,登场作品,《雪山飞狐》《飞狐外传》
裘千仞,别名,裘帮主
柯镇恶,武功,伏魔杖法
任盈盈,别名,收起
尼摩星,成就,一代宗师
陆立鼎,外甥女,程英
聂卫平,主要成就,第1-4届中日围棋擂台赛11连胜
张无忌,主要成就,挑战六大门派
焦公礼,出生地,南京
岳灵珊,父母,宁中则
朱聪,兵器,铁扇
鲁有脚,成就,与欧阳锋对了一招
赵良栋,出生时间,1621年
段誉,登场作品,《天龙八部》
朱子柳,武器,判官笔
左子穆,性别,男
戚芳,同门,卜垣
慕容复,中文名,慕容复
宝树,代表作品,《古老的地球之歌》
段智兴,名号,“五绝”之南帝
裘千丈,门派,铁掌帮
朱玫,逝世日期,1998年11月8日
南海鳄神,登场作品,《天龙八部》
杨铁心,登场作品,金庸小说《射雕英雄传》
木桑道长,好友,穆人清
林平之,年龄,19-21岁
蒋百里,信仰,三民主义
陆菲青,师兄,马真
耶律楚材,谥号,文正
李青萝,丈夫,曼陀山庄 主人（姓王）
穆旦,职业,诗人
空闻,身份,少林寺方丈
静玄师太,兵器,拂尘
宝象,秘籍,血刀经
沐剑屏,别名,小郡主
岳不群,弟子,陆大有
鳌拜,荣誉,满洲第一勇士
殷天正,武功,鹰爪擒拿手
徐天宏,总舵主,陈家洛
宋远桥,登场作品,《倚天屠龙记》
杨铁心,旧版儿媳,秦南琴
郭啸天,孙女,郭芙
裘千尺,中文名,裘千尺
丁典,别名,菊花剑客
焦宛儿,丈夫,罗立如
莫声谷,师侄,宋青书、谷虚子、张无忌
程英,登场作品,《神雕侠侣》
骆冰,二哥,无尘道长
建宁公主,父母,毛东珠
陶红英,生死之交,韦小宝
公孙绿萼,出生地,绝情谷
宝象,登场作品,《连城诀》
班淑娴,身份,昆仑派掌门铁琴先生何太冲的正室
公孙止,别名,谷主
宋远桥,门派,武当派
李文秀,心上人,苏普
安小慧,门派,华山派
温仪,年龄,34岁
朱子柳,专长,多种语言
郭襄,传人,风陵师太
郭啸天,儿子,郭靖
胡一刀,中文名,胡一刀
吴立身,师侄,方怡
杨铁心,孙子,杨过
柯镇恶,徒孙,武敦儒、武修文、郭芙
武修文,哥哥,武敦儒
田青文,父亲,田归农
掌钵龙头,中文名,掌钵龙头
裘千丈,出处,《射雕英雄传》
华筝,出生地,蒙古草原
朱玫,国籍,中国
焦公礼,出场目次,11回
查传倜,中文名,查传倜
兆惠,字号,字和甫
逍遥子,出生地,上海
拓跋宏,出生日期,467年10月13日
陆二娘,中文名,陆二娘
裘千尺,国籍,南宋
常遇春,官职,中书平章军国重事、太子少保等
黄蓉,身份,第十九代丐帮帮主
余鱼同,师父,马真道长
武三娘,性别,女
不平道人,其他名称,蛟王
段智兴,民族,白族
简长老,性别,男
耶律楚材,本名,耶律楚材
陆冠英,登场作品,《神雕侠侣》
符敏仪,登场作品,天龙八部
商老太,儿子,商宝震
殷野王,门派,天鹰教→明教（天鹰旗）
阳夫人,登场作品,《倚天屠龙记》
殷梨亭,性别,男
丁敏君,师姐,苏梦清等
一灯大师,身份,大理宣宗皇帝、高僧一灯大师
贝锦仪,师姐,丁敏君
周绮,丈夫,徐天宏
沐剑屏,中文名,沐剑屏
双儿,所处朝代,清朝
枯荣长老,登场作品,《天龙八部》
长平公主,本名,朱媺娖
司空玄,中文名,司空玄
张三丰,出生地,辽东懿州
祖千秋,中文名,祖千秋
常遇春,谥号,忠武
霍都,出生地,蒙古草原
段正明,主要成就,为了请黄眉僧解救段誉而免除大理国的盐税
钟灵,别名,灵儿
温仪,长辈,温家五老
天鸣方丈,师侄,觉远、无相、无色
赵敏,登场地点,玉门关甘凉大路柳树下
张无忌,主要成就,号令群雄抗元、挑战六大门派
商宝震,性别,男
郭靖,义侄,杨过
灭绝师太,绝技,四象掌等
陈家洛,父亲,陈世倌
殷梨亭,师傅,张三丰
王夫人,身份,皇太后
周芷若,出生地,湖南芷江
苏星河,中文名,苏星河
说不得,登场作品,《倚天屠龙记》
封万里,师妹,花万紫
公孙绿萼,舅舅,裘千仞
蒋四根,兵刃,这一记“秦王鞭石”
耶律洪基,在位时间,1055年―1101年
李西华,母亲,红娘子
郭襄,才艺,书
丁典,别名,菊中君子
陆冠英,门派,仙霞派
徐志摩,职业,作家
欧阳锋,登场作品,《射雕英雄传》
陈家洛,身份,红花会总舵主
郭啸天,侄子,杨康
唐文亮,门派,崆峒派
渡难,师兄,渡厄
刘正风,登场作品,《笑傲江湖》
蒋四根,兵刃,反手还刀。蒋四根直砸不中
阿九,性别,女
潇湘子,登场作品,《神雕侠侣》
司空玄,身份,神农帮帮主
韩小莹,中文名,韩小莹
朱子柳,专长,会各种书法字体
鸠摩智,居住地,雪山大轮寺
陈家洛,师父,袁士霄
穆人清,别名,穆老猴
兆惠,谥号,文襄
穆旦,职业,诗人，翻译家
蒋四根,兵刃,铁桨武功疯魔杖法特点力大
殷梨亭,别名,殷六侠
灵智上人,武器,铜钹
武青婴,别名,雪岭双姝（与朱九真合称）
殷素素,身份,天鹰教紫薇堂堂主
李莫愁,弟子,陆无双
金轮法王,徒弟,达尔巴
刚相,朝代,元朝
孙仲君,门派,华山派
乔峰,性别,男
黄药师,武功境界,已臻化境
李泰,语种,英语
陶子安,中文名,陶子安
梦姑,民族,党项族（父）
邓炳春,性别,男
黛绮丝,身份,波斯明教圣女
黄药师,武功写照,碧海潮生按玉箫
林平之,武功,震天掌
莫声谷,师侄,宋青书
骆冰,爱慕者,余鱼同
刀白凤,情敌,秦红棉
无尘道长,六弟,常伯志
摘星子,外貌,身材高瘦
段正严,所处时代,大理
石破天,中文名,石破天
洪凌波,祖师婆婆,林朝英
上官云,身份,光明右使
尼摩星,退场时间,出场大概十六年后
欧阳锋,身份,西域白驼山庄庄主
何足道,年龄,三十余岁
丁不四,武器,黄金龙头九节鞭
洪安通,登场作品,《鹿鼎记》
范遥,教主,阳顶天
枯荣长老,小说信仰,佛教
凌退思,结局,抢夺梁武帝宝藏时
程灵素,职业,药剂师
焦木和尚,别名,焦木大师
周颠,出生地,建昌（今江西永修）
马光佐,性别,男
甘宝宝,丈夫,钟万仇
花铁干,书中结局,天宁寺中毒而亡
袁承志,主要成就,帮助李自成推翻明朝等
程灵素,心上人,胡斐
九难,父亲,崇祯皇帝
天门道人,职务,泰山派掌门
岳不群,女婿,林平之
莫声谷,去世时间,1357年
耶律燕,民族,契丹族
静玄师太,祖师,郭襄
金庸,国籍,中国
阿碧,性格,观之可亲
无尘道长,三弟,赵半山
韦一笑,身份,明教四大护教法王之一
刘正风,徒弟,向大年
狄云,登场作品,《连城诀》
石万嗔,性别,男
段正明,武功,一阳指
努尔哈赤,主要成就,建立后金政权
陈友谅,主要成就,起兵反元
戚长发,武功,躺尸剑法
阳顶天,身份,明教第三十三代教主
贝锦仪,性别,女
梁自进,师兄,齐自勉
林平之,仇人,岳不群
梁自进,门派,雪山派
公孙绿萼,身份,绝情谷小师妹
穆旦,代表作品,《探险队》《穆旦诗集（ 1939～1945）》《旗》
巴天石,性别,男
苏星河,所属门派,逍遥派
水笙,登场作品,《连城诀》
温仪,恋人,夏雪宜
段智兴,名号,“五绝”之南僧
冷谦,字号,字启敬，或曰起敬
曲三,中文名,曲灵风
田青文,身高,160 cm
查传诗,性别,女
张康年,性别,男
常遇春,出生日期,1330年
归二娘,别名,三只乌龟（韦小宝专用）
方怡,别名,怡姐姐
枯荣长老,弟子,本尘(段正明)
吴立身,别名,摇头狮子
耶律楚材,民族族群,汉族
张无忌,民族,汉族
白世镜,情人,康敏
洪凌波,主要成就,点拨师妹陆无双
胡青牛,登场作品,《倚天屠龙记》
达尔巴,民族,藏族
孟伯飞,登场作品,《碧血剑》
韩千叶,登场作品,《倚天屠龙记》
公孙绿萼,别名,萼儿
朱元璋,陵寝,明孝陵
李青萝,母亲,李秋水、齐御风（97版《天龙八部》电视剧中杜撰的神秘人物）[1]
史红石,职业,丐帮第25任帮主
岳灵珊,父母,岳不群
聂卫平,主要成就,1979-83、1988-90年新体育杯冠军
香香公主,地位,金庸笔下第一美女
骆冰,五弟,常赫志
杨不悔,母亲,纪晓芙
殷天正,主要成就,创立天鹰教
郭襄,爱慕者,张三丰
朱子柳,国籍,大理国
林仲雄,身份,福威镖局的创办人的养子
胡逸之,其他名称,美刀王
梁子翁,领导,赵王完颜洪烈
邓百川,专长,内力
枯荣长老,小说作者,金庸
狄云,防身,乌蚕衣
苗人凤,身高,180 cm
上官云,所属,日月神教
鲁有脚,其他名称,鲁长老
沐剑声,相貌,英气勃勃
乔峰,主要成就,胁迫耶律洪基换来边疆和平
香香公主,民族,维吾尔族
黄蓉,性别,女
水岱,轻功,登萍渡水
甘宝宝,居住地,万劫谷
武敦儒,师父,郭靖
游坦之,别名,铁头人
瘦头陀,门派,神龙教
木桑道长,师弟,玉真子
商宝震,中文名,商宝震
青灵子,性别,男
沐剑屏,父亲,沐天波
范文程,谥号,文肃
华赫艮,性别,男
曲灵风,武功,劈空掌、铁八卦
米横野,上司,贝海石
陈家洛,别名,陈会长
余鱼同,师叔,二师叔绵里针陆菲青
静玄师太,兵器,拂尘，剑
殷离,年龄,十八岁（成年后再次登场）
南海鳄神,性别,男
天门道人,个性,性子刚烈
宝树,民族,汉族
木婉清,别名,婉儿
俞岱岩,性别,男
苏菲亚,国籍,罗刹国
徐天宏,别名,武诸葛
周芷若,内功,九阴神功
康广陵,徒弟,阿碧
鲁有脚,性别,男
无根道人,性别,男
萧峰,参与战役,少室山武林群雄大会
孟伯飞,中文名,孟伯飞
刘乘风,别名,柔云剑
陈正德,登场作品,《书剑恩仇录》
乌老大,别名,乌鸦
水岱,登场作品,《连城诀》
杨逍,女儿,杨不悔
都史,妻子,但并未成亲）
黄蓉,民族,汉
瑞栋,中文名,瑞栋
福康安,逝世日期,1796年7月2日
罗立如,中文名,罗立如
阿紫,父亲,段正淳
裘千尺,主要成就,武功绝技铁掌
无根道人,中文名,无根道人
无崖子,师妹,李秋水
福康安,封爵,贝子、郡王
天门道人,信仰,道教
万圭,出场目次,4
郭啸天,出生地,山东
宁中则,所属门派,华山派
赵志敬,师弟,张志光
慕容复,武功,斗转星移
郭襄,好友,鲁有脚
徐天宏,身份,红花会七当家
武修文,后人,武烈，武青婴
朱由榔,年号,永历（1647年）
胡逸之,结拜兄弟,韦小宝
杨不悔,民族,汉族
白自在,身份,雪山派掌门
郭芙,主要成就,捍卫家人
冯蘅,才华,冰雪聪明
无崖子,弟子,丁春秋
陈友谅,职业,陈汉皇帝
童百熊,特点,武功高强
赵敏,朝代,元末明初
静玄师太,师妹,周芷若等
陶红英,别名,[1]
程灵素,登场作品,《飞狐外传》
李青萝,民族,汉族
仪和,性别,女
梅超风,性别,女
耶律楚材,别名,耶律文正
刚相,其他名称,空相
裘千仞,中文名,裘千仞
枯荣长老,中文名,枯荣大师
蒋四根,二哥,无尘道长
余人彦,父亲,余沧海
王重阳,职业,侠客，全真教掌门
仪和,师父,定逸师太
朱长龄,死因,卡在山洞之中进退不得
徐天宏,二哥,无尘道长
莫大,中文名,莫大
杨铁心,孙媳妇,小龙女
尼摩星,外貌特点,矮且黑
黄药师,主要成就,三次论剑均为五绝
觉远大师,别名,觉远大师
焦木和尚,信仰,佛教
南海鳄神,其他名称,岳老三
摘星子,外貌,英俊、身材高瘦、脸色青中泛黄
陆大有,师父,岳不群
李秋水,轻功,凌波微步
陶百岁,职业,饮马川山寨寨主
金轮法王,徒弟,达尔巴、霍都、郭襄等
纪晓芙,女儿,杨不悔
蒋四根,兵刃,这是“疯魔杖”中的“金铰剪月”
袁承志,师父,崔秋山
郭襄,信物,倚天剑
杨铁心,义兄,郭啸天
游坦之,伯父,游驹
鲜于通,性格特点,为人奸诈狠毒，道德败坏
无尘道长,中文名,无尘
长平公主,曾祖母,孝靖皇后王氏
于万亭,门派,红花会
聂卫平,中文名,聂卫平
裘千仞,别名,裘帮主，铁掌水上飘，慈恩
蕊初,中文名,蕊初
裘千尺,出场目次,20
徐天川,所属组织,天地会青木堂
慕容复,家臣,公冶乾
张无忌,门派,武当派
徐达,官职,太傅
余沧海,别名,余老道
赵良栋,官职,勇略将军、云贵总督
博尔术,民族族群,蒙古族
王难姑,退场时间,当道时见中山狼
范文程,主要成就,帮助清朝统一全国
余沧海,武功,松风剑法
钟万仇,养女,钟灵
长平公主,封号,坤兴公主
天门道人,师叔,玉凊子
苏星河,师伯,天山童姥
郭芙,宝物,小红马
渡厄,师弟,渡难
莫声谷,师兄,俞莲舟
穆人清,登场作品,《碧血剑》
殷梨亭,武功绝技,武当太极拳等
纪晓芙,结局,被灭绝师太一掌打死
朱九真,第一次登场,第15章　奇谋秘计梦一场
何铁手,登场作品,《碧血剑》
包惜弱,别名,王妃
和珅,旗籍,满洲正红旗
萧远山,儿子,萧峰
游坦之,门派,丐帮
秦红棉,女儿,木婉清
岳不群,弟子,林平之
黄药师,齐名者,欧阳锋
贝海石,主要成就,抵挡帮会灭门大祸。联合属下
全冠清,帮主,乔峰
耶律齐,门派,丐帮
鲁有脚,中文名,鲁有脚
阿青,师友,白猿
田伯光,别名,万里独行
陈孤雁,帮主,乔峰
文泰来,九弟,卫春华
袁士霄,登场作品,《书剑恩仇录》
拖雷,信仰,长生天
闵柔,儿子,石中玉
陈家洛,红颜,香香公主
朱由榔,所处时代,南明
慕容博,身份,大燕王孙，燕子坞主人
包惜弱,结局,杨铁心自杀后
穆人清,性别,男
贝海石,主要成就,拥立傀儡，抵挡帮会灭门大祸。
萧峰,结义兄弟,虚竹
木高峰,中文名,高峰
空性,全称,闻思空性
鹤笔翁,主子,汝阳王察罕特穆尔
田伯光,性别,男
佟国纲,所处时代,清朝
周绮,大师兄,孟健雄
一灯大师,名号,“五绝”之南帝
范百龄,别名（绰号）,“函谷八友”老二棋迷
李泰,代表作品,把爱带回家
蒋四根,兵器,铁桨
苗若兰,心上人,胡斐
张三丰,别名,张通
谢逊,别名,谢退思
黄真,师父,[2]
丁典,武功,无影神拳
茅十八,门派,五虎断刀门
卫春华,门派,红花会
蒋四根,兵刃,他是将铁桨当估项迎作禅杖多乎朽使
曲傻姑,登场作品,《射雕英雄传》
游坦之,父亲,游骥
一灯大师,名号,“五绝”之南帝、“五绝”之南僧
闵柔,别名,闵大侠
周颠,别名,周神仙
吴六奇,字号,字鉴伯
唐文亮,性别,男
郭襄,别名,展开
张君宝,号,三丰
焦宛儿,性别,女
秦红棉,情人,段正淳
程灵素,朝代,清朝
罗立如,性别,男
石中玉,弟弟,石破天
纪晓芙,登场作品,《倚天屠龙记》
梁自进,师兄,廖自砺
灵智上人,武功,大手印
田伯光,主要成就,以闻香识女人的特技“天鼻通”救出被囚禁的恒山群尼
郭襄,成就,开创峨嵋派
米横野,职位,香主
耶律燕,师父,郭靖
萧峰,年龄,三十三岁（享年）
万圭,出场目次,10
韦一笑,教派,明教
黄真,徒弟,冯难敌
贝锦仪,登场作品,《倚天屠龙记》
全金发,武功,呼延枪法
兆惠,官职,兵部郎中
田青文,心上人,陶子安
韦小宝,出生地,扬州
宗维侠,中文名,宗维侠
风清扬,登场作品,《笑傲江湖》
洪凌波,登场作品,《神雕侠侣》
黄药师,女婿,“北侠”郭靖
徐天川,登场作品,《鹿鼎记》
陆无双,武功,玉女心经
慕容复,侍婢,阿朱
人厨子,中文名,人厨子
和珅,民族族群,满族
郭襄,别名,二妹
阳顶天,朝代,元朝
耶律洪基,所处时代,辽朝
陆菲青,别名,綿裡針
秃笔翁,兵器,判官笔
商老太,登场作品,飞狐外传
拖雷,别名,元睿宗
南希仁,性别,男
查传侠,父亲,金庸
南兰,登场作品,《雪山飞狐》
乔峰,主要成就,助辽平定楚王之乱
苗若兰,民族,汉族
天鸣方丈,身份,少林寺方丈
赵敏,民族,蒙古族
霍都,师兄,达尔巴
耶律洪基,谥号,仁圣大孝文皇帝
程英,师兄,武眠风
上官虹,丈夫,白马李三
李明,出生地,新疆库尔勒
郭芙,拥有地产,桃花岛
程瑶迦,登场作品,《神雕侠侣》
武敦儒,朝代,南宋
李秋水,武功,小无相功
耶律齐,父亲,耶律楚材
旭烈兀,别名,[2]
归钟,性别,男
耶律燕,师娘,黄蓉
余鱼同,师叔,三师叔火手判官张召重
马夫人,别名,小康
掌钵龙头,朝代,元朝
拖雷,主要成就,大蒙古国监国
李明,身高,175 cm
鲜于通,武功,鹰蛇生死搏
张无忌,主要成就,化解正邪两道积怨，号令群雄抗元
戚长发,武功,唐诗剑法（连城剑法）
卫春华,总舵主,于万亭
莫声谷,师兄,俞岱岩
努尔哈赤,主要成就,统一女真诸部
马春花,爱慕者,商宝震
慕容博,身份,燕子坞主人
郭襄,性别,女
公冶乾,性别,男
郭靖,子女,郭襄
聂卫平,主要成就,1999年新中国棋坛十大杰出人物
王重阳,主要成就,使之数十年不敢入中原
金庸,职业,政论家
觉远,中文名,觉远
裘千丈,职业,戏法师
武敦儒,大舅哥,耶律齐
蒋百里,代表作品,《国防论》《欧洲文艺复兴史》
沐剑屏,别名,小郡主、小老婆
岳不群,修习武功,紫霞神功、辟邪剑谱
郭襄,父母,黄蓉
许雪亭,登场作品,《鹿鼎记》
裘千尺,丈夫,公孙止
蕊初,性别,女
旭烈兀,本名,孛儿只斤·旭烈兀(Hülegü Khan)
李莫愁,中文名,李莫愁
阎基,畏惧之人,田归农
闵子叶,中文名,闵子叶
武青婴,中文名,武青婴
于人豪,门派,青城派
范遥,别名,苦头陀
空闻,性别,男
蒋百里,职业,军事教育家
卫春华,总舵主,陈家洛
丁不四,性别,男
平阿四,登场作品,金庸作品《雪山飞狐》和《飞狐外传》
澄观,俗姓,夏侯
刘一舟,中文名,刘一舟
陆无双,别名,三妹
黄蓉,身份,东海桃花岛黄岛主的女儿
殷野王,民族,汉族
陶红英,别名,陶宫娥 陶姑姑（韦小宝专用）
鹿清笃,性别,男
阮星竹,朝代,北宋
完颜萍,出生地,金国
祖千秋,别名,祖宗
全金发,兵器,枪
杨铁心,职业,武术家
马光佐,民族,回族
范遥,身份,明教光明右使
余鱼同,领导,于万亭
努尔哈赤,庙号,太祖（追尊）
耶律楚材,字号,号玉泉老人、湛然居士
李秋水,孙女,李清露
蒋四根,登场作品,《书剑恩仇录》
李泰,代表作品,如意
刘正风,师兄,莫大
李彧,代表作品,十全九美
尹克西,武功,黄沙万里鞭法
沐剑声,身份,没落贵族沐王府的领袖
萧远山,武功,伏魔杖法
阿碧,心上人,慕容复
茅十八,相关事件,带韦小宝到北京
绿竹翁,性别,男
努尔哈赤,别名,[4]
神山上人,中文名,神山上人
忽必烈,汗号,薛禅汗
赵敏,曾用兵器,长剑
谢逊,门派,少林派
南兰,父亲,南仁通
郭芙,师承,郭靖
郭襄,外貌,三分像黄蓉
万圭,妻子,戚芳
黄真,其他名称,铜笔铁算盘
朱元璋,年号,洪武
朱子柳,师父,一灯大师
金庸,主要成就,法国文化部法国艺术及文学司令勋衔
石双英,四哥,文泰来
邓炳春,登场作品,《鹿鼎记》
慕容博,主要成就,以彼之道
绿竹翁,中文名,绿竹翁
查传倜,国籍,中国
穆里玛,职业,武官
班淑娴,祖师,灵宝道人
闵子华,师父,黄木道人
吴立身,性别,男
点苍渔隐,登场作品,《神雕侠侣》
天竺僧,师侄,渔樵耕读
段正严,民族族群,白族
萧峰,仰慕者,康敏
独孤求败,恋人,荷香
一灯大师,民族,白族
田归农,登场作品,《雪山飞狐》《飞狐外传》
洪凌波,别名,凌波
枯荣长老,小说武功,枯荣禅功
焦宛儿,恩公,袁承志
夏雪宜,性别,男
杨过,性别,男
萧峰,结义兄弟,段誉
博尔术,主要成就,大蒙古国四杰之一
卫璧,朝代,元朝
程灵素,爱好,七心海棠
程灵素,性别,女
李莫愁,弟子,洪凌波
梅念笙,传人,狄云
梦姑,民族,汉族（母）
李彧,代表作品,贻笑大方
何铁手,武功,五毒教、华山派正邪两大派的武功
安小慧,所处朝代,明朝
蒋英,女儿,钱永真
殷离,宠物,花蛛
梁子翁,敌人,江南七怪、郭靖等
孙仲君,其他名称,飞天魔女
田归农,女儿,田青文
海大富,别名,老乌龟（韦小宝称）
萧峰,国籍,辽
郭靖,徒弟,武敦儒、武修文
摘星子,师父,丁春秋
段天德,相关事件,杀害郭靖的父亲郭啸天
郭靖,主要成就,身后威名历百余年而不衰
郭襄,生日,1243年
安小慧,民族,汉族
小龙女,武器,白绸带
段誉,信仰,佛教
汤沛,人物设定,伪君子
梁自进,出处,《侠客行》
玄苦,身份,少林得道高僧
瑞栋,登场作品,《鹿鼎记》
觉远,性别,男
阿朱,年龄,16-17
苗若兰,中文名,苗若兰
安小慧,性别,女
杨铁心,仇人,段天德
任盈盈,国籍,中国
胡逸之,心上人,陈圆圆
卫春华,别名,九命锦豹子
吴长风,帮主,汪剑通
九难,别名,朱媺娖
周绮,门派,铁胆庄
韦春花,性别,女
蒋四根,四嫂,骆冰
丁春秋,精擅武功,化功大法
何足道,性别,男
林朝英,后代传人,小龙女、李莫愁、黄衫女子
阿朱,身份,大理国郡主
何红药,教主,何铁手
石双英,七哥,徐天宏
静玄师太,国籍,中国
吴道通,登场作品,武侠小说《侠客行》
掌钵龙头,身份,丐帮九袋长老
陆菲青,别名,芜菁子
袁承志,师父,罗大千
小玄子,别名,爱新觉罗·玄烨
郭芙,年龄,出场时9岁
赵良栋,官职,云贵总督
赵敏,曾用兵器,金钗
段智兴,久居地,桃源
甘宝宝,中文名,甘宝宝
长平公主,同母兄弟,朱慈烺（悼皇帝）
神山上人,职业,五台山清凉寺方丈
焦宛儿,门派,金龙帮
宝象,性别,男
金蛇郎君,恋人,温仪
黄药师,妻子,冯衡
殷梨亭,师兄,张翠山
范遥,中文名,范遥
陆菲青,性别,男
张无忌,武功,降龙十八掌
金庸,出生地,浙江省海宁市
金花婆婆,女儿,小昭
巴天石,主上,段正淳
宁中则,丈夫,岳不群
郭靖,师父,马钰等
和珅,本名,钮祜禄·善保
袁承志,棋友,木桑道长
何铁手,门派,五毒教、华山派
温青青,别名,夏青青
公冶乾,身份,赤霞庄庄主
兆惠,所处时代,清朝
段誉,年龄,19岁（登场）23岁（登帝）
苏星河,别名,聋哑先生
钟灵,身份,大理万劫谷公主
阳顶天,登场作品,《倚天屠龙记》
苏荃,儿子,韦铜锤
范文程,出生地,辽东沈阳
陆乘风,中文名,陆乘风
张翠山,别名,银钩铁划
天门道人,师叔,玉玑子
小昭,中文名,小昭
穆念慈,儿媳,小龙女
焦宛儿,身份,金龙帮主焦公礼的大女儿
鸠摩智,性别,男
