福康安,主要作品,《重修昭觉寺志》《寄惠椿亭侍郎》
张康年,中文名,张康年
张召重,师侄,余鱼同
都史,祖父,蒙古克烈部首领王罕
贝锦仪,师祖,风陵师太（连载版作一清师太）
关安基,民族,汉
蒋四根,籍贯,广东
左子穆,儿子,左山山
公孙止,年龄,38
金庸,主要成就,英国牛津大学董事会成员
段正严,逝世日期,1176年
封万里,登场作品,《侠客行》
和珅,号,绿野亭主人
乌老大,年龄,30到40岁
张召重,师兄,马真道长
万圭,出场目次,2
木高峰,毒药,毒水皮囊
游坦之,登场作品,《天龙八部》
查传侠,逝世日期,1976年10月
周颠,名字由来,明无名字，人以为颠
小龙女,仆人,孙婆婆
彭连虎,别名,彭寨主
尼摩星,武功,释迦掷象功
谭公,尊称,海神
努尔哈赤,年号,天命（1616年－1627年）
尹志平,登场作品,神雕侠侣
林远图,信仰,佛教
拓跋宏,主要成就,迁都洛阳
武敦儒,年龄,十二岁（初登场）
黄真,门派,华山派
商老太,居住地,山东武定县商家堡
温青青,出生地,温家堡
何足道,心上人,郭襄
卜沉,别名,白头仙翁
余沧海,性别,男
樊一翁,师妹,公孙绿萼
林平之,盟友,劳德诺
福康安,旗籍,满洲镶黄旗
郭靖,子女,郭破虏
刘一舟,师父,柳大洪
福康安,谥号,文襄
瑛姑,兵器,竹筹
岳灵珊,年龄,死时20岁
完颜洪烈,民族,女真族
温方山,性别,男
静照,门派,峨眉
阮星竹,别名,阮阿姨
耶律重元,中文名,耶律重元
南兰,中文名,南兰
公冶乾,时代,北宋
段正明,主要成就,为便于对抗鸠摩智而出家为僧，并与天龙寺众僧围攻鸠摩智
任我行,主要成就,梅庄比剑
安剑清,女儿,安小慧
胡斐,兵器,冷月宝刀
朱长龄,职业,红梅山庄庄主
李沅芷,丈夫,余鱼同
一灯大师,主要成就,渡化裘千仞
陈圆圆,民族族群,汉人
觉远大师,登场作品,《倚天屠龙记》
关明梅,别名,雪雕
蒋四根,国籍,清朝
华筝,国籍,蒙古帝国
韦双双,登场作品,《鹿鼎记》
包不同,结拜兄弟,风波恶
秃笔翁,中文名,秃笔翁
兆惠,主要成就,平定准噶尔
萧峰,师父,汪剑通
萧峰,绝招,降龙十八掌
马夫人,事迹,与白世镜合谋杀害马大元
薛慕华,性别,男
忽必烈,主要成就,消灭南宋大理
独孤求败,传人,杨过、风清扬、令狐冲
吴六奇,民族族群,客家人
闵子华,中文名,闵子华
王语嫣,年龄,21岁（结局）
朱由榔,庙号,昭宗
王夫人,主要成就,劝诫儿子
尼摩星,身份,蒙古三杰之一
黄蓉,主要武功,打狗棒法
胡一刀,主要成就,可与天下第一的苗人凤一战
佟国纲,主要成就,随征噶尔丹
黄药师,别名,黄岛主
周伯通,义弟,郭靖
彭连虎,特点,武功高强
蓝凤凰,中文名,蓝凤凰
木婉清,登场作品,《天龙八部》
商宝震,母亲,商老太
安小慧,丈夫,崔希敏
香香公主,中文名,香香公主
华筝,别名,华筝妹子
余鱼同,中文名,余鱼同
欧阳克,身份,白驼山庄少庄主
陈圆圆,别名,陈圆圆
苗人凤,年龄,43
水笙,父亲,水岱
穆里玛,父亲,卫齐
朱玫,中文名,朱玫
上官虹,其他名称,金银小剑三娘子
苏星河,师弟,虚竹
郭襄,年龄,15岁（初次出场）
袁承志,居住地,西岳华山→渤泥国无名岛
慕天颜,主要作品,《楚黔封事》
曲三,女儿,曲傻姑
宗维侠,登场作品,《倚天屠龙记》
殷天正,信仰,明教
查传侠,代表作品,《我的人生是为了什么》
耶律洪基,民族族群,契丹族
徐天宏,性别,男
乔峰,别名,收起
华筝,小说兄长,察合台
旭烈兀,在位时间,1256年—1265年2月8日
宋远桥,别名,宋大侠
无嗔大师,别名,毒手药王
蒋四根,总舵主,于万亭
博尔术,别名,孛儿楚
刘正风,性别,男
莫声谷,师兄,殷梨亭
马光佐,职业,武士
裘千尺,出场目次,19
商宝震,身份,山东武定县商家堡的堡主
苗人凤,好友,胡一刀
蕊初,年龄,十三四岁
刘一舟,年龄,大约二十几岁
沐剑屏,师傅,柳大洪
赵良栋,官职,勇略将军
胡一刀,职业,游侠
欧阳克,兵器,铁扇
石万嗔,性格,心肠歹毒
谭婆,结局,被萧远山所杀
查良璇,出生地,海宁
香香公主,哥哥,霍阿伊
摘星子,外貌,英俊
林乐怡,出生日期,1953年
完颜洪熙,逝世日期,1193
瑞栋,终结者,韦小宝
范百龄,爱好,下棋
贝海石,国籍,中国
刘乘风,武功,太极剑法
小龙女,夫君,杨过
拖雷,民族族群,蒙古族
杨康,性别,男
安小慧,中文名,安小慧
鲁有脚,结局,死于霍都偷袭
武三通,出生地,大理
陆立鼎,性别,男
一灯大师,家族,大理段氏
于万亭,心上人,陈家洛母亲徐氏
黛绮丝,女儿,小昭
小龙女,师父,林朝英的丫鬟
钱均夫,主要成就,中央文史馆馆员
苏星河,别名,聪辩先生
袁承志,父亲,袁崇焕
木婉清,别名,婉妹
拖雷,出生日期,1193年
逍遥子,职务,阿里巴巴集团董事局主席、首席执行官
梅念笙,徒弟,戚长发
石破天,别名,石中坚
萧峰,主要成就,助辽平定楚王之乱、胁迫耶律洪基换来边疆和平
令狐冲,门派,华山派→恒山派
萧峰,职位,大宋丐帮帮主、大辽南院大王（楚王）
公孙止,逝世日期,1243年
南兰,情夫,田归农
归二娘,中文名,归二娘
余鱼同,人物出处,《书剑恩仇录》
薛慕华,师傅,苏星河
丁春秋,别名,星宿老怪
范遥,别名,光明右使
玄苦,登场作品,《天龙八部》
九难,中文名,阿九
乔峰,别名,峰儿（玄苦大师称）
傅思归,出处,《天龙八部》
朱由榔,本名,朱由榔
灭绝师太,绝技,灭绝双剑
佟国纲,旗籍,汉军正蓝旗
李沅芷,身份,陕西扶风延绥镇总兵 李可秀之女
小龙女,祖师,林朝英
史红石,登场作品,《倚天屠龙记》
简长老,登场作品,《射雕英雄传》
段智兴,家臣,渔樵耕读
金轮法王,武功,无上瑜伽密乘
霍青桐,年龄,19岁
金轮法王,武功,龙象般若功
刘一舟,武功,沐家拳
武三通,中文名,武三通
玄苦,结局,一掌震得五脏剧裂而亡
澄观,去世时间,839年
殷天正,教主,阳顶天
耶律燕,身份,辽国皇族后裔
静玄师太,师妹,丁敏君
陆冠英,登场作品,《射雕英雄传》
归辛树,儿子,归钟
冯默风,师兄,武眠风
李青萝,爱好,种山茶花，但茶品低劣
周芷若,登场作品,《倚天屠龙记》
闵柔,登场作品,《侠客行》
殷梨亭,师侄,张无忌
阿九,年龄,十五岁（碧血剑）
曲灵风,武功,铁八卦
归二娘,儿子,归钟
小龙女,别名,龙儿
仪琳,别名,仪琳姐姐
玉真子,其他名称,护国真人
林乐怡,出生地,香港
无尘道长,四弟,文泰来
张无忌,生日,1337年
天门道人,师叔,玉音子
长平公主,祖父,朱常洛（明光宗）
公孙止,职业,绝情谷主
黄药师,忘年交,“西狂”杨过
蒋英,丈夫,钱学森
陆展元,民族,汉
乔峰,别名,展开
孙仲君,中文名,孙仲君
裘千尺,人物出处,《神雕侠侣》
袁承志,门派,华山派
张翠山,门派,武当派
余鱼同,三哥,赵半山
谢逊,登场作品,《倚天屠龙记》
萧远山,别名,远山
陶百岁,中文名,陶百岁
温仪,女婿,袁承志
徐禄,职业,军人
武三通,子,武敦儒
吴六奇,主要成就,保土安民
范文程,出生日期,1597年（万历二十五年）
余鱼同,民族,汉族
拓跋宏,主要成就,改革吏治
张三丰,主要成就,创立武当派
陈友谅,年号,大定1361-1363
任盈盈,别名,任大小姐盈儿桃萼仙收起
苗人凤,性别,男
温青青,性别,女
玉真子,门派,铁剑门
柯镇恶,招数,金刚护法
陈友谅,年号,大义1360
华筝,小说心上人,郭靖
李沅芷,民族,汉族
段正明,别名,本尘
焦公礼,出场目次,9
平一指,登场作品,《笑傲江湖》
殷梨亭,职业,侠客
孙仲君,登场作品,金庸小说《碧血剑》
拓跋宏,年号,太和（477年-499年）
无尘道长,十弟,章进
旭烈兀,主要成就,征服西南亚
渡厄,师侄,空见、空闻、空智、空性
韦一笑,修习武功,寒冰绵掌
郭襄,才艺,琴
张翠山,武器,判官笔
长平公主,母亲,孝节烈皇后周氏
白世镜,武功,缠丝擒拿手
朱丹臣,武器,判官笔
达尔巴,兵器,金杵
蒋英,儿子,钱永刚
武三娘,中文名,武三娘
郭襄,别名,小东邪
说不得,好友,青翼蝠王韦一笑
徐志摩,职位,南京大学教授
令狐冲,门派,华山派
尼摩星,性情,勇悍
血刀老祖,武功,血刀经
胖头陀,教派,神龙教五龙门下
沐剑屏,性别,女
温方山,二哥,温方义
易三娘,丈夫,杜百当
李彧,别名,小李子
洪凌波,门派,古墓派
冯锡范,性别,男
尼摩星,性情,沉不住气
阿紫,姊妹,木婉清
胡桂南,中文名,胡桂南
焦木和尚,特点,身穿黄麻僧衣
忽必烈,性别,男
穆旦,主要成就,在《大公报》和《文聚》上发表诗作
鳌拜,出生日期,约1610年
张无忌,年龄,22岁（书末)
黄真,性别,男
胡斐,别名,程灵胡（化名）、拨凤毛（化名）
裘千仞,师父,上官剑南，一灯大师
人厨子,国籍,中国
耶律齐,门派,全真派
觉远,别名,觉远大师
阿九,别名,朱媺娖
沐剑屏,登场作品,《鹿鼎记》
段正严,年号,永嘉
王重阳,主要成就,领兵抗金，创立全真教在华山论剑夺得天下第一重创西毒，使之数十年不敢入中原
归钟,其他名称,钟儿
李莫愁,年龄,绝情谷去世37岁
静玄师太,师妹,纪晓芙
胡桂南,原作者,金庸
吕七,武功,鹤形拳
蒋英,性别,女
赵良栋,主要作品,《赵忠襄奏疏存稿》
吴六奇,逝世日期,1665年
殷离,武功,千蛛万毒手
宝树,职业,作家
袁士霄,别名,天池怪侠
裘千尺,武功,铁掌
任我行,主要成就,梅庄比剑、少林三战
段正明,民族,白族
血刀老祖,性别,男
俞岱岩,中文名,俞岱岩
陈玄风,其他名称,铜尸
杨过,别名,倪老子（杨过自称）
蒋四根,兵刃,猛恶异常。这人和石双英同来
关明梅,别名,天山双鹰
枯荣长老,性别,男
杨逍,别名,光明左使
陈孤雁,性别,男
哑婆婆,性别,女
玄寂,门派,少林寺
公孙绿萼,容貌,眉目清雅
李莫愁,身份,古墓派弃徒
朱长龄,出场目次,16回
阮星竹,中文名,阮星竹
都史,妻子,华筝（有婚约，但并未成亲）
小昭,父母,韩千叶
努尔哈赤,在位,1616年2月17日－1626年9月30日
任盈盈,性别,女
陆冠英,师祖,黄药师
陆二娘,登场作品,《神雕侠侣》
李沅芷,年龄,十四五岁
李莫愁,执念,陆展元
袁紫衣,性别,女
小龙女,别名,龙姑娘
黛绮丝,别名,金花婆婆
殷梨亭,别名,武当七侠
全金发,兵器,杆秤
易三娘,中文名,易三娘
玄苦,中文名,玄苦
袁承志,妻子,夏青青
努尔哈赤,民族族群,满族
耶律重元,民族,契丹
乔峰,别名,萧大王
于人豪,中文名,于人豪
兆惠,逝世日期,1764年
李可秀,朝代,清朝
郭芙,身份,郭家军将领
杨逍,著作,《明教流传中土记》
黄药师,别名,黄老邪
任我行,武功,吸星大法
史小翠,孙女,白阿绣
邓炳春,中文名,邓炳春
汤沛,性格,一肚子男盗女娼
洪凌波,民族,汉族
长平公主,祖母,孝纯皇后刘氏
令狐冲,门派,恒山派
多尔衮,出生地,赫图阿拉
凌霜华,国籍,中国
王难姑,夫妻关系,又恩爱
吴立身,人物形象,虬髯汉子
裘千仞,妹妹,裘千尺
李泰,语种,赣语、普通话、英语
风际中,年龄,30左右
慕容博,武功,斗转星移，参合指等
袁承志,出生地,山海关
何沅君,别名,阿沅
耶律楚材,别名,吾图撒合里
陆乘风,绝技,奇门遁甲
石清,中文名,石清
公孙绿萼,心上人,杨过
王进宝,谥号,忠勇
耶律燕,父亲,耶律楚材
华筝,小说兄长,拖雷
梁自进,师侄,封万里
萧远山,武功,伏魔杖法，般若掌，袈裟伏魔功
朱子柳,中文名,朱子柳
萧峰,师父,玄苦、汪剑通
石中玉,中文名,石中玉
胡斐,别名,拨凤毛（化名）
段誉,情缘,木婉清
阳夫人,性别,女
丁春秋,长辈,天山童姥
佟国纲,旗籍,满洲镶黄旗
陆菲青,門派,屠龙帮
徐天宏,总舵主,于万亭→陈家洛
徐达,字,天德
陆无双,兵器,银弧刀
凌霜华,丫鬟,菊友
段智兴,别名,南僧
武青婴,年龄,十七八岁
林朝英,后代传人,李莫愁
钟灵,性别,女
蒋百里,国籍,中国
甘宝宝,别名,钟夫人
全金发,所属组织,江南七怪
鲜于通,武器,扇子
康广陵,中文名,康广陵
拓跋宏,在位时间,471年9月20日~499年4月26日
韦小宝,身份,清抚远大将军
阎基,劲敌,胡斐
万圭,父亲,万震山
梅超风,别名,贼婆娘（陈玄风专用）
凌退思,结局,中毒而死
小龙女,别名,杨夫人
杨过,别名,过儿
双儿,配偶,韦小宝
吕七,中文名,吕七
骆冰,门派,红花会
余鱼同,妻子,李沅芷
王元霸,民族,汉族
金庸,主要成就,法国政府荣誉军团骑士
史红石,门派,丐帮
常遇春,封爵,开平王（赠）
觉远大师,朝代,南宋
平一指,中文名,平一指
杨铁心,别名,杨兄弟(丘处机)
张无忌,武功,梯云纵
旭烈兀,主要成就,灭阿拉伯帝国
于人豪,年龄,登场时约23
全金发,武功,开山掌法
空闻,民族,汉族
吴立身,师侄,刘一舟
萧远山,人物结局,随扫地僧出家
蒋四根,四哥,文泰来
柯镇恶,别名,飞天蝙蝠
石清,性别,男
陈友谅,政权,陈汉
宝象,中文名,宝象
李莫愁,国籍,南宋
穆里玛,民族,满族
都史,妻子,华筝（有婚约
多尔衮,别名,皇父摄政王
建宁公主,中文名,爱新觉罗·建宁
李西华,形象,苍白黯淡
梅超风,登场作品,《射雕英雄传》
于人豪,登场作品,《笑傲江湖》
凌霜华,结局,其被凌退思活埋
冷谦,字号,道号龙阳子
空闻,朝代,元朝
完颜萍,中文名,完颜萍
慕天颜,出生日期,天启四年（1624年）
傅思归,中文名,傅思归
曲傻姑,中文名,傻姑
武烈,出自,《后汉书·冯衍传上》
贝锦仪,师姐,纪晓芙等
察罕特穆尔,别名,汝阳王
杨过,门派,古墓派
骆冰,三哥,赵半山
段正严,出生日期,1083年
石中玉,性别,男
耶律洪基,年号,清宁（1055年）
乔峰,未婚妻,阿朱
公冶乾,别名,公冶老二
归辛树,武功,破玉拳法
朱聪,武功,空空拳
段智兴,别名,南帝
卫春华,三哥,赵半山
游坦之,武功,冰蚕毒掌
蒋百里,别名,蒋方震
百草仙,登场作品,《神雕侠侣》
鳌拜,爵位,一等超武公
游坦之,葬身之地,雁门关悬崖下
武三通,别名,三通
郭啸天,中文名,郭啸天
冯锡范,年龄,49岁
双儿,年龄,15（新修版）
赵志敬,师弟,李志常
陶百岁,国籍,清朝
瘦头陀,形象,身材臃肿又非常矮小
乌老大,国籍,北宋
钱永刚,出生日期,1948年10月
蒋四根,职业,红花会十三当家
朱由检,别名,朱德约
陆无双,别名,双儿
谢逊,修习武功,狮子吼
耶律洪基,年号,咸雍（1065年）
不戒和尚,门派,恒山派
史小翠,身份,金乌派掌门
石中玉,师傅,谢烟客
包惜弱,性别,女
聂卫平,籍贯,河北深县
胡一刀,别名,黑面神
游坦之,师父,丁春秋
阿紫,门派,[1]
曲三,登场作品,《射雕英雄传》
徐达,别名,徐中山
杨逍,妻子,纪晓芙
鲁有脚,帮主,黄蓉
刘一舟,别名,刘师哥（方怡、沐剑屏称呼）
陆展元,中文名,陆展元
萧峰,仰慕者,阿紫、康敏
杨过,国籍,南宋
赵钱孙,武功,缩骨功
钟灵,姐妹,阿紫
说不得,教主,阳顶天
殷梨亭,武功,天地同寿剑法
文泰来,三哥,赵半山
茅十八,所处时代,清朝
穆人清,徒孙,孙仲君
徐志摩,出生地,浙江省海宁市
萧峰,岳父,段正淳
蓝凤凰,登场作品,《笑傲江湖》
任盈盈,乐器,洞箫
小龙女,别名,龙姊姊
林平之,盟友,左冷禅、劳德诺
段誉,情缘,钟灵
段正明,主要成就,将大理国皇位传给养侄段誉
说不得,中文名,说不得
武青婴,第一次登场,第15章　奇谋秘计梦一场
赵志敬,师父,王处一
闵子叶,身份,会友镖局总镖头
杨成协,别名,铁塔
喀丝丽,心上人,陈家洛
天门道人,绝技,泰山剑法
茅十八,性别,男
胡青牛,别名,蝶谷医仙
公冶乾,别名,江南第二
丁不三,三宝,孙女丁珰
商宝震,门派,八卦门
渡厄,门派,少林寺
陈圆圆,逝世日期,公元1695年5月16日(乙亥年)
向问天,别名,光明左使
阮星竹,登场作品,《天龙八部》
闵子华,朝代,明朝
程瑶迦,别名,程大小姐
萧远山,称号,金庸小说书迷称为“天龙四神”中的“杀神”
闵柔,门派,上清观
余鱼同,所属组织,红花会
尼摩星,主公,忽必烈
任盈盈,别名,妖女
无崖子,外孙女,王语嫣
段正明,弟弟,段正淳
殷梨亭,中文名,殷梨亭
沐剑声,登场作品,《鹿鼎记》
班淑娴,丈夫,铁琴先生何太冲
蓝凤凰,义嫂,任盈盈
归辛树,登场作品,《鹿鼎记》
无嗔大师,登场作品,《雪山飞狐》《飞狐外传》
陆乘风,儿子,陆冠英
陆冠英,中文名,陆冠英
常遇春,追赠,翊运推诚宣德靖远功臣
仪和,掌门人,令狐冲
华筝,情敌,黄蓉
符敏仪,师父,天山童姥
陆菲青,师侄,余鱼同
蒋四根,兵刃,呼的一声
掌钵龙头,门派,丐帮
康广陵,爱好,习琴
武修文,嫂子,耶律燕
左冷禅,性别,男
聂卫平,出生日期,[date-of-birth]
忽必烈,年号,至元（1264年）
张君宝,主要成就,创立武当派、振兴道教
张君宝,民族族群,汉族
一灯大师,久居地,大理皇宫
阿朱,爱侣,萧峰
彭连虎,登场作品,《神雕侠侣》
公冶乾,中文名,公冶乾
乔峰,养父,乔三槐
慕容博,主要成就,还施彼身
百草仙,性别,男
周芷若,别名,周师妹
南希仁,别名,南四侠
武三通,子,武敦儒、武修文
安小慧,年龄,十八九岁
胡桂南,登场作品,《碧血剑》
朱九真,朝代,元朝
灭绝师太,性别,女
陈玄风,武功,摧心掌
苗人凤,好友,胡夫人
胡一刀,武功,胡家刀法
完颜洪烈,中文名,完颜洪烈
左子穆,门派,无量派东宗
鲁有脚,身份,丐帮帮主
郭靖,徒弟,武敦儒
丁春秋,长辈,无崖子
佟国纲,追赠,太傅
朱丹臣,别名,笔砚生
林平之,武功,辟邪剑法
藏边五丑,登场作品,《神雕侠侣》
南兰,丈夫,苗人凤
蒙哥,庙号,元宪宗（追尊）
丁春秋,毒药,腐尸毒
侯通海,别名,三头蛟
李莫愁,性别,女
蒋百里,职业,军事理论家
杨成协,门派,青旗帮
郭襄,信物,玄铁指环
小玄子,别名,康熙
无崖子,所处年代,北宋
耶律洪基,本名,耶律洪基
安小慧,父亲,安剑清
血刀老祖,登场作品,《连城诀》
双儿,别名,双儿老婆
狄云,兵器,血刀
周伯通,性别,男
查品珍,中文名,查品珍
无崖子,所处年代,五代十国
平一指,门派,日月神教
段正明,主要成就,与四大恶人之首的“恶贯满盈”段延庆切磋一阳指为了请黄眉僧解救段誉而免除大理国的盐税为便于对抗鸠摩智而出家为僧
李青萝,父亲,无崖子
杨过,名号,神雕大侠
韦小宝,身份,神龙教白龙使
尼摩星,登场作品,《神雕侠侣》
耶律洪基,出生日期,1032年9月14日
杨铁心,儿媳,穆念慈
郭芙,家人,郭襄
蒋英,代表作品,合译有《肖邦传》
邓炳春,年龄,30左右
无尘道长,身份,红花会二当家
杨逍,登场作品,《倚天屠龙记》
李彧,民族,汉族
朱子柳,武功,云南哀牢山三十六剑
无崖子,弟子,苏星河
程灵素,结局,牺牲自己替他啜毒而死
张三丰,本名,张君宝
祖千秋,上司,任盈盈
忽必烈,主要成就,建立元朝
卫璧,中文名,卫璧
蒙哥,性别,男
邓百川,性别,男
张无忌,武功,九阳神功
贝海石,登场作品,《侠客行》
阿九,父亲,崇祯皇帝
任盈盈,父亲,任我行
桑土公,中文名,桑土公
李青萝,女儿,王语嫣
和珅,主要成就,[1]
和珅,封爵,一等忠襄公
谭公,相关庙宇,筲箕湾谭公庙
赵良栋,爵位,一等伯爵
霍青桐,中文名,霍青桐
双儿,登场作品,《鹿鼎记》
静玄师太,师妹,丁敏君、纪晓芙、贝锦仪、周芷若等
张阿生,兵器,屠牛刀
欧阳锋,齐名者,王重阳
完颜洪烈,性别,男
公孙绿萼,容貌,眉目清雅、肤色白里泛红
朱由榔,性别,男
无尘道长,五弟,常赫志
裘千尺,出场目次,31
黄真,年龄,[1]
神照上人,登场作品,《鹿鼎记》
杨逍,登场回目,第十四回 当道时见中山狼
万圭,出场目次,9
杨过,别名,西狂
蓝凤凰,领导,任盈盈
掌钵龙头,年龄,五十多岁
周颠,擅长,写真
刚相,登场作品,《倚天屠龙记》
任我行,属下,东方不败，向问天，上官云
温方山,门派,棋仙派
小昭,主要成就,在绿柳山庄外指挥明教抵挡元兵
洪凌波,师妹,陆无双
忽必烈,谥号,圣德神功文武皇帝
狄云,中文名,狄云
孙不二,别名,七真 孙不二
谢逊,别名,金毛狮王
钟万仇,居住地,万劫谷
郭襄,才艺,棋
金庸,别名,金庸（笔名）
梅芳姑,养子,石破天
曲傻姑,师公,黄药师
吕留良,所处时代,明末清初
黛绮丝,别名,紫衫龙王
蒋四根,兵刃,使的却是“凝懂判鲁智深疯魔杖”战组永宙的招术
努尔哈赤,谥号,承天广运圣德神功肇纪立极仁孝睿武端毅钦安弘文定业高皇帝（初谥武皇帝）
程英,师兄,曲灵风
双儿,别名,好双儿
陈圆圆,所处时代,明末清初
柯镇恶,招数,秦王鞭石、金刚护法、杵伏药叉
朱由榔,主要成就,西南抗清
李明,特长,骑马
常遇春,追赠,开府仪同三司
洪七公,性别,男
李秋水,师姐,天山童姥
多尔衮,谥号,次年取消）；忠（乾隆四十三年追谥）
陆展元,逝世日期,1223年
云中鹤,笔名,海谷
完颜萍,丈夫,武修文
吴六奇,别名,吴钩
鲜于通,门派,华山派
孟伯飞,别名,盖孟尝
甘宝宝,女儿,钟灵
慕容博,国籍,北宋
陆大有,别名,六猴儿
郭芙,别名,芙妹
汤沛,登场作品,《飞狐外传》
何红药,情敌,温仪
双儿,中文名,双儿
全冠清,身份,丐帮大智分舵的舵主
建宁公主,父母,瘦头陀
尼摩星,别名,黑矮子
华筝,小说兄长,窝阔台
哑婆婆,门派,恒山派
说不得,性别,男
朱长龄,出场目次,15
空闻,门派,少林寺
金庸,主要成就,大英帝国官佐勋章勋衔
韦小宝,门派,铁剑门
南希仁,中文名,南希仁
洪七公,修习武功,降龙十八掌
段誉,别名,段正严
归辛树,别名,神拳无敌
灭绝师太,登场作品,《倚天屠龙记》
夏雪宜,中文名,夏雪宜
丁敏君,师姐,静玄、苏梦清等
秃笔翁,师兄,黄钟公
戚长发,性别,男
阿碧,中文名,阿碧
赵敏,喜好,说汉话
灭绝师太,武器,倚天剑
李可秀,登场作品,《书剑恩仇录》
钱永刚,主要成就,计算机应用软件系统的研制
无尘道长,九弟,卫春华
耶律楚材,字号,字晋卿，号玉泉老人
贝海石,门派,长乐帮
尼摩星,成就,与他人并称蒙古三杰
白世镜,性格,道貌岸然
耶律齐,妹夫,武敦儒
李彧,体重,54 kg
殷梨亭,出生日期,1319年
耶律齐,妻子,郭芙
陆无双,别名,无双
无崖子,配偶,李秋水
胡夫人,国籍,中国
余沧海,登场作品,《笑傲江湖》
徐天宏,登场作品,《书剑恩仇录》
柯镇恶,徒孙,武修文
吕留良,主要作品,《东庄诗存》
任盈盈,主要成就,修好各派
戚芳,师祖,梅念笙
戚芳,同门,沈城
陆冠英,性别,男
查品珍,逝世日期,1938年
梅剑和,师伯,黄真
李彧,出生地,北京市
张君宝,字,君宝
殷野王,女儿,殷离
平一指,别名,杀人名医
徐达,主要成就,明朝开国第一功臣
韩千叶,女儿,小昭
仪和,中文名,仪和
梅超风,中文名,梅超风
裘千仞,别名,铁掌水上飘
韩千叶,配偶,黛绮丝
白万剑,登场作品,《侠客行》
凌霜华,父亲,凌退思
