修习者,rdfs:type,PROPERTY
书童,rdfs:domain,人
性格,rdfs:range,特点
义女,rdfs:domain,人
主上,rdfs:range,人
父母,rdfs:domain,人
后代,rdfs:domain,人
久居地,rdfs:range,地点
职称,rdfs:range,职位
三哥,rdfs:domain,人
祖母,rdfs:type,RELATION
外形,rdfs:type,PROPERTY
前妻,rdfs:domain,人
大师兄,rdfs:type,RELATION
属于,rdfs:domain,人
八哥,rdfs:range,男人
鄙视的人,rdfs:domain,人
亲属,rdfs:type,owl:symmetricproperty
弟子,rdfs:domain,人
恩人,rdfs:domain,人
师友,rdfs:domain,人
时代,rdfs:type,PROPERTY
所属门派,owl:sameas,門派
情人,rdfs:type,owl:symmetricproperty
隶属,owl:sameas,所属
曾祖母,rdfs:type,owl:functionalproperty
十三弟,rdfs:domain,人
情缘,rdfs:range,人
所处朝代,rdfs:type,owl:functionalproperty
先祖,rdfs:type,owl:transitiveproperty
旧版儿媳,rdfs:subpropertyof,家人
军衔,owl:sameas,军职
前妻,owl:inverseof,前夫
义母,rdfs:range,女人
义弟,rdfs:type,RELATION
姓名,rdfs:type,PROPERTY
代表作品,rdfs:type,owl:inversefunctionalproperty
曾用兵器,rdfs:range,武器
所处朝代,rdfs:domain,人
成员,rdfs:domain,组织
居處,rdfs:range,地点
妻弟,rdfs:range,男人
出生日期,rdfs:type,PROPERTY
救命恩人,rdfs:subpropertyof,恩人
小说作者,rdfs:range,人
作者,rdfs:range,人
侄孙媳,rdfs:domain,人
爵位,rdfs:type,PROPERTY
谥号,rdfs:type,PROPERTY
情缘,rdfs:type,owl:symmetricproperty
逝地,owl:sameas,逝世地
愿望,rdfs:range,事件
祖师,rdfs:range,人
外甥女,rdfs:type,RELATION
义子,rdfs:range,男人
特长,rdfs:range,事件
法名,rdfs:range,名称
恋人,rdfs:domain,人
家人,rdfs:range,人
养子,rdfs:domain,人
恩公,rdfs:range,人
属下,rdfs:domain,人
角色关系,rdfs:type,owl:inversefunctionalproperty
徒孙,rdfs:range,人
名号,rdfs:type,PROPERTY
小说武功,rdfs:range,武功
作者,rdfs:domain,作品
所属,rdfs:range,组织
表哥,rdfs:type,RELATION
人物关系,rdfs:type,PROPERTY
家臣,rdfs:subpropertyof,属下
毒药,rdfs:type,PROPERTY
忘年交,rdfs:type,owl:symmetricproperty
九弟,rdfs:range,男人
容貌,rdfs:range,外貌
成员,rdfs:type,PROPERTY
尊称,rdfs:domain,人
形象,rdfs:type,PROPERTY
岳父,rdfs:range,男人
子女,rdfs:range,人
旧版儿媳,owl:sameas,儿媳
特长,rdfs:domain,人
亲属,rdfs:type,RELATION
性别,rdfs:type,owl:functionalproperty
身材,rdfs:domain,人
总舵主,rdfs:type,RELATION
同门,rdfs:type,owl:transitiveproperty
畏惧之人,rdfs:type,RELATION
二哥,rdfs:range,男人
父母,rdfs:range,人
爱徒,owl:sameas,徒弟
表弟,rdfs:domain,人
外孙,rdfs:range,男人
口头禅,rdfs:type,owl:inversefunctionalproperty
出生年份,rdfs:domain,人
亲家母,rdfs:domain,人
王爵,rdfs:subpropertyof,爵位
祖师爷,rdfs:domain,人
亲家母,rdfs:range,女人
三宝,rdfs:type,PROPERTY
结拜兄弟,owl:inverseof,结拜兄弟
属于,rdfs:range,组织
终结者,rdfs:type,owl:functionalproperty
徒弟,rdfs:type,RELATION
身高,rdfs:type,PROPERTY
义嫂,rdfs:domain,人
祖传剑谱,rdfs:type,PROPERTY
政权,rdfs:domain,人
师弟/恋人,rdfs:domain,女人
师父,rdfs:domain,人
角色关系,rdfs:range,关系
不睦之人,rdfs:domain,人
兄弟,rdfs:range,男人
原著作者,rdfs:type,PROPERTY
情缘,rdfs:type,RELATION
所属,rdfs:type,PROPERTY
性格特点,rdfs:domain,人
荣誉,rdfs:type,PROPERTY
俗姓,rdfs:type,owl:functionalproperty
掌门人,rdfs:type,RELATION
修习武功,rdfs:domain,人
精擅武功,owl:sameas,武功
岳母,rdfs:range,女人
小说父亲,rdfs:type,owl:functionalproperty
表哥,rdfs:range,男人
法号,rdfs:domain,人
四弟,rdfs:domain,人
所属组织,rdfs:type,PROPERTY
书中结局,rdfs:type,owl:inversefunctionalproperty
先祖,rdfs:type,RELATION
喜好,rdfs:domain,人
六哥,rdfs:range,男人
未婚夫,rdfs:type,RELATION
曾祖母,rdfs:range,女人
养子,rdfs:type,RELATION
所创绝学,rdfs:type,PROPERTY
在位,rdfs:domain,人
曾属门派,rdfs:domain,人
特点,rdfs:type,owl:functionalproperty
出生地,rdfs:domain,人
主要成就,owl:sameas,成就
小说作者,rdfs:domain,作品
表弟,rdfs:type,RELATION
爵位,rdfs:range,爵位
出场章回,rdfs:type,PROPERTY
登场回目,rdfs:range,章回
所属门派,rdfs:domain,人
师姐,rdfs:type,owl:transitiveproperty
儿子,rdfs:subpropertyof,家人
角色属性,rdfs:domain,人
出场目次,rdfs:range,时间
招数,rdfs:domain,人
陵墓,rdfs:subpropertyof,葬身之地
姓名,rdfs:range,名称
师兄弟,rdfs:type,owl:transitiveproperty
身高,rdfs:range,数字
大哥,rdfs:domain,人
异名,rdfs:range,名称
八弟,rdfs:type,owl:functionalproperty
出生地,rdfs:type,PROPERTY
四哥,rdfs:range,男人
门派,owl:inverseof,成员
专长,owl:sameas,强项
旧情人,rdfs:range,人
相关记载,rdfs:range,作品
外孙,rdfs:type,RELATION
亲家,rdfs:type,RELATION
时代,owl:sameas,朝代
尊号,rdfs:domain,人
汗号,rdfs:range,名称
王号,rdfs:domain,人
三弟,rdfs:type,owl:functionalproperty
师承,rdfs:type,RELATION
八哥,rdfs:type,RELATION
不服之人,rdfs:type,RELATION
宿敌,rdfs:domain,人
曾用兵器,rdfs:type,PROPERTY
知己,rdfs:type,RELATION
小说兄长,rdfs:type,RELATION
初登场,rdfs:type,PROPERTY
修习者,rdfs:domain,武功
儿媳,rdfs:type,RELATION
强项,rdfs:range,事件
特技,rdfs:type,PROPERTY
小说国籍,rdfs:type,PROPERTY
人物关系,rdfs:domain,人
先祖,owl:sameas,祖先
王号,rdfs:range,名称
爵位,owl:sameas,封爵
小说父亲,rdfs:type,RELATION
亲传,rdfs:subpropertyof,弟子
著作,owl:sameas,代表作品
登场地点,rdfs:range,地点
武功绝技,owl:sameas,武功
退场原因,rdfs:domain,人
后代传人,owl:sameas,传人
七哥,rdfs:type,PROPERTY
出嫁地点,rdfs:type,owl:functionalproperty
曾祖母,rdfs:domain,人
官职,rdfs:range,职位
祖父,rdfs:range,男人
后代,rdfs:type,RELATION
尊敬的人,rdfs:range,人
最要成就,rdfs:domain,男人
信物,rdfs:range,物品
义嫂,rdfs:range,女人
弟妹,rdfs:type,RELATION
齐名者,owl:inverseof,齐名者
小说职业,rdfs:range,职位
代表作品,rdfs:type,PROPERTY
师娘,rdfs:range,女人
年号,rdfs:type,PROPERTY
追封,rdfs:type,owl:inversefunctionalproperty
名号,rdfs:range,名称
葬身之地,rdfs:type,owl:functionalproperty
门派,rdfs:domain,人
汗号,rdfs:type,PROPERTY
出场年龄,rdfs:range,年龄
语种,rdfs:range,语言
电视剧结局,rdfs:type,PROPERTY
爱侣,rdfs:range,人
体重,rdfs:domain,人
尊主,rdfs:type,owl:functionalproperty
武功家数,rdfs:domain,人
义父,rdfs:domain,人
国别,rdfs:type,owl:functionalproperty
小说父亲,rdfs:range,男人
四嫂,rdfs:range,女人
家臣,rdfs:type,owl:inversefunctionalproperty
家族,rdfs:range,家族
籍贯,rdfs:range,地点
师兄妹,rdfs:domain,人
总舵主,rdfs:domain,人
母亲,rdfs:domain,人
陵墓,rdfs:domain,人
出场回数,rdfs:type,PROPERTY
仇人,rdfs:range,人
师兄,rdfs:range,男人
出场年龄,rdfs:domain,人
旧版儿媳,rdfs:range,女人
供奉,rdfs:domain,地点
主要兵器,rdfs:type,PROPERTY
旗籍,rdfs:type,PROPERTY
最要成就,rdfs:type,PROPERTY
亲传,rdfs:domain,人
仰慕者,rdfs:type,RELATION
逝地,rdfs:range,地点
前夫,owl:inverseof,前妻
时代,rdfs:type,owl:functionalproperty
亲家,rdfs:domain,人
个性,rdfs:type,PROPERTY
夫妻关系,rdfs:domain,男人
堂弟,rdfs:type,RELATION
外貌特征,owl:sameas,容貌
相关记载,rdfs:type,PROPERTY
居所,rdfs:range,地点
养女,rdfs:domain,人
七弟,rdfs:type,owl:functionalproperty
代表之花,rdfs:type,owl:functionalproperty
俗姓,rdfs:range,名称
主子,rdfs:domain,人
穿着,rdfs:type,PROPERTY
同母兄弟,rdfs:domain,男人
绰号,rdfs:domain,人
祖母,rdfs:range,女人
地位,rdfs:type,owl:inversefunctionalproperty
结义兄弟,owl:inverseof,结义兄弟
敌人,owl:inverseof,敌人
全称,rdfs:domain,人
大儿子,rdfs:subpropertyof,儿子
第一次登场,rdfs:type,owl:functionalproperty
上司,rdfs:domain,人
喜好,rdfs:type,PROPERTY
小说兄长,owl:sameas,兄长
招数,rdfs:range,武功
生日,owl:sameas,生辰
使用武器,rdfs:domain,人
王号,rdfs:type,PROPERTY
七弟,rdfs:domain,人
大师兄,rdfs:type,owl:functionalproperty
恩公,owl:sameas,恩人
特长,owl:sameas,强项
舅舅,rdfs:domain,人
第一次登场,rdfs:range,章回
登场作品,owl:sameas,出场作品
主要作品,rdfs:range,作品
死因,rdfs:type,PROPERTY
原作者,rdfs:range,人
祖师婆婆,rdfs:domain,人
信仰,owl:sameas,小说信仰
八哥,rdfs:type,owl:functionalproperty
小说兄长,rdfs:range,男人
长辈,rdfs:range,人
表弟,rdfs:range,男人
红颜,rdfs:domain,人
不睦之人,rdfs:type,owl:symmetricproperty
民族族群,rdfs:range,民族
情敌,owl:inverseof,情敌
师弟/恋人,rdfs:type,RELATION
王爵,rdfs:range,职位
帮主,rdfs:domain,人
义女,rdfs:range,女人
绝技,rdfs:domain,人
姐妹,rdfs:domain,女人
才华,rdfs:type,PROPERTY
祖师婆婆,rdfs:type,RELATION
五弟,rdfs:type,owl:functionalproperty
所习武功,owl:inverseof,修习者
成员,rdfs:range,人
女婿,rdfs:type,RELATION
师娘,rdfs:type,RELATION
爱侣,owl:inverseof,爱侣
祖母,rdfs:domain,人
孙女,rdfs:range,女人
小说职业,rdfs:domain,人
派系,owl:sameas,派别
胞妹,rdfs:subpropertyof,家人
人物性格,rdfs:range,形容
妻弟,rdfs:type,RELATION
祖籍,rdfs:range,地点
出场时间,rdfs:domain,人
拥有地产,rdfs:range,地点
享年,rdfs:type,PROPERTY
姐弟,rdfs:type,RELATION
小说原型,rdfs:type,owl:functionalproperty
堂弟,rdfs:domain,人
穿着,rdfs:range,外貌
兄弟,rdfs:type,owl:symmetricproperty
人物形象,owl:sameas,形象
出生日期,rdfs:type,owl:functionalproperty
养父,rdfs:type,RELATION
掌门人,rdfs:domain,人
后代,rdfs:type,owl:transitiveproperty
亲传,rdfs:type,RELATION
师姐,rdfs:type,RELATION
生父,rdfs:domain,人
岳父,rdfs:domain,人
棋友,owl:inverseof,棋友
事迹,rdfs:domain,人
归属于,rdfs:type,PROPERTY
十三弟,rdfs:type,RELATION
语种,rdfs:type,PROPERTY
妻子,owl:inverseof,丈夫
后人,rdfs:type,owl:transitiveproperty
防身,rdfs:domain,人
作者,rdfs:type,owl:functionalproperty
外形,rdfs:range,外貌
小说国籍,rdfs:domain,人
表妹,rdfs:domain,人
派系,rdfs:domain,人
外貌,owl:sameas,容貌
宿敌,rdfs:type,owl:symmetricproperty
号,rdfs:range,名称
已知武功,rdfs:range,人
姐姐,rdfs:domain,人
侍婢,rdfs:domain,人
妻弟,owl:inverseof,姐夫
父亲,rdfs:type,owl:functionalproperty
姓氏,rdfs:range,名称
人物结局,rdfs:type,PROPERTY
外貌,rdfs:range,外貌
同母兄弟,rdfs:range,男人
暗器,rdfs:type,PROPERTY
曾祖母,rdfs:type,RELATION
情缘,owl:inverseof,情缘
号,rdfs:domain,人
别名（绰号）,rdfs:type,PROPERTY
门派,rdfs:range,组织
全称,rdfs:type,owl:inversefunctionalproperty
好友,rdfs:type,owl:symmetricproperty
代表之花,rdfs:domain,人
教主,rdfs:domain,人
亲传,rdfs:range,人
世兄,rdfs:range,男人
法号,rdfs:type,owl:functionalproperty
出自,rdfs:domain,人
仰慕者,owl:sameas,爱慕者
未婚妻/岳母,rdfs:type,owl:inversefunctionalproperty
封爵,owl:sameas,封爵
同母姐妹,rdfs:type,owl:transitiveproperty
其他名称,rdfs:domain,人
兵刃,rdfs:range,武器
去世时间,rdfs:domain,人
出处,rdfs:domain,人
主公,rdfs:type,RELATION
字,rdfs:range,名称
所处年代,rdfs:domain,人
盟友,rdfs:range,人
职位,rdfs:type,PROPERTY
生死之交,rdfs:type,owl:symmetricproperty
手下败将,rdfs:range,人
性格特点,rdfs:range,特点
四嫂,rdfs:domain,人
表姐,rdfs:type,RELATION
姐弟,rdfs:domain,人
祖辈,rdfs:domain,人
夫君,owl:inverseof,妻子
修习武功,rdfs:type,PROPERTY
口头禅,rdfs:range,语句
主要兵器,rdfs:subpropertyof,兵器
逝世地,rdfs:domain,人
所创绝学,rdfs:domain,人
徒弟,owl:inverseof,师父
传承兵法,rdfs:domain,人
兵刃,rdfs:type,PROPERTY
登场作品,rdfs:type,PROPERTY
生日,rdfs:type,owl:functionalproperty
国籍,rdfs:type,owl:functionalproperty
主要武功,rdfs:subpropertyof,武功
小说国籍,rdfs:range,国家
轻功,rdfs:domain,人
主上,owl:sameas,主人
籍贯,rdfs:type,PROPERTY
妻子,rdfs:range,女人
伯父,rdfs:domain,人
姐妹,rdfs:range,女人
情人,rdfs:range,人
同母姐妹,rdfs:subpropertyof,姐妹
家臣,rdfs:type,RELATION
帮会,rdfs:range,组织
畏惧之人,rdfs:domain,人
国别,owl:sameas,国籍
嫂子,rdfs:type,RELATION
供奉,rdfs:range,人
小说原型,rdfs:domain,人
师妹/情敌,rdfs:range,物品
大舅哥,rdfs:type,RELATION
军衔,rdfs:range,军衔
出场作品,rdfs:domain,人
不服之人,rdfs:domain,人
师母,rdfs:type,RELATION
人称,rdfs:domain,人
丫鬟,rdfs:range,女人
弟妹,rdfs:domain,人
修习武功,owl:inverseof,修习者
曾祖父,rdfs:range,男人
退场原因,rdfs:type,owl:functionalproperty
祖师,rdfs:type,RELATION
殉身之处,rdfs:type,owl:functionalproperty
家族,rdfs:domain,人
成就,owl:inverseof,实现人
养子,rdfs:range,男人
师父,owl:inverseof,弟子
小说父亲,owl:sameas,父亲
师妹/情敌,rdfs:domain,女人
岳父,rdfs:domain,男人
逝地,rdfs:type,PROPERTY
电视剧结局,rdfs:type,owl:inversefunctionalproperty
结义兄弟,rdfs:type,owl:symmetricproperty
盟友,rdfs:type,owl:symmetricproperty
小说武功,rdfs:domain,人
十四弟,rdfs:domain,人
宿敌,rdfs:range,人
所属,owl:inverseof,成员
外孙女,rdfs:range,女人
配偶,rdfs:type,RELATION
武功绝学,rdfs:range,武功
字,rdfs:type,owl:functionalproperty
姊妹,rdfs:type,owl:symmetricproperty
在位,rdfs:type,owl:functionalproperty
性格,rdfs:type,owl:functionalproperty
退场时间,rdfs:range,时间
绝招,owl:sameas,绝技
六弟,rdfs:domain,人
修习者,rdfs:range,人
国别,rdfs:type,PROPERTY
荣誉称号,rdfs:type,owl:inversefunctionalproperty
曾受重伤,rdfs:domain,男人
本名,rdfs:type,PROPERTY
本名,rdfs:type,owl:functionalproperty
侄媳兼义侄女,rdfs:domain,人
性别,rdfs:range,性别
手下败将,rdfs:domain,人
喜好,rdfs:range,事件
生辰,rdfs:type,PROPERTY
登场地点,rdfs:domain,人
武功写照,rdfs:type,PROPERTY
四弟,rdfs:type,owl:functionalproperty
齐名者,rdfs:range,人
个性,owl:sameas,性格
在位时间,rdfs:range,时间
七哥,rdfs:range,男人
师兄弟,rdfs:range,男人
相关庙宇,rdfs:type,PROPERTY
王爵,rdfs:domain,人
绰号,owl:sameas,别名（绰号）
出生年份,rdfs:range,时间
敌人,rdfs:range,人
小说心上人,owl:sameas,心上人
相关记载,rdfs:domain,男人
忘年交,rdfs:range,人
所习武功,rdfs:domain,人
职称,rdfs:domain,人
主要作品,rdfs:domain,人
领导,rdfs:type,RELATION
妹妹,rdfs:range,女人
久居地,rdfs:type,PROPERTY
封号,rdfs:domain,人
爱侣,rdfs:type,owl:symmetricproperty
军衔,rdfs:type,PROPERTY
师侄,rdfs:type,RELATION
仰慕者,rdfs:range,人
世兄,rdfs:type,RELATION
侄女,rdfs:range,女人
荣誉称号,rdfs:range,名称
亲属,rdfs:range,人
劲敌,rdfs:type,RELATION
在位时间,rdfs:type,PROPERTY
十弟,rdfs:range,男人
居處,rdfs:type,PROPERTY
弟子,owl:inverseof,师父
原著作者,rdfs:range,人
兄弟,owl:inverseof,兄弟
宝物,rdfs:type,PROPERTY
全称,rdfs:range,名称
法号,rdfs:type,owl:inversefunctionalproperty
同门,owl:inverseof,同门
家人,rdfs:type,RELATION
出场章回,rdfs:range,章回
胞妹,rdfs:type,owl:transitiveproperty
十五弟,rdfs:type,RELATION
全称,rdfs:type,owl:functionalproperty
妻子,rdfs:subpropertyof,家人
全称,rdfs:type,PROPERTY
小说地位,rdfs:range,地位
人物性格,rdfs:domain,人
相关庙宇,owl:inverseof,供奉
师公,rdfs:domain,人
身份,rdfs:range,身份
大哥,rdfs:range,男人
丈夫,rdfs:domain,女人
公公,rdfs:type,RELATION
宿敌,owl:inverseof,宿敌
已知武功,rdfs:type,PROPERTY
电视剧结局,rdfs:domain,人
出场年龄,rdfs:type,owl:functionalproperty
中文名,rdfs:type,PROPERTY
传人,rdfs:type,RELATION
在位时间,rdfs:domain,人
师伯,rdfs:domain,人
所处年代,owl:sameas,朝代
三伯,rdfs:domain,人
已知武功,rdfs:domain,人
年龄,rdfs:domain,人
经典场面,rdfs:type,PROPERTY
同族兄弟,rdfs:type,owl:transitiveproperty
领导,rdfs:domain,人
后人,rdfs:domain,人
仆人,rdfs:type,RELATION
出场目次,rdfs:domain,人
方丈,rdfs:domain,男人
属下,rdfs:range,人
总舵主,rdfs:range,人
成就,rdfs:domain,人
师侄,rdfs:domain,人
晚辈,rdfs:range,人
退场时间,rdfs:type,PROPERTY
喜好,owl:sameas,爱好
夫人,rdfs:range,女人
地位,rdfs:type,PROPERTY
九哥,rdfs:domain,人
徒弟,rdfs:domain,人
忘年交,rdfs:domain,人
妹妹,rdfs:type,RELATION
尊主,rdfs:type,RELATION
俗姓,rdfs:domain,人
国别,rdfs:range,国家
八哥,rdfs:domain,人
五哥,rdfs:type,RELATION
供奉,owl:inverseof,拥有地产
所属门派,owl:inverseof,成员
武器,rdfs:range,武器
专长,rdfs:domain,人
仇人,rdfs:type,RELATION
经典场面,rdfs:domain,人
名字由来,rdfs:type,PROPERTY
侄孙媳,rdfs:type,RELATION
师叔祖,rdfs:domain,人
知己,rdfs:range,人
十弟,rdfs:domain,人
妻弟,rdfs:domain,男人
家人,rdfs:type,owl:symmetricproperty
事迹,rdfs:range,事件
