修习者,rdfs:type,PROPERTY
至交,rdfs:range,人
五哥,rdfs:range,男人
生父,rdfs:type,owl:functionalproperty
九弟,rdfs:type,RELATION
妹妹,rdfs:subpropertyof,家人
前夫,rdfs:type,RELATION
哥哥,rdfs:range,男人
岳父,rdfs:type,owl:functionalproperty
本名,rdfs:range,名称
长辈,rdfs:type,owl:transitiveproperty
体重,rdfs:type,owl:functionalproperty
四哥,rdfs:type,RELATION
师妹,rdfs:type,RELATION
葬身之地,rdfs:type,PROPERTY
侄媳兼义侄女,rdfs:range,女人
化名,rdfs:range,名称
逝地,rdfs:domain,人
传承兵法,rdfs:range,作品
师友,rdfs:subpropertyof,好友
畏惧之人,rdfs:range,人
年号,rdfs:domain,人
儿子,rdfs:type,RELATION
所处朝代,owl:sameas,朝代 
仆人,rdfs:domain,人
义侄,rdfs:range,男人
登场回目,rdfs:domain,人
武功门派,rdfs:type,PROPERTY
祖母,rdfs:type,owl:functionalproperty
人物关系,rdfs:range,关系
三伯,rdfs:type,RELATION
武功写照,rdfs:domain,人
后人,rdfs:range,人
人物性格,rdfs:type,PROPERTY
派别,owl:inverseof,成员
亲家母,rdfs:type,RELATION
女儿,rdfs:range,女人
二儿子,rdfs:range,男人
曾用兵器,rdfs:domain,人
出生时间,rdfs:type,owl:functionalproperty
人物形象,rdfs:range,外貌
埋葬,rdfs:domain,地点
民族,rdfs:type,PROPERTY
参加革命时间,rdfs:range,时间
帮派,owl:inverseof,成员
父亲,rdfs:domain,人
晚辈,rdfs:domain,人
外公,rdfs:type,owl:functionalproperty
出处,rdfs:range,作品
师祖,rdfs:domain,人
职位,rdfs:range,职位
兄长,rdfs:domain,人
爱好,rdfs:type,PROPERTY
人物性格,owl:sameas,性格
第一次登场,rdfs:domain,人
九哥,rdfs:range,男人
出处,owl:sameas,出自
恋人,owl:inverseof,恋人
民族族群,rdfs:type,PROPERTY
法号,rdfs:range,名称
毒药,rdfs:range,物品
性情,rdfs:range,形容
登场地点,rdfs:type,PROPERTY
义女,rdfs:type,RELATION
性情,rdfs:domain,人
知己,rdfs:domain,人
特点,rdfs:range,特点
所处时期,rdfs:domain,人
身高,rdfs:domain,人
姐妹,rdfs:type,RELATION
祖籍,rdfs:domain,人
掌门人,rdfs:range,人
口头禅,rdfs:domain,人
出生日期,owl:sameas,出生时间
爱慕者,rdfs:type,RELATION
原著作者,owl:sameas,作者
小说父亲,rdfs:domain,人
出生年份,rdfs:type,PROPERTY
字号,rdfs:domain,人
外貌特征,rdfs:range,外貌
三宝,rdfs:domain,人
鄙视的人,rdfs:type,RELATION
祖师婆婆,rdfs:range,女人
所处时期,rdfs:type,PROPERTY
未婚妻/岳母,rdfs:domain,男人
内功,rdfs:domain,人
情夫,rdfs:range,男人
结拜兄弟,rdfs:domain,男人
所处时代,rdfs:range,朝代
侄媳兼义侄女,rdfs:type,owl:inversefunctionalproperty
首次出场时间,rdfs:type,PROPERTY
师兄妹,rdfs:type,owl:symmetricproperty
实现人,rdfs:domain,事件
舅舅,rdfs:range,男人
埋葬,owl:inverseof,葬身之地
领导,owl:sameas,上司
陵寝,owl:sameas,陵墓
法名,rdfs:domain,人
殉身之处,owl:sameas,逝世地
尊号,rdfs:type,PROPERTY
葬身之地,owl:inverseof,埋葬
出场地,rdfs:type,owl:functionalproperty
亲家,owl:inverseof,亲家
爱慕,rdfs:range,人
宠物,rdfs:range,动物
人物结局,rdfs:domain,人
终结者,rdfs:type,RELATION
喜欢的人,rdfs:range,人
别名,rdfs:range,名称
齐名者,rdfs:type,owl:symmetricproperty
救命恩人,rdfs:range,人
儿媳妇,rdfs:range,女人
相貌,rdfs:type,RELATION
称号,rdfs:range,名称
仆人,rdfs:range,人
六哥,rdfs:type,RELATION
隶属,rdfs:type,PROPERTY
荣誉,rdfs:range,名称
生父,rdfs:range,男人
十弟,rdfs:type,RELATION
使用武器,owl:sameas,兵器
尊主,rdfs:subpropertyof,主人
退场原因,rdfs:range,事件
爷爷,rdfs:type,RELATION
出场回数,rdfs:domain,人
棋友,rdfs:type,owl:symmetricproperty
轻功,rdfs:range,武功
称号,rdfs:type,PROPERTY
乐器,rdfs:domain,人
派别,rdfs:range,组织
未婚夫,rdfs:type,owl:functionalproperty
追封,rdfs:range,名称
师兄妹,rdfs:range,人
登场作品,rdfs:range,作品
所属组织,owl:sameas,所属
角色属性,rdfs:type,owl:functionalproperty
登场回目,owl:sameas,出场章回
十二弟,rdfs:range,男人
绝技,owl:sameas,绝招
出场地,rdfs:range,地点
武功家数,rdfs:type,PROPERTY
教派,rdfs:range,组织
暗器,rdfs:range,武器
逝世日期,rdfs:type,owl:functionalproperty
同母姐妹,rdfs:range,女人
逝世日期,rdfs:type,PROPERTY
拥有地产,owl:inverseof,归属于
封爵,rdfs:type,PROPERTY
未婚夫,rdfs:domain,女人
所属门派,rdfs:type,PROPERTY
出自,rdfs:range,作品
地位,owl:sameas,小说地位
血统,rdfs:range,血统
四哥,rdfs:type,owl:functionalproperty
擅长,rdfs:type,PROPERTY
姊妹,rdfs:type,owl:transitiveproperty
小说原型,rdfs:range,人
师兄,rdfs:type,RELATION
祖传剑谱,rdfs:range,武功
侄子,rdfs:range,男人
首次出场时间,rdfs:domain,人
大儿子,rdfs:type,owl:inversefunctionalproperty
母亲,rdfs:type,owl:functionalproperty
家人,rdfs:type,owl:transitiveproperty
武功绝学,owl:sameas,武功
主子,owl:sameas,主人
侄子,rdfs:type,RELATION
字号,rdfs:range,名称
首次出场时间,rdfs:range,时间
性别,rdfs:type,PROPERTY
主要作品,rdfs:type,PROPERTY
小说信仰,rdfs:domain,人
生辰,rdfs:type,owl:functionalproperty
所属门派,rdfs:range,组织
防身,rdfs:type,PROPERTY
笔名,rdfs:domain,人
十二弟,rdfs:type,owl:functionalproperty
外公,rdfs:type,RELATION
所处时代,rdfs:type,PROPERTY
居所,rdfs:type,PROPERTY
荣誉称号,rdfs:type,PROPERTY
葬身之地,rdfs:domain,人
拥有地产,rdfs:domain,人
才艺,rdfs:domain,人
前夫,rdfs:domain,人
已知武功,rdfs:subpropertyof,武功
书中结局,rdfs:range,事件
师公,rdfs:range,男人
旧版儿媳,rdfs:type,RELATION
追封,rdfs:type,PROPERTY
特点,rdfs:domain,人
长辈,rdfs:domain,人
信仰,rdfs:type,PROPERTY
教派,rdfs:type,PROPERTY
武功境界,rdfs:type,PROPERTY
恩人,rdfs:range,人
侄女,rdfs:domain,人
大哥,rdfs:type,owl:functionalproperty
帮主,rdfs:type,RELATION
妹夫,rdfs:range,男人
六哥,rdfs:domain,人
所处时期,rdfs:type,owl:functionalproperty
情缘,rdfs:domain,人
性格,rdfs:domain,人
主人,rdfs:domain,人
兄长,rdfs:range,男人
门派,owl:sameas,所属门派
拥有地产,rdfs:type,PROPERTY
所处时代,owl:sameas,朝代
生日,rdfs:range,时间
所属,rdfs:domain,人
师父,rdfs:type,RELATION
夫君,rdfs:type,RELATION
尊主,rdfs:range,人
胞妹,rdfs:range,女人
外孙女,rdfs:type,RELATION
所处时期,owl:sameas,朝代
旧情人,rdfs:type,RELATION
隶属,rdfs:domain,人
字号,rdfs:type,PROPERTY
情敌,rdfs:type,owl:symmetricproperty
形象,rdfs:domain,人
八弟,rdfs:range,男人
爱慕者,rdfs:domain,人
武器,owl:sameas,兵器
四弟,rdfs:type,RELATION
恩公,rdfs:type,RELATION
同门,rdfs:domain,人
师傅,owl:inverseof,徒弟
祖师,rdfs:domain,人
逝世地,rdfs:type,PROPERTY
前妻,rdfs:range,女人
十四弟,rdfs:type,RELATION
内功,rdfs:range,武功
夫君,rdfs:domain,女人
父亲,rdfs:range,男人
所处年代,rdfs:range,朝代
领导,rdfs:type,owl:transitiveproperty
孙女,rdfs:domain,人
时代,rdfs:domain,人
在位,rdfs:type,owl:inversefunctionalproperty
组织,owl:inverseof,成员
汗号,rdfs:type,owl:functionalproperty
喜欢的人,rdfs:type,PROPERTY
尊称,rdfs:range,名称
外孙女,rdfs:domain,人
外貌特点,rdfs:range,外貌
终结者,rdfs:domain,人
官职,rdfs:domain,人
书中结局,rdfs:domain,人
六哥,rdfs:type,owl:functionalproperty
师兄,rdfs:domain,人
绝招,rdfs:range,武功
陵墓,owl:sameas,陵寝
招数,rdfs:type,PROPERTY
在位时间,rdfs:type,owl:functionalproperty
小说门派,rdfs:range,组织
星宿三宝,rdfs:domain,人
妻子,rdfs:type,RELATION
母亲,rdfs:subpropertyof,家人
至交,rdfs:type,owl:symmetricproperty
追赠,rdfs:domain,人
丫鬟,rdfs:type,owl:inversefunctionalproperty
生日,rdfs:type,PROPERTY
逝世地,rdfs:range,地点
国别,rdfs:domain,人
初登场,rdfs:type,owl:functionalproperty
原作者,rdfs:type,RELATION
家族,rdfs:type,PROPERTY
八弟,rdfs:type,RELATION
小说作者,rdfs:type,PROPERTY
爱慕,rdfs:domain,人
外貌特征,rdfs:domain,人
师侄,rdfs:range,人
谥号,rdfs:domain,人
出生地,rdfs:range,地点
子,rdfs:type,RELATION
小说职业,rdfs:type,PROPERTY
武功门派,owl:sameas,门派
年龄,rdfs:type,PROPERTY
表姐,rdfs:range,女人
享年,rdfs:domain,人
尊号,rdfs:range,名称
朝代,rdfs:type,PROPERTY
小说作者,owl:sameas,作者
小说心上人,rdfs:domain,人
主要作品,rdfs:subpropertyof,代表作品
军职,rdfs:range,职位
逝地,owl:inverseof,埋葬
老师,rdfs:type,RELATION
祖师爷,rdfs:range,人
信仰,rdfs:domain,人
好友,rdfs:type,RELATION
姐妹,rdfs:type,owl:transitiveproperty
棋友,rdfs:range,人
大儿子,rdfs:type,owl:functionalproperty
隶属,owl:inverseof,成员
逝地,rdfs:type,owl:functionalproperty
死因,rdfs:range,事件
归属于,rdfs:domain,地点
所处时代,rdfs:domain,人
号,rdfs:type,PROPERTY
身份,rdfs:domain,人
四哥,rdfs:domain,人
师妹/情敌,rdfs:type,RELATION
武功绝学,rdfs:type,PROPERTY
政权,rdfs:type,owl:functionalproperty
十五弟,rdfs:domain,人
朝代,rdfs:range,朝代
穿着,rdfs:domain,人
义父,rdfs:range,男人
爱徒,rdfs:type,RELATION
居所,rdfs:domain,人
四嫂,rdfs:type,RELATION
好友,rdfs:range,人
师承,rdfs:range,人
同母姐妹,owl:inverseof,同母姐妹
生父,rdfs:type,RELATION
九弟,rdfs:type,owl:functionalproperty
归属于,owl:inverseof,拥有地产
爱侣,owl:sameas,配偶
弟弟,rdfs:domain,人
组织,rdfs:type,PROPERTY
劲敌,rdfs:type,owl:symmetricproperty
信仰,rdfs:range,宗教
形象,rdfs:range,外貌
未婚妻,owl:inverseof,未婚夫
化名,rdfs:type,PROPERTY
儿媳妇,rdfs:type,RELATION
晚辈,rdfs:type,RELATION
所属作品,rdfs:type,PROPERTY
后代传人,rdfs:type,RELATION
在位,rdfs:range,时间
姐妹,owl:sameas,姊妹
师兄弟,rdfs:type,RELATION
封爵,rdfs:domain,人
老师,rdfs:range,人
宠物,rdfs:type,PROPERTY
旧情人,rdfs:domain,人
配偶,rdfs:range,人
岳母,rdfs:domain,男人
结拜兄弟,rdfs:type,owl:symmetricproperty
笔名,rdfs:range,名称
武功绝学,rdfs:domain,人
性格特点,owl:sameas,性格
相关事件,rdfs:type,PROPERTY
姊妹,rdfs:domain,女人
姊妹,owl:inverseof,姊妹
暗器,rdfs:domain,人
武器,rdfs:domain,人
追封,rdfs:domain,人
特长,rdfs:type,PROPERTY
意中人,rdfs:domain,人
书童,rdfs:type,RELATION
经典场面,rdfs:range,事件
人称,rdfs:type,PROPERTY
教主,rdfs:range,人
情人,rdfs:type,RELATION
六弟,rdfs:range,男人
庙号,rdfs:domain,人
表哥,rdfs:domain,人
孙媳妇,rdfs:type,RELATION
小说武功,owl:sameas,武功
爱人,rdfs:type,RELATION
妹夫,rdfs:type,RELATION
出场时间,rdfs:type,owl:functionalproperty
三伯,rdfs:range,男人
职位,owl:sameas,职务
朝代,rdfs:domain,人
同母兄弟,rdfs:type,RELATION
侄媳兼义侄女,rdfs:type,owl:functionalproperty
弟子,owl:sameas,徒弟
书童,rdfs:range,人
代表之花,rdfs:type,PROPERTY
棋友,rdfs:type,RELATION
帮派,rdfs:range,组织
剑法,rdfs:domain,人
人物出处,rdfs:range,作品
尊敬的人,rdfs:domain,人
陵寝,rdfs:type,PROPERTY
同族兄弟,rdfs:range,男人
姓氏,rdfs:domain,人
义兄,rdfs:type,RELATION
二哥,rdfs:type,RELATION
字,rdfs:domain,人
绰号,rdfs:type,PROPERTY
手下败将,rdfs:type,RELATION
义母,rdfs:domain,人
师妹,rdfs:range,女人
祖师爷,rdfs:type,RELATION
执念,rdfs:domain,人
师傅,rdfs:type,RELATION
血统,rdfs:domain,人
老大,rdfs:type,RELATION
陵寝,rdfs:domain,人
五弟,rdfs:range,男人
外貌特点,owl:sameas,容貌
棋友,rdfs:domain,人
帮会,owl:inverseof,成员
乐器,rdfs:range,物品
才华,rdfs:range,特长
教派,rdfs:domain,人
所习武功,owl:sameas,武功
方丈,rdfs:type,owl:functionalproperty
敌人,rdfs:type,RELATION
义侄,rdfs:domain,人
上司,rdfs:type,owl:transitiveproperty
徒孙,rdfs:type,RELATION
结局,rdfs:range,事件
三弟,rdfs:domain,人
星宿三宝,rdfs:type,PROPERTY
称号,rdfs:domain,人
监国时间,rdfs:type,owl:functionalproperty
义弟,rdfs:domain,人
外形,rdfs:domain,人
大舅哥,rdfs:range,男人
情敌,rdfs:range,人
武功境界,rdfs:range,境界
出场作品,rdfs:type,PROPERTY
葬身之地,owl:sameas,逝世地
师友,rdfs:range,人
救命恩人,rdfs:domain,人
孙子,rdfs:range,男人
师承,rdfs:domain,人
儿子,rdfs:domain,人
父母,rdfs:type,RELATION
师叔,rdfs:type,RELATION
结局,rdfs:domain,人
后人,rdfs:type,RELATION
个性,rdfs:type,owl:functionalproperty
不睦之人,rdfs:type,RELATION
至交,rdfs:type,RELATION
侄孙,rdfs:domain,人
出生时间,rdfs:domain,人
所创绝学,rdfs:range,武功
旗籍,rdfs:domain,男人
五哥,rdfs:domain,人
曾祖父,rdfs:type,owl:functionalproperty
军职,rdfs:type,PROPERTY
祖辈,owl:sameas,祖先
逝世日期,rdfs:range,时间
配偶,owl:inverseof,配偶
子,rdfs:domain,人
电视剧结局,rdfs:type,owl:functionalproperty
专长,rdfs:range,事件
嫂子,rdfs:domain,人
晚辈,owl:inverseof,长辈
民族族群,rdfs:domain,人
小说门派,rdfs:type,PROPERTY
师祖,rdfs:type,RELATION
登场回目,rdfs:type,PROPERTY
封爵,rdfs:range,爵位
情人,rdfs:domain,人
籍贯,rdfs:type,owl:functionalproperty
才艺,rdfs:type,PROPERTY
小说地位,rdfs:type,owl:functionalproperty
小说心上人,rdfs:range,人
表妹,rdfs:range,女人
帮派,owl:sameas,帮会
尊称,rdfs:type,PROPERTY
师母,rdfs:domain,人
小说信仰,rdfs:type,PROPERTY
义兄,rdfs:range,男人
陵墓,rdfs:type,owl:inversefunctionalproperty
秘籍,rdfs:domain,人
身高,rdfs:type,owl:functionalproperty
学生,rdfs:type,RELATION
女婿,rdfs:domain,人
化名,rdfs:domain,人
同族兄弟,rdfs:domain,男人
未婚妻,rdfs:type,RELATION
侍婢,rdfs:type,RELATION
徒孙,rdfs:domain,人
五弟,rdfs:domain,人
主上,rdfs:domain,人
九哥,rdfs:type,owl:functionalproperty
情敌,rdfs:type,RELATION
妻子,rdfs:domain,男人
后代传人,rdfs:range,人
九弟,rdfs:domain,人
配偶,rdfs:type,owl:symmetricproperty
出场时间,rdfs:type,PROPERTY
领导,rdfs:range,人
所属作品,owl:sameas,出场作品
书中结局,rdfs:type,owl:functionalproperty
姊妹,rdfs:type,RELATION
方丈,rdfs:type,RELATION
笔名,rdfs:type,PROPERTY
民族族群,rdfs:type,owl:functionalproperty
异名,rdfs:type,PROPERTY
成员,owl:inverseof,组织
情敌,rdfs:domain,人
年号,rdfs:range,名称
祖先,rdfs:type,RELATION
强项,rdfs:type,PROPERTY
小说兄长,rdfs:domain,人
五弟,rdfs:type,RELATION
主上,rdfs:type,RELATION
外貌特点,rdfs:type,PROPERTY
丫鬟,rdfs:domain,人
星宿三宝,rdfs:range,物品
事迹,rdfs:type,PROPERTY
追赠,rdfs:type,PROPERTY
侄孙,rdfs:type,RELATION
相貌,rdfs:domain,人
绝招,rdfs:domain,人
籍贯,rdfs:domain,人
血统,rdfs:type,owl:functionalproperty
曾祖父,rdfs:type,RELATION
所处年代,rdfs:type,PROPERTY
人物形象,rdfs:type,PROPERTY
职位,rdfs:domain,人
师兄弟,rdfs:domain,男人
十三弟,rdfs:range,男人
退场时间,rdfs:domain,人
同母姐妹,rdfs:type,owl:symmetricproperty
师叔祖,rdfs:range,人
二哥,rdfs:domain,人
外貌,rdfs:domain,人
主人,rdfs:range,人
侄孙媳,rdfs:range,女人
擅长,rdfs:domain,人
小说前夫,rdfs:domain,人
作者,rdfs:type,PROPERTY
同门,rdfs:range,人
国籍,rdfs:range,国家
曾受重伤,rdfs:type,PROPERTY
配偶,owl:sameas,爱侣
主人,owl:sameas,主公
登场作品,rdfs:domain,人
兵刃,owl:sameas,兵器
爱人,rdfs:type,owl:symmetricproperty
同门,rdfs:type,owl:symmetricproperty
爱慕者,rdfs:range,人
人物结局,rdfs:range,事件
退场原因,rdfs:type,PROPERTY
参加革命时间,rdfs:domain,人
姓名,rdfs:domain,人
结拜兄弟,rdfs:range,男人
父母,rdfs:subpropertyof,家人
未婚妻/岳母,rdfs:type,owl:functionalproperty
陵墓,rdfs:type,owl:functionalproperty
著作,rdfs:range,作品
祖父,owl:sameas,爷爷
曾受重伤,rdfs:range,事件
角色关系,rdfs:type,RELATION
学生,rdfs:range,人
不睦之人,owl:inverseof,不睦之人
出场回数,rdfs:range,数字
先祖,rdfs:domain,人
派系,rdfs:type,PROPERTY
供奉,rdfs:type,PROPERTY
徒弟,rdfs:range,人
性格特点,rdfs:type,PROPERTY
结义兄弟,owl:sameas,结拜兄弟
丈夫,owl:inverseof,夫人
敌人,rdfs:domain,人
信物,rdfs:domain,人
老大,rdfs:domain,人
归属于,rdfs:type,owl:functionalproperty
小说国籍,owl:sameas,国籍
师叔,rdfs:domain,人
轻功,rdfs:type,PROPERTY
出处,rdfs:type,owl:functionalproperty
口头禅,rdfs:type,PROPERTY
父亲,rdfs:type,RELATION
师父,owl:sameas,师傅
主公,owl:sameas,主人
岳父,rdfs:type,owl:inversefunctionalproperty
俗姓,rdfs:type,PROPERTY
法名,rdfs:type,owl:functionalproperty
夫妻关系,rdfs:range,形容
属于,rdfs:type,PROPERTY
小说国籍,rdfs:type,owl:functionalproperty
武功绝技,rdfs:type,PROPERTY
外貌特征,rdfs:type,PROPERTY
宝物,rdfs:range,物品
未婚妻,rdfs:type,owl:functionalproperty
盟友,rdfs:domain,人
享年,rdfs:range,年龄
教主,rdfs:type,owl:functionalproperty
丈夫,rdfs:type,RELATION
胞妹,rdfs:type,RELATION
别名（绰号）,rdfs:domain,人
去世时间,rdfs:type,PROPERTY
