陈孤雁,中文名,陈孤雁
阿朱,别名,阿朱姐姐
兆惠,官职,兵部郎中
石清,中文名,石清
平一指,中文名,平一指
阿朱,身份,大理国郡主
阿青,其他名称,牧羊女
努尔哈赤,庙号,太祖（追尊）
朱聪,中文名,朱聪
张无忌,生日,1337年
阿碧,性格,观之可亲
穆人清,中文名,穆人清
陈玄风,性别,男
任盈盈,主要成就,统领群豪绿竹巷邂逅令狐冲
一灯大师,名号,“五绝”之南帝
卫春华,登场作品,《书剑恩仇录》
耶律洪基,年号,大康（1075年）
血刀老祖,武器,血刀
孙不二,出生日期,1119年
木岛主,登场作品,《侠客行》
李可秀,朝代,清朝
关明梅,登场作品,《书剑恩仇录》
陆无双,兵器,银弧刀
李沅芷,武功,柔云剑法
博尔术,所处时代,蒙元
慕天颜,出生地,甘肃静宁
朱九真,中文名,朱九真
段正明,主要成就,为了请黄眉僧解救段誉而免除大理国的盐税
杜百当,中文名,杜百当
朱玫,国籍,中国
南希仁,武功,南山拳法
刘乘风,别名,柔云剑
公孙止,出生地,绝情谷
血刀老祖,其他名称,血刀僧
蒋四根,兵刃,猛向周仲英砸来墓境
陈玄风,登场作品,《射雕英雄传》
段正严,别名,段和誉
李青萝,爱好,但茶品低劣
谭公,相关庙宇,澳门路环谭公庙
关明梅,性别,女
萧远山,身份,[1]
华筝,别名,华筝公主
归辛树,中文名,归辛树
周芷若,登场回目,第十一章（幼年）；第十七章（成年）
班淑娴,身份,昆仑派掌门铁琴先生何太冲的正室
张无忌,登场作品,第11回到第40回登场）
吴道通,中文名,吴道通
马光佐,登场作品,《神雕侠侣》
康广陵,其他名称,琴颠
云中鹤,代表作品,翡冷翠的一夜
觉远,登场作品,《倚天屠龙记》
赵敏,身份,汝阳王之女
和珅,别名,和珅
石中玉,登场作品,《侠客行》
刘正风,别名,刘三
玄苦,身份,少林得道高僧
潇湘子,性别,男
岳老三,兵器,鳄嘴剪
潇湘子,职业,忽必烈帐下高手
徐达,爵位,信国公
枭道人,生日,未知
莫大,身份,衡山派掌门
查品珍,逝世日期,1938年
忽必烈,主要成就,首创行省制度
朱长龄,中文名,朱长龄
霍都,国籍,蒙古帝国
博尔术,主要成就,大蒙古国四杰之一
白自在,身份,雪山派掌门
乔峰,年龄,三十三岁（享年）
夏雪宜,性别,男
桑结,性别,男
程瑶迦,中文名,程瑶迦
石清,职业,侠客
蓝凤凰,别名,好妹子
萧远山,登场作品,《天龙八部》
宝象,性别,男
蒋英,逝世日期,2012年（壬辰年）2月5日（农历正月十四）
鳌拜,民族,满族
王重阳,主要成就,创立全真教在华山论剑夺得天下第一重创西毒
苗若兰,中文名,苗若兰
司空玄,中文名,司空玄
黛绮丝,中文名,黛绮丝
常遇春,追赠,翊运推诚宣德靖远功臣
张君宝,主要成就,振兴道教
杨逍,已知武功,弹指神通
易三娘,性别,女
兆惠,官职,户部侍郎
徐天川,别名,八臂猿猴
和珅,官职,总管内务府大臣等
朱由榔,主要成就,西南抗清
殷天正,信仰,明教
多尔衮,庙号,成宗（顺治七年追封
赵敏,登场地点,玉门关甘凉大路柳树下
安小慧,民族,汉族
枭道人,年龄,未知
建宁公主,登场作品,《鹿鼎记》
陈孤雁,门派,丐帮
胡一刀,主要成就,可与天下第一的苗人凤一战
穆里玛,中文名,瓜尔佳.穆里玛
李明,中文名,李明
田归农,性别,男
杨成协,出生地,汉族
岳老三,兵器,鳄尾鞭
静玄师太,国籍,中国
王进宝,出生时间,1626年
程灵素,结局,牺牲自己替他啜毒而死
韦小宝,出生地,扬州
朱子柳,武器,判官笔
张翠山,别名,张五侠
何铁手,武功,华山派正邪两大派的武功
小龙女,武器,淑女剑
阿碧,登场作品,《天龙八部》
封万里,登场作品,《侠客行》
鲜于通,民族,汉族
朱子柳,专长,多种语言
公孙绿萼,容貌,嘴边有粒小黑痣
茅十八,所处时代,清朝
徐天宏,中文名,徐天宏
蕊初,性别,女
沐剑声,身份,锄奸盟云南省云南省盟主
沙通天,武功,铁桨
宗维侠,登场作品,《倚天屠龙记》
焦公礼,别名,铁背金鳌
贝海石,主要成就,抵挡帮会灭门大祸。
黄药师,名号,“天下五绝”之“东邪”
焦木和尚,别名,焦木大师
余沧海,中文名,余沧海
小龙女,国籍,南宋
灭绝师太,武功境界,江湖一流
俞岱岩,信仰,道教
游坦之,中文名,游坦之
澄观,主要作品,《华严经疏钞》
花铁干,电视剧结局,最终死于狄云之手
耶律齐,登场作品,《神雕侠侣》
朱玫,别名,[2]
全金发,别名,闹市侠隐
长平公主,所处时代,清朝初期
柯镇恶,兵器,铁菱
贝锦仪,国籍,中国
尹克西,武器,金龙鞭
冯默风,门派,桃花岛
张无忌,武功,乾坤大挪移
曲三,性别,男
觉远大师,中文名,觉远
云中鹤,主要成就,成立新月社
贝锦仪,兵器,长剑
陆菲青,别名,陆高止
慕容复,居住地,姑苏燕子坞参合庄
苗人凤,身高,180 cm
李彧,代表作品,钦差大臣
桑土公,性别,男
鳌拜,主要成就,跟随清太宗皇太极攻察哈尔部
穆旦,祖籍,浙江省海宁市袁花镇
洪安通,武功,英雄三招等
武青婴,年龄,十七八岁
欧阳克,兵器,铁扇
梦姑,别名,梦姑
无嗔大师,性别,男
梁自进,国籍,中国
穆人清,别名,神剑仙猿
殷野王,所处时代,元末
胡一刀,民族,汉族
祖千秋,登场作品,《笑傲江湖》
梁自进,出处,《侠客行》
完颜洪熙,别名,完颜讹鲁不
梅念笙,主要成就,练成“连城剑法”
黄蓉,身份,东海桃花岛黄岛主的女儿
鳌拜,逝世日期,1669年
周芷若,代表之花,晓露水仙
郭襄,中文名,郭襄
兆惠,军职,镶红旗护军统领
狄云,防身,乌蚕衣
黄蓉,主要武功,玉箫剑法等
天竺僧,性别,男
澄观,身份,佛教华严宗四祖
石清,门派,上清观
冯蘅,中文名,冯蘅
袁士霄,别名,天池怪侠
殷天正,职业,天鹰教教主
桑结,其他名称,桑结喇嘛
杨过,民族,汉族
澄观,主要成就,祖述师说
关安基,职业,天地会堂主
拖雷,主要成就,大蒙古国监国
乔峰,别名,展开
陆菲青,身份,武当派掌门人
武敦儒,登场作品,《神雕侠侣》
长平公主,别名,长平公主
博尔术,别名,孛儿楚
多尔衮,封爵,和硕睿亲王
乔峰,别名,乔大爷（阿朱称）
一灯大师,家族,大理段氏
胡夫人,民族,华夏
聂卫平,主要成就,1999年新中国棋坛十大杰出人物
说不得,身份,明教五散人之一
曾柔,登场作品,《鹿鼎记》
徐志摩,笔名,南湖
周伯通,别名,中顽童
贝锦仪,身份,峨嵋派第四代弟子
蒋四根,兵刃,武功疯魔杖法
蒋英,性别,女
史红石,登场作品,《倚天屠龙记》
史红石,别名,史妹妹
逍遥子,出生地,上海
于人豪,中文名,于人豪
公孙绿萼,容貌,眉目清雅
华筝,别名,华筝妹子
段延庆,别名,延庆太子
宋青书,别名,玉面孟尝
周颠,出生地,建昌（今江西永修）
公孙绿萼,容貌,自有一股清灵之气。
殷离,朝代,元朝
樊一翁,别名,长须鬼
李秋水,中文名,李秋水
乔峰,中文名,萧峰
华筝,别名,豁真
杨莲亭,性别,男
裘千丈,职业,戏法师
蒙哥,谥号,元桓肃皇帝（追尊）
沙通天,绝技,移形换位
朱由检,性别,男
阿碧,门派,逍遥派
旭烈兀,出生日期,1217年
方怡,出生地,云南
慕容复,中文名,慕容复
澄观,主要成就,中兴华严
林乐怡,中文名,林乐怡
傅思归,中文名,傅思归
刘正风,中文名,刘正风
南海鳄神,其他名称,凶神恶煞
小龙女,民族,汉族
包惜弱,性别,女
福康安,主要成就,驱逐廓尔喀
小龙女,登场作品,《神雕侠侣》
韩宝驹,所属组织,江南七怪
赵敏,封号,绍敏郡主
康广陵,门派,逍遥派
穆人清,身份,华山派掌门
马光佐,国籍,中国
觉远大师,性别,男
蓝凤凰,登场作品,《笑傲江湖》
张君宝,本名,张君宝
多尔衮,逝世日期,顺治七年十二月初九日（1650年12月31日）
胡逸之,登场作品,《鹿鼎记》
公孙绿萼,民族,汉族
多尔衮,出生日期,万历四十年十月二十五日（1612年11月17日）
金轮法王,门派,密教金刚宗
鹤笔翁,性别,男
慕容复,登场作品,《天龙八部》
裘千尺,主要成就,武功绝技铁掌
周颠,所处时代,明朝
阿朱,国籍,大理国
茅十八,别名,十八哥
郭啸天,武功,啸转天地
蒋四根,兵刃,铁桨武功疯魔杖法特点力大
常遇春,封爵,鄂国公
钟灵,登场作品,《天龙八部》
小龙女,所习武功,《九阴真经》
朱元璋,年号,洪武
胡一刀,国籍,中国
关明梅,别名,雪雕
段正淳,中文名,段正淳
李泰,身高,183 cm
王夫人,谥号,孝景皇后
神照上人,登场作品,《鹿鼎记》
灭绝师太,中文名,灭绝师太
云中鹤,字,槱森
任盈盈,主要成就,统领群豪
福康安,逝世日期,1796年7月2日
丁春秋,毒药,虫毒
吕留良,本名,吕留良
徐志摩,派系,新月派
扫地僧,别名,无名老僧
百草仙,中文名,百草仙
石万嗔,中文名,石万嗔
曲三,武功,铁八卦
曲三,中文名,曲灵风
花铁干,书中结局,天宁寺中毒而亡
喀丝丽,出生地,新疆
范遥,登场作品,《倚天屠龙记》
尹志平,登场作品,神雕侠侣
乔峰,职位,大宋丐帮帮主
裘千尺,出场目次,30
俞岱岩,登场作品,《倚天屠龙记》
胡逸之,其他名称,美刀王
林平之,年龄,19-21岁
耶律齐,民族,契丹族
小龙女,武器,玉蜂针
多隆,性别,男
小龙女,中文名,小龙女
史红石,第一次登场,第33章　箫长琴短衣流黄
陆展元,逝世日期,1223年
努尔哈赤,陵寝,福陵
石清,职业,玄素庄主
觉远大师,身份,少林寺藏经阁管理书籍的和尚
梅念笙,出生地,湘江
蒙哥,本名,孛儿只斤·蒙哥
马光佐,武器,熟铜棍
一灯大师,身份,大理宣宗皇帝
达尔巴,主要成就,杀死霍都替师父报仇
云中鹤,逝世日期,1931年11月19日
萧远山,身份,辽国珊军总教头
赵钱孙,结局,被萧远山所杀
和珅,所处时代,清朝
冯默风,登场作品,《神雕侠侣》
说不得,别名,布袋和尚
岳不群,修习武功,紫霞神功
蒋四根,性别,男
蒙哥,主要成就,派旭烈兀远征
马光佐,特点,天生神力
梁子翁,结局,堕入万丈深谷之中摔死
殷梨亭,别名,武当七侠
鲁有脚,门派,丐帮
南兰,中文名,南兰
郭襄,信物,玄铁指环
乌老大,武功,乌鸦刀
殷梨亭,出生日期,1319年
朱由检,出生地,顺天府大兴县（今北京市东城区）
陈孤雁,身份,丐帮四大长老之一
凌霜华,性别,女
吕留良,民族族群,汉族
天竺僧,登场作品,金庸武小说《神雕侠侣》
多隆,别名,多大哥（韦小宝专用）
胡一刀,别名,黑面神
李莫愁,执念,《玉女心经》
胡青羊,性别,女
白万剑,门派,雪山派
多尔衮,所处时代,清朝
程瑶迦,登场作品,《射雕英雄传》
冷谦,字号,道号龙阳子
刚相,登场作品,《倚天屠龙记》
谢烟客,性别,男
上官虹,性别,女
蒙哥,主要成就,派忽必烈灭大理
武烈,中文名,武烈
汤沛,性别,男
张无忌,武功,九阳神功
朱子柳,中文名,朱子柳
孟伯飞,别名,盖孟尝
何足道,性别,男
陈家洛,帮会,红花会
张无忌,门派,武当派
赵良栋,爵位,一等伯爵
忽必烈,所处时代,大蒙古国（元朝）
袁士霄,登场作品,《书剑恩仇录》
崔百泉,登场作品,天龙八部
公孙绿萼,别名,绿萼
商宝震,身份,山东武定县商家堡的堡主
金花婆婆,别名,紫衫龙王
张翠山,结局,自刎于武当山
朱九真,登场作品,《倚天屠龙记》
王进宝,官职,陕西提督
慕容博,国籍,北宋
拖雷,庙号,元睿宗（追尊）
拓跋宏,主要成就,分明姓族
孙婆婆,登场作品,《神雕侠侣》
陆冠英,性别,男
段延庆,中文名,段延庆
洪安通,登场作品,《鹿鼎记》
瘦头陀,门派,神龙教
石破天,居處,豫西盧氏縣東熊耳山「枯草嶺」
向问天,别名,天王老子
郭襄,别名,襄儿
史火龙,中文名,史火龙
封万里,性别,男
张三丰,本名,张君宝
段正严,民族族群,白族
聂卫平,主要成就,1988-90年新体育杯冠军
田归农,身份,天龙门北宗掌门
穆里玛,旗籍,满洲镶黄旗
公孙绿萼,结局,香消玉殒
聂卫平,中文名,聂卫平
褚万里,中文名,褚万里
梁自进,中文名,梁自进
慕容复,性别,男
查传诗,职业,编辑
程英,性别,女
赵敏,朝代,元末明初
范文程,民族族群,汉族
穆旦,逝世日期,1977年2月26日
陆天抒,登场作品,《连城诀》
薛慕华,性别,男
岳灵珊,性别,女
仪琳,武功,恒山派剑法
陆天抒,武器,鬼头刀
一灯大师,主要成就,“天下五绝”之一
张三丰,别名,张通
杨过,主要成就,击毙蒙古大汗蒙哥
石清,登场作品,《侠客行》
阿朱,曾受重伤,降龙十八掌掌伤
郭襄,武功,峨嵋九阳功
孙仲君,中文名,孙仲君
胡青牛,别名,蝶谷医仙
阳夫人,性别,女
陆大有,登场作品,《笑傲江湖》
忽必烈,庙号,元世祖
无尘道长,门派,红花会
霍青桐,年龄,19岁
鳌拜,职业,太子太傅
杨莲亭,登场作品,《笑傲江湖》
公冶乾,时代,北宋
司空玄,登场作品,天龙八部
蒋四根,兵刃,忽地一人纵上前来
李彧,代表作品,魔幻手机2傻妞归来
谢逊,性别,男
冯蘅,主要成就,默写九阴真经
陆菲青,武功,「柔云剑法」
任盈盈,主要成就,身为日月神教圣姑
钟灵,别名,灵儿
张三丰,出生地,辽东懿州
尼摩星,别名,矮黑炭
云中鹤,出生地,浙江省海宁市
小玄子,性别,男
蒙哥,主要成就,招降吐蕃
商宝震,性别,男
多尔衮,主要成就,率军入关
多尔衮,主要成就,征战漠南蒙古与李氏朝鲜
林仲雄,性别,男
杨逍,朝代,元朝
萧远山,人物结局,随扫地僧出家
归二娘,别名,三只乌龟（韦小宝专用）
殷梨亭,门派,武当派
乔峰,别名,乔帮主
耶律洪基,民族族群,契丹族
柯镇恶,招数,秦王鞭石
完颜洪熙,民族,女真
李沅芷,年龄,十四五岁
朱由检,民族族群,汉族
瑞栋,中文名,瑞栋
韩千叶,性别,男
完颜洪烈,登场作品,《射雕英雄传》
余鱼同,法号,空色
石清,别名,石庄主
司空玄,门派,灵鹫宫
郭芙,主要成就,捍卫家人
冯默风,其他名称,冯铁匠
乌老大,兵器,绿波香露刀
天门道人,结局,与青海一枭同归于尽
拓跋宏,年号,承明（476年-477年）
洪七公,别名,洪老前辈
李彧,职业,演员
余鱼同,出生地,浙江
拓跋宏,主要成就,大兴儒学
简长老,性别,男
人厨子,代表作品,《神雕侠侣》
阳顶天,朝代,元朝
宋远桥,门派,武当派
扫地僧,登场作品,《天龙八部》
玄苦,门派,少林派
贝锦仪,主要成就,救过杨不悔
洪七公,别名,洪帮主
无崖子,门派,逍遥派
朱聪,武功,分筋错骨手
李泰,语种,赣语
公孙绿萼,容貌,更增俏丽
贝锦仪,民族,汉
袁士霄,主要成就,书剑第一高手
陈近南,主要成就,东宁总制使 创办天地会
徐天宏,性别,男
陈友谅,主要成就,起兵反元
朱长龄,出场目次,16回
胡青牛,登场作品,《倚天屠龙记》
贝海石,登场作品,《侠客行》
陆乘风,登场作品,《射雕英雄传》
沐剑屏,性别,女
徐天宏,门派,红花会
黄蓉,别名,蓉儿
鲁有脚,成就,做丐帮长老
南海鳄神,居所,南海
慕容博,身份,大燕王孙
风清扬,性别,男
梅念笙,职业,侠客
左子穆,性别,男
裘千尺,出场目次,31
冯蘅,才华,冰雪聪明
石破天,别名,大粽子
万圭,出场目次,4
赵良栋,谥号,襄忠
张君宝,主要作品,《大道论》《玄要篇》《无根树》《打坐歌》《玄机直讲》
郭啸天,侄媳兼义侄女,穆念慈
林朝英,登场作品,《神雕侠侣》
刘一舟,武功,沐家拳
陈玄风,中文名,陈玄风
黄蓉,武器,打狗棒
华赫艮,别名,华大哥
曾柔,中文名,曾柔
和珅,主要成就,位列紫光阁功臣
陈友谅,出生日期,1320年
李明,特长,主持
徐达,官职,太傅
觉远大师,别名,觉远大师
陈孤雁,其他名称,长臂叟
凌霜华,结局,其被凌退思活埋
王语嫣,主要成就,指点群豪戏
甘宝宝,别名,钟夫人
耶律楚材,出生地,燕京
澄观,俗姓,夏侯
韦小宝,门派,铁剑门
潇湘子,身份,湘西名宿
焦木和尚,登场作品,《射雕英雄传》
南海鳄神,组织,四大恶人
公孙绿萼,容貌,肤色白里泛红
阿朱,民族,大理汉族
青灵子,中文名,青靈子
天山童姥,门派,逍遥派
万圭,身份,富家公子
刘一舟,结局,被韦小宝借吴三桂之手除掉
福康安,主要成就,镇压林爽文起义
蒋四根,兵刃,乃红花会中排名第十三的“铜头鳄鱼”蒋四根。周仲英见他力大
陈圆圆,本名,邢沅
康广陵,中文名,康广陵
汤沛,中文名,汤沛
段正严,主要作品,《琴谱》一卷
耶律洪基,陵墓,庆陵
天鸣方丈,别名,老方丈
老不死,登场作品,《笑傲江湖》
南海鳄神,其他名称,岳老三
温方山,中文名,温方山
徐达,本名,徐达
万圭,出场目次,10
掌钵龙头,身份,丐帮九袋长老
宝树,别名,宝树
何铁手,门派,华山派
旭烈兀,主要成就,征服西南亚
郭芙,身份,桃花岛少岛主
南希仁,登场作品,《射雕英雄传》
风清扬,登场作品,《笑傲江湖》
华筝,出生地,蒙古草原
苗若兰,别名,兰儿
谢逊,武器,双头狼牙棒
徐达,出生地,[1]
黛绮丝,登场作品,《倚天屠龙记》
段正严,谥号,宣仁帝
张阿生,绝技,铁布衫
吴六奇,主要成就,保土安民
多隆,民族,满族
谢烟客,中文名,谢烟客
武三通,绝技,一阳指
李明,体重,65 公斤
卫春华,七哥,徐天宏
老不死,别名,老姑娘
天门道人,职务,泰山派掌门
彭连虎,中文名,彭连虎
徐达,官职,太子少傅等
凌退思,中文名,凌退思
谢逊,武器,屠龙刀
李青萝,宠物,醉人蜂
田归农,中文名,田归农
凌退思,毒药,金波旬花
马夫人,事迹,与白世镜合谋杀害马大元
段正严,本名,段正严
杨铁心,中文名,杨铁心
无尘道长,身份,红花会二当家
鹿清笃,小说门派,全真教
桑土公,登场作品,《天龙八部》
周芷若,代表之花,春睡海棠
马夫人,事迹,伙同全冠清和徐长老揭穿乔峰身世
青灵子,性别,男
李青萝,国籍,北宋
徐达,字,[1]
阳夫人,别名,柳芯茹（2003版电视剧《倚天屠龙记》）
陈圆圆,字号,畹芳
焦宛儿,中文名,焦宛儿
杨康,性别,男
长平公主,所处时代,明朝晚期
殷天正,出生日期,1280年
掌钵龙头,中文名,掌钵龙头
谢逊,门派,明教
鸠摩智,职业,吐蕃国师
杨不悔,民族,汉族
侍剑,登场作品,《侠客行》
简长老,登场作品,《射雕英雄传》
丁敏君,登场作品,《倚天屠龙记》
任我行,主要成就,梅庄比剑
丁典,别名,丁大侠
陆冠英,登场作品,《射雕英雄传》
莫大,别名,潇湘夜雨
谢逊,中文名,谢逊
陆天抒,中文名,陆天抒
灭绝师太,绝技,峨嵋剑法
木高峰,性别,男
鸠摩智,中文名,鸠摩智
陆冠英,别名,少庄主
余鱼同,主要成就,救助红花会四当家文泰来 考取过秀才
玄慈,身份,少林寺方丈
无根道人,别名,赤龙使
徐达,爵位,中山王（赠）
袁紫衣,武功,鹰爪功
陆菲青,門派,武当派
刘一舟,隶属,云南沐王府
黄药师,主要成就,解襄阳之围
徐志摩,代表作品,再别康桥翡冷翠的一夜
张阿生,特长,刀法
侍剑,性别,女
武三通,民族,白族
陈友谅,在位,1360年-1363年
天鸣方丈,登场作品,《倚天屠龙记 》
掌钵龙头,门派,丐帮
凌霜华,国籍,中国
段延庆,登场作品,《天龙八部》
桑结,登场作品,《鹿鼎记》
玉真子,登场作品,《碧血剑》
班淑娴,中文名,班淑娴
吴立身,中文名,吴立身
徐志摩,笔名,章垿等
兆惠,军职,正黄旗副都统
宁中则,剑法,无双无对宁氏一剑
谭公,尊称,海神
吴六奇,民族族群,客家人
周芷若,身份,峨嵋派第四代掌门
武烈,出自,《后汉书·冯衍传上》
殷天正,逝世日期,1358年
沐剑声,身份,没落贵族沐王府的领袖
包惜弱,结局,杨铁心自杀后
佟国纲,官职,安北将军
郭芙,血统,郭门义士后代
瑞栋,别名,瑞侍卫
瘦头陀,性别,男
钱均夫,出生地,浙江杭州
朱丹臣,别名,笔砚生
静照,门派,峨眉
公孙绿萼,语种,汉语
耶律楚材,字号,湛然居士
刘一舟,登场作品,《鹿鼎记》
茅十八,相关事件,带韦小宝到北京
王进宝,爵位,一等子爵
欧阳锋,别名,锋兄
摘星子,年龄,二十七八岁
钱均夫,民族,汉族
钱永刚,中文名,钱永刚
鸠摩智,性别,男
梅超风,性别,女
水岱,中文名,水岱
蒋百里,异名,百里　公時　jiang fangzhen　澹宁　飞生　Po-li　Chiang Fang-chen　Chiang Fang-chên　
金庸,代表作品,雪山飞狐
任我行,主要成就,梅庄比剑、少林三战
邓炳春,登场作品,《鹿鼎记》
蒋四根,国籍,清朝
耶律楚材,本名,耶律楚材
一灯大师,久居地,桃源
冷谦,主要作品,《琴声十六法》等
武三通,身份,一灯大师弟子
周伯通,特技,养蜂术
陆菲青,門派,屠龙帮
程灵素,主要成就,养成七心海棠
不戒和尚,门派,恒山派
玄寂,中文名,玄寂
易三娘,中文名,易三娘
沐剑屏,中文名,沐剑屏
洪安通,性别,男
范遥,主要成就,忍辱负重
曲洋,中文名,曲洋
张阿生,别名,张五侠
温青青,性别,女
曲灵风,性别,男
觉远大师,门派,少林寺
青灵子,門派,「昆仑派」掌门人
苗若兰,年龄,16
佟国纲,官职,镶黄旗汉军都统
乔峰,别名,萧大侠
焦木和尚,民族,汉
兆惠,所处时代,清朝
石双英,七哥,徐天宏
莫大,中文名,莫大
曲非烟,其他名称,非非
耶律楚材,别名,耶律文正
游坦之,门派,聚贤庄
蒙哥,在位时间,1251年7月1日—1259年8月11日
沐剑声,年龄,二十五
玄苦,登场作品,《天龙八部》
田青文,中文名,田青文
无崖子,武功绝学,「小无相功」等
黄药师,别名,黄老邪
欧阳锋,名号,“天下五绝”之“西毒”
徐达,别名,徐天德
谭婆,登场作品,《天龙八部》
金庸,代表作品,射雕英雄传
邓百川,专长,内力
武青婴,别名,雪岭双姝（与朱九真合称）
阿碧,性格,温婉动人
杜治芬,别名,杜四娘
郭芙,宝物,软猬甲
凌退思,结局,抢夺梁武帝宝藏时
殷天正,中文名,殷天正
公孙绿萼,年龄,十八岁
尼摩星,性情,勇悍
余鱼同,兵器,金笛
白万剑,中文名,白万剑
王重阳,主要成就,领兵抗金
林远图,主要成就,以“辟邪剑法”驰名江湖
无根道人,中文名,无根道人
拓跋宏,主要成就,改革吏治
石破天,别名,史亿刀
天竺僧,中文名,天竺僧
长平公主,封号,坤兴公主
拖雷,别名,也可那颜
劳德诺,性别,男
阿朱,出场地,苏州
卫璧,朝代,元朝
蓝凤凰,中文名,蓝凤凰
查传诗,中文名,查传诗
袁冠南,代表作品,【仁者无敌】
金花婆婆,登场作品,《倚天屠龙记》
张无忌,中文名,张无忌
段智兴,法号,一灯大师
公孙绿萼,生辰,二月初三
海大富,别名,老乌龟（韦小宝称）
花铁干,武功,鹰爪功
仪和,性别,女
包惜弱,结局,为丈夫殉情而死
陈圆圆,民族族群,汉人
耶律楚材,字号,字晋卿
狄云,兵器,血刀
丁典,性别,男
卫春华,身份,红花会九当家
黄蓉,身份,第十九代丐帮帮主
崔百泉,别名,金算盘
陆天抒,别名,仁义陆大刀
蒋四根,中文名,蒋四根
赵敏,经典场面,濠州抢婚
陶子安,民族,汉族
傅思归,国籍,大理
金庸,代表作品,天龙八部
查良璇,中文名,查良璇
血刀老祖,武功,血刀经
木岛主,民族,汉
公冶乾,登场作品,《天龙八部》
小玄子,中文名,小玄子
殷梨亭,民族,汉
纪晓芙,登场作品,《倚天屠龙记》
徐达,本名,[1]
华筝,国籍,蒙古帝国
阮星竹,别名,阿星
郭芙,别名,芙儿
海大富,登场作品,《鹿鼎记》
吴立身,别名,摇头狮子
霍都,绝技,狂风迅雷功
胡桂南,中文名,胡桂南
吕留良,字号,一字用晦
洪七公,别名,九指神丐
蒋四根,门派,红花会
朱元璋,出生地,濠州钟离（今安徽凤阳）[15]
于人豪,年龄,登场时约23
司空玄,门派,神农帮
阿九,别名,独臂神尼
九难,年龄,三十来岁（鹿鼎记）
程灵素,爱好,各种草药
朱由检,字,德约
谭公,相关庙宇,筲箕湾谭公庙
