陈孤雁,中文名,陈孤雁
郭芙,身份,郭家军将领
韦双双,别名,小小桂子
任盈盈,主要成就,修好各派
吴之荣,职业,官员
郭芙,拥有地产,桃花岛
乌老大,别名,乌鸦
宝树,民族,汉族
劳德诺,中文名,劳德诺
张康年,登场作品,《鹿鼎记》
拖雷,本名,孛儿只斤·拖雷
武敦儒,朝代,南宋
旭烈兀,逝世日期,1265年2月8日
耶律洪基,字,涅邻
王夫人,陵墓,阳陵
程灵素,爱好,七心海棠
多尔衮,本名,爱新觉罗·多尔衮
朱玫,出生日期,1935年
陆立鼎,登场作品,金庸经典武侠小说《神雕侠侣》
杨过,登场作品,《神雕侠侣》
冷谦,主要作品,《太古遗音》
方怡,性别,女
洪凌波,性别,女
张无忌,别名,曾阿牛
司空玄,作者,金庸
云中鹤,民族,汉族
孙不二,出生地,金代宁海（今山东牟平)
周芷若,别名,芷若
李明,出生日期,[date-of-birth]
任盈盈,主要成就,夺旗挫敌杀杨莲亭以乱其心
郭啸天,出生地,山东
丁春秋,毒药,腐尸毒
木岛主,国籍,中国
周芷若,中文名,周芷若
关安基,民族,汉
莫大,爱好,拉二胡
玄寂,称号,八大神僧之一
贝海石,门派,长乐帮
冷谦,职业,道士
血刀老祖,登场作品,《连城诀》
黄蓉,主要武功,打狗棒法
洪凌波,门派,古墓派
樊一翁,性别,男
公冶乾,中文名,公冶乾
褚万里,兵器,一支鱼杆
尹克西,身份,蒙古三杰之一
朱聪,所属组织,江南七怪
南海鳄神,兵器,鳄尾鞭
石清,性别,男
韩宝驹,武功,金龙鞭法
查品珍,国籍,中国
朱元璋,谥号,开天行道肇纪立极大圣至神仁文义武俊德成功高皇帝[16]
南海鳄神,登场作品,《天龙八部》
唐文亮,民族,汉族
黄蓉,主要武功, 落英神剑掌
朱长龄,武功,一阳指
梅超风,登场作品,《射雕英雄传》
徐天川,性别,男
史火龙,武功,打狗棒法
陈圆圆,别名,陈圆圆
段誉,年龄,19岁（登场）23岁（登帝）
上官虹,登场作品,《白马啸西风》
白世镜,武器,破甲锥
赵敏,曾用兵器,圣火令
耶律洪基,别名,耶律查剌
金庸,主要成就,法国文化部法国艺术及文学司令勋衔
灭绝师太,绝技,四象掌等
耶律重元,结局,起兵失败自杀
耶律洪基,主要作品,《清宁集》
欧阳锋,性别,男
焦公礼,出场目次,9
公冶乾,别名,江南第二
阿九,别名,朱媺娖
陶红英,身份,清宫宫女
李秋水,年龄,88
兆惠,逝世日期,1764年
慕天颜,官职,漕运总督
耶律洪基,性别,男
灭绝师太,性别,女
枯荣长老,小说作者,金庸
朱由榔,别名,明昭宗
努尔哈赤,谥号,承天广运圣德神功肇纪立极仁孝睿武端毅钦安弘文定业高皇帝（初谥武皇帝）
朱子柳,国籍,大理国
赵敏,喜好,生性好武
骆冰,登场作品,《书剑恩仇录》和《飞狐外传》以及两者的衍生作品
李泰,代表作品,因为爱情有多美
丁不四,别名,一日不过四
赵敏,曾用兵器,金钗
水岱,轻功,登萍渡水
郭襄,信物,倚天剑
余鱼同,所属组织,红花会
鲁有脚,成就,丐帮帮主
程英,别名,程姑娘
小龙女,久居地,绝情谷底
苗若兰,出场作品,《雪山飞狐》
王重阳,职业,全真教掌门
穆人清,登场作品,《碧血剑》
金庸,主要成就,香港大紫荆勋章
陈家洛,民族,汉族
李明,民族,汉族
阳顶天,民族,汉族
刚相,中文名,刚相
朱元璋,主要作品,御制皇陵碑大诰御制纪非录皇明祖训明太祖宝训
乔峰,职位,大辽南院大王（楚王）
无嗔大师,中文名,无嗔大师
许雪亭,登场作品,《鹿鼎记》
焦公礼,逝世日期,1643年
杨逍,中文名,杨逍
尹志平,中文名,尹志平
范遥,特点,各家武功招数渊博
博尔术,本名,阿儿剌·博尔术
常遇春,主要成就,上都之战
慕容博,武功,参合指等
田伯光,轻功,倒睬三叠云
常遇春,出生地,凤阳府怀远县（今安徽省怀远县）
钱均夫,职业,教育家
静照,事迹,曾在少林寺奉周芷若之命暗杀谢逊
归辛树,别名,归二爷
黄蓉,门派,桃花岛
点苍渔隐,身份,原大理国水军都督
胡夫人,代表作品,《雪山飞狐》
茅十八,门派,五虎断刀门
觉远大师,登场作品,《倚天屠龙记》
花铁干,武功,岳家散手
温仪,居住地,华山上的一个山洞
阳顶天,身份,明教第三十三代教主
云中鹤,笔名,诗哲
耶律楚材,主要成就,辅佐成吉思汗及其子孙
王元霸,中文名,王元霸
云中鹤,职位,北京大学教授
孙不二,字号,清静散人
灭绝师太,武器,倚天剑
鸠摩智,武功,小无相功
郭芙,强项,酒量
朱丹臣,擅长,书画
包不同,口头禅,非也
石双英,人物出处,《书剑恩仇录》
玄寂,门派,少林寺
鳌拜,国籍,清朝
吕留良,逝世日期,1683年
柯镇恶,招数,金刚护法
小龙女,别名,龙姊姊
袁冠南,职业,侠客
常遇春,主要成就,攻破大都
觉远大师,朝代,南宋
蒋四根,兵刃,铁桨
蒙哥,民族族群,蒙古族
包惜弱,登场作品,《射雕英雄传》
莫声谷,去世时间,1357年
陶百岁,国籍,清朝
祖千秋,别名,祖宗
杨莲亭,中文名,杨莲亭
殷梨亭,职业,侠客
李西华,登场作品,《鹿鼎记》
梦姑,性别,女
耶律齐,性别,男
和珅,本名,钮祜禄·善保
穆里玛,民族,满族
丁春秋,星宿三宝,三笑逍遥散
旭烈兀,出生地,漠北
范遥,性别,男
阿青,其他名称,赵处女
韦小宝,门派,神龙教
米横野,职位,香主
胖头陀,登场作品,《小宝与康熙》
平一指,别名,杀人名医
空性,全称,闻思空性
乔峰,别名,萧大王
郭靖,传承兵法,《武穆遗书》
郭襄,成就,开创峨嵋派
灭绝师太,年龄,44或者45岁
鹿杖客,武功,玄冥神掌
任盈盈,主要成就,教曲疗伤
耶律齐,武功,打狗棒法
九难,年龄,十五岁（碧血剑）
任盈盈,别名,婆婆
贝锦仪,中文名,贝锦仪
王夫人,去世时间,公元前126年
全金发,兵器,杆秤
马行空,登场作品,《飞狐外传》
巴天石,中文名,巴天石
韦小宝,主要成就,签订《尼布楚条约》
黄药师,民族,汉族
陆展元,中文名,陆展元
徐志摩,出生地,浙江省海宁市
曲非烟,登场作品,《笑傲江湖》
周颠,擅长,写真
尼摩星,武功,释迦掷象功
尹克西,武功,黄沙万里鞭法
多隆,别名,[1]
赵良栋,去世时间,1697年
刘乘风,武功,太极剑法
孟伯飞,中文名,孟伯飞
完颜萍,国籍,金国
仪琳,别名,阿琳
刘一舟,性别,男
朱玫,出生日期,[2]
殷梨亭,别名,殷六侠
胡斐,别名,雪山飞狐
马夫人,别名,小康
公孙绿萼,别名,公孙姑娘
任盈盈,乐器,洞箫
华赫艮,别名,华司徒
香香公主,民族,维吾尔族
木婉清,登场作品,《天龙八部》
程英,职业,侠女
朱丹臣,武器,判官笔
令狐冲,爱好,喝酒
赵敏,别名,敏敏特穆尔
朱子柳,民族,白族
白振,武功,大力鹰爪功
天松道人,登场作品,笑傲江湖
刀白凤,登场作品,《天龙八部》
韦春花,登场作品,《鹿鼎记》
李莫愁,久居地,终南山活死人墓
林乐怡,民族,汉族
程灵素,擅长,医术种植草药
钟灵,中文名,钟灵
萧远山,别名,远山
老不死,性别,女
杨铁心,职业,武术家
凌退思,人物性格,为人残忍无情
天山童姥,成就,统领灵鹫宫三十六洞七十二岛独步武林
萧远山,称号,金庸小说书迷称为“天龙四神”中的“杀神”
全金发,登场作品,《射雕英雄传》
宋青书,武功,武当梯云纵  九阴白骨爪
张君宝,主要成就,[10]
周绮,门派,铁胆庄
宝树,中文名,李俊
张阿生,别名,笑弥陀
全冠清,身份,丐帮九袋长老
任盈盈,别名,盈儿
慕容复,主要成就,恶斗星宿派大胜
段正明,主要成就,与四大恶人之首的“恶贯满盈”段延庆切磋一阳指
常遇春,封爵,开平王（赠）
渡难,外貌特征,黑脸
朱由检,年号,崇祯
鹿清笃,登场作品,《神雕侠侣》
灭绝师太,民族,汉族
杜治芬,国籍,中国
郭芙,主要成就,行侠仗义
朱由榔,在位时间,1646年12月24日－1662年6月1日
谭婆,结局,被萧远山所杀
潇湘子,主要成就,与金轮法王等人围攻郭靖 三招打败全真教七名高手
黄真,门派,华山派
林平之,武功,辟邪剑法
天鸣方丈,性别,男
耶律楚材,主要作品,《湛然居士文集》等
苗若兰,结局,与胡斐定下白首之约
李可秀,性别,男
长平公主,逝世日期,1646年
忽必烈,主要成就,消灭南宋大理
血刀老祖,中文名,血刀老祖
白万剑,性别,男
李莫愁,武器,冰魄银针
闵柔,别名,闵妹
贝海石,主要成就,抵挡帮会灭门大祸。联合属下
金轮法王,武功,龙象般若功
贝海石,民族,汉族
耶律齐,身份,丐帮帮主
陆乘风,门派,桃花岛
空见,民族,汉族
木婉清,别名,婉清
海兰弼,身份,辽东黑龙门掌门人
蒋百里,代表作品,《国防论》《欧洲文艺复兴史》
张君宝,主要成就,创立武当派
李秋水,性别,女
李莫愁,门派,古墓派
夏雪宜,中文名,夏雪宜
鸠摩智,别名,大轮金刚
赵敏,喜好,说汉话
游坦之,门派,丐帮
任我行,主要成就,少林三战，重夺日月神教教主之位 大战五岳剑派
华筝,小说原型,成吉思汗的女儿火真别姬公主
鸠摩智,称号,金庸小说书迷称为“天龙四神”中的“火神”
陈家洛,性别,男
冯蘅,登场作品,《射雕英雄传》
任盈盈,国籍,中国
任盈盈,出生地,黑木崖
殷素素,民族,汉族
李可秀,中文名,李可秀
丁不三,三宝,孙女丁珰
觉远,门派,少林寺
梁自进,职业,剑客
吴之荣,性别,男
耶律齐,武功,空明拳等
陈家洛,别名,陈大哥
无崖子,武功绝学,「北冥神功」
鹿杖客,武器,鹿角短仗
鲜于通,性格特点,为人奸诈狠毒
王重阳,国籍,中国
武三娘,中文名,武三娘
玉真子,门派,铁剑门
旭烈兀,信仰,佛教
丁不四,中文名,丁不四
阿朱,登场作品,《天龙八部》
裘千尺,出场目次,19
史红石,职业,丐帮第25任帮主
俞岱岩,门派,武当派
蒋四根,兵刃,==原著出场描写==
蕊初,年龄,十三四岁
陶红英,登场作品,《鹿鼎记》
陈玄风,武功,摧心掌
余沧海,武功,松风剑法
耶律洪基,年号,大安（1085年）
蒋百里,逝世日期,1938年11月4日
金庸,主要成就,展开
裘千丈,出处,《射雕英雄传》
程灵素,中文名,程灵素
兆惠,主要成就,平定大小和卓
刘乘风,性别,男
欧阳锋,别名,欧阳先生
公冶乾,性别,男
徐志摩,笔名,诗哲
福康安,主要成就,平定大小金川
孙婆婆,结局,被全真教郝大通误杀
贝海石,武功,五行六合掌
彭长老,擅长,摄心术
刀白凤,中文名,刀白凤
杨铁心,别名,铁哥(包惜弱)
纪晓芙,性别,女
蒙哥,主要成就,随拔都西征
赵志敬,中文名,赵志敬
李彧,国籍,中国
谭婆,性别,女
凌退思,登场作品,《连城诀》
曲灵风,其他名称,曲三
谢烟客,修习武功,控鹤功
天门道人,个性,性子刚烈
桑土公,中文名,桑土公
忽必烈,在位时间,1260年5月5日—1294年2月18日
田归农,其他名称,田大哥
朱由检,别名,朱德约
天门道人,绝技,泰山剑法
洪七公,登场作品,《神雕侠侣》
郭靖,武功家数,空明拳
左冷禅,性别,男
海大富,武功,阴阳磨
李泰,体重,70 kg
无崖子,性别,男
丁春秋,性别,男
温仪,结局,死于四叔温方施飞刀下
慕天颜,逝世日期,康熙三十五年（1696年）四月十五日
周颠,别名,周神仙
完颜洪熙,中文名,完颜洪熙
蒙哥,别名,元桓肃帝
武三娘,性别,女
贝锦仪,性别,女
金庸,代表作品,笑傲江湖
陆菲青,武器,「白龙剑」
梅芳姑,门派,梅花拳
殷天正,出生地,中国
封万里,别名,擎天一剑
朱子柳,武功,云南哀牢山三十六剑
全金发,兵器,枪
瑛姑,职业,大理贵妃
沐剑声,民族,汉
杨成协,人物出处,《书剑恩仇录》
任盈盈,别名,妖女
胡逸之,性别,男
聂卫平,职业,围棋职业棋手
慕容复,别名,复官
瑛姑,兵器,竹筹
段正明,别名,保定帝
温仪,居住地,温家堡
甘宝宝,居住地,万劫谷
段正严,主要作品,《玉荷诗笺》四卷
摘星子,门派,星宿派
灵智上人,登场作品,《神雕侠侣》
任盈盈,别名,盈盈
李秋水,久居地,琅嬛福地
谢逊,修习武功,狮子吼
查传侠,逝世日期,1976年10月
段正严,主要成就,维持同宋朝的友好关系
王语嫣,主要成就,水榭听香
黄蓉,别名,蓉妹妹
杨过,名号,西狂
段智兴,登场作品,《射雕英雄传》
朱由检,别名,明思宗
陆无双,门派,古墓派
阿青,中文名,阿青
游坦之,武功,冰蚕毒掌
香香公主,登场作品,《书剑恩仇录》
拖雷,所处时代,大蒙古国
查良琇,中文名,查良琇
王难姑,夫妻关系,又斗气
徐达,所处时代,元末明初
何铁手,门派,五毒教
游坦之,职位,聚贤庄少庄主
鸠摩智,武功,易筋经
武三通,国籍,大理国
骆冰,身份,反清帮会红花会的十一当家
阿朱,别名,阮姑娘
木桑道长,门派,铁剑门
张翠山,中文名,张翠山
李彧,祖籍,山东省威海市文登区
戚芳,别名,阿芳
闵柔,别名,闵大侠
温仪,身高,172㎝
徐志摩,逝世日期,1931年11月19日
温仪,别名,小仪
慕天颜,字号,字拱极
史火龙,性别,男
金庸,主要成就,法国政府荣誉军团骑士
天鸣方丈,别名,天鸣禅师
仪琳,中文名,仪琳
张松溪,职业,武术家
张三丰,主要作品,《大道论》《玄要篇》《无根树》《打坐歌》《玄机直讲》
焦木和尚,职业,临安法华寺主持
张无忌,门派,明教
完颜洪烈,别名,颜烈（易名）
闵子华,国籍,中国
张三丰,所处时代,南宋末年
周伯通,性别,男
郭芙,强项,战场杀敌
袁冠南,中文名,袁冠南
徐达,爵位,魏国公
段智兴,身份,大理宣宗皇帝
尼摩星,性情,自负
梅芳姑,中文名,梅芳姑
达尔巴,民族,藏族
白万剑,登场作品,《侠客行》
兆惠,主要成就,统一新疆
陈友谅,逝世日期,1363年
陈圆圆,逝世日期,公元1695年5月16日(乙亥年)
海兰弼,门派,辽东黑龙门
骆冰,门派,红花会
戚长发,性别,男
黄蓉,主要武功,九阴真经
唐文亮,登场作品,《倚天屠龙记》
史红石,别名,史帮主
范遥,主要成就,探取敌人情报
阿紫,出场年龄,15岁
欧阳锋,别名,老毒物
丁春秋,星宿三宝,神木王鼎
福康安,旗籍,满洲镶黄旗
柯镇恶,别名,飞天蝙蝠
蒋英,主要成就,1943年匈牙利各国女高音比赛第一中央音乐学院声乐系教研室主任中央音乐学院歌剧系副主任
平阿四,性别,男
李明,性别,男
耶律齐,门派,丐帮
福康安,封爵,贝子
任盈盈,别名,任大小姐盈儿桃萼仙收起
朱聪,兵器,铁扇
左冷禅,中文名,左冷禅
萧远山,武功,摩诃指
殷天正,职业,明教四大护教法王之一
蒋四根,登场作品,《书剑恩仇录》
灵智上人,武器,铜钹
和珅,旗籍,满洲正红旗
茅十八,登场作品,《鹿鼎记》
洪凌波,别名,凌波
彭莹玉,逝世日期,1353年
袁士霄,中文名,袁士霄
鹿清笃,中文名,鹿清笃
彭连虎,性别,男
冯默风,性别,男
左冷禅,其他名称,左盟主
欧阳锋,兵器,鬼头灵蛇杖
花铁干,身份,鹰爪铁枪门门主
陆冠英,门派,仙霞派
鹿杖客,武功,鹿杖法
周芷若,代表之花,秀若芝兰
莫声谷,使用武器,剑
和珅,号,嘉乐堂
马光佐,性别,男
欧阳锋,别名,西毒
段正严,年号,永嘉
宝树,代表作品,《古老的地球之歌》
朱长龄,武功,家传判官笔法
公孙绿萼,身份,谷主公孙止之女
陆大有,中文名,陆大有
忽必烈,出生地,漠北草原
李可秀,职务,直隶古北口提督
戚长发,武功,唐诗剑法（连城剑法）
兆惠,官职,内阁学士
韩小莹,别名,越女剑
李彧,中文名,李彧
长平公主,民族族群,汉族
戚长发,武功,躺尸剑法
枯荣长老,别名,枯荣长老
蒋四根,兵刃,双手握定
张无忌,武功,梯云纵
郭芙,年龄,结尾时31岁
黄蓉,别名,黄帮主
朱由检,主要成就,除魏忠贤等逆党
余沧海,性别,男
风波恶,绝技,吕洞宾咬狗大九式
丁春秋,别名,丁老怪
卜沉,别名,白头仙翁
杨过,性别,男
程英,兵器,玉箫
洪凌波,国籍,大宋
双儿,登场作品,《鹿鼎记》
韦小宝,门派,天地会
赵敏,登场作品,倚天屠龙记
小龙女,性别,女
杨过,别名,神雕大侠
范文程,主要成就,完善清朝制度
纪晓芙,别名,晓芙
蒋百里,职业,军事理论家
何太冲,所处朝代,元朝
一灯大师,久居地,大理皇宫
段智兴,登场作品,《神雕侠侣》
陈圆圆,别名,秦淮八艳
尼摩星,成就,与他人并称蒙古三杰
掌钵龙头,性别,男
香香公主,出生地,新疆
木岛主,其他名称,岛主
华赫艮,武器,铁铲
杨过,中文名,杨过
吴之荣,中文名,吴之荣
阿九,年龄,十五岁（碧血剑）
闵柔,登场作品,《侠客行》
白自在,登场作品,《侠客行》
谢逊,修习武功,七伤拳
范遥,身份,明教光明右使
尼摩星,成就,一代宗师
李莫愁,性别,女
刘一舟,年龄,大约二十几岁
常遇春,逝世日期,1369年
徐达,谥号,武宁
樊一翁,结局,被金轮法王所杀
罗立如,性别,男
归辛树,别名,神拳无敌
沐剑屏,别名,小郡主
萧峰,主要成就,胁迫耶律洪基换来边疆和平
洪七公,登场作品,《射雕英雄传》
裘千尺,武功,铁掌
丁典,武功,无影神拳
萧峰,职位,大宋丐帮帮主
完颜萍,绝技,云横秦岭
武敦儒,别名,大武
任盈盈,代表作品,《笑傲江湖曲》
达尔巴,信仰,佛教
白世镜,性格,道貌岸然
神山上人,职业,五台山清凉寺方丈
段誉,信仰,佛教
潇湘子,中文名,潇湘子
耶律洪基,出生日期,1032年9月14日
洪安通,中文名,洪安通
徐禄,中文名,徐禄
胡一刀,中文名,胡一刀
长平公主,别名,坤兴公主
九难,别名,九难
耶律洪基,逝世日期,1101年2月12日
陆菲青,别名,芜菁子
薛慕华,中文名,薛慕华
穆旦,职业,翻译家
殷野王,门派,天鹰教
袁紫衣,登场作品,《飞狐外传》
武三通,武器,铁耙
杨成协,兵器,钢鞭
王重阳,职业,侠客
苏星河,登场作品,《天龙八部》
阿青,登场作品,《越女剑》
华筝,登场作品,《射雕英雄传》
汤沛,人物设定,伪君子
曲灵风,登场作品,《射雕英雄传》
陆乘风,绝技,奇门遁甲
任盈盈,初登场,洛阳绿竹巷
卫春华,门派,红花会
黄药师,登场作品,《射雕英雄传》及衍生作品
袁冠南,兵器,沉香扇
万圭,国籍,中国
卫春华,中文名,卫春华
萧远山,武功,袈裟伏魔功
钱永刚,国籍,中国
冷谦,字号,字启敬
段延庆,武功,腹语术
玉真子,性别,男
康广陵,登场作品,金庸小说《天龙八部》
陶子安,中文名,陶子安
茅十八,性别,男
穆旦,人称,“九叶诗人”
萧峰,职位,大辽南院大王（楚王）
刚相,其他名称,空相
瘦头陀,登场作品,《鹿鼎记》
赵志敬,性别,男
朱聪,别名,妙手书生
潇湘子,兵器,纯钢哭丧棒
李泰,代表作品,把爱带回家
拖雷,民族族群,蒙古族
武三通,身份,渔樵耕读之耕
胡青羊,中文名,胡青羊
尹克西,结局,在昆仑山与潇湘子互斗而死
李沅芷,门派,武当派
柯镇恶,武功,伏魔杖法
忽必烈,谥号,圣德神功文武皇帝
拖雷,别名,元景襄帝
陈近南,逝世日期,1681年
安小慧,门派,华山派
余鱼同,信仰,红花教规
卫璧,登场作品,《倚天屠龙记》
冯蘅,才华,记忆极好
梅念笙,登场作品,《连城诀》
达尔巴,职业,和尚
邓炳春,年龄,30左右
程英,登场作品,《神雕侠侣》
玄难,职位,达摩院首座
张君宝,别名,张通
令狐冲,门派,华山派
阿朱,中文名,段阿朱
蒋百里,信仰,三民主义
朱由检,主要成就,整顿吏治
石万嗔,性格,心肠歹毒
简长老,所属,丐帮
黄真,性别,男
乔峰,主要成就,助辽平定楚王之乱
令狐冲,身份,恒山派掌门人
建宁公主,年龄,16
鸠摩智,信仰,藏传佛教
枯荣长老,小说职业,大理天龙寺僧人
孟伯飞,登场作品,《碧血剑》
玉真子,其他名称,护国真人
关安基,帮派,天地会青木堂
不平道人,中文名,不平道人
史红石,身份,丐帮帮主
段正明,别名,本尘
宝象,门派,西藏青教血刀门
吴六奇,主要成就,组织团练
白自在,居所,大雪山「凌霄城」
陈家洛,别名,三官
李青萝,爱好,种山茶花
虚竹,性别,男
宋青书,中文名,宋青书
冯锡范,中文名,冯锡范
耶律齐,武功,降龙十八掌
欧阳锋,登场作品,《神雕侠侣》
孙不二,民族族群,汉人
张翠山,民族,汉族
觉远,别名,觉远大师
李泰,语种,普通话
冷谦,本名,冷谦
慕容博,主要成就,以彼之道
汤沛,别名,甘霖惠七省
袁承志,主要成就,帮助李自成推翻明朝等
段誉,生日,11月23日
杜百当,作者,金庸
阿紫,职业,辽国端福郡主
包不同,登场作品,《天龙八部》
博尔术,逝世日期,1226年？
武青婴,朝代,元朝
林远图,别名,渡元禅师
陈友谅,中文名,陈友谅
韩千叶,中文名,韩千叶
何足道,门派,昆仑派
张阿生,特长,拳法
陈孤雁,登场作品,《天龙八部》
殷天正,主要成就,创立天鹰教
完颜洪熙,逝世日期,1193
乔峰,别名,乔峰
徐达,出生日期,1332年
令狐冲,身份,华山派大师兄
商老太,武器,喂了毒的金镖
归二娘,性别,女
袁承志,出生地,山海关
周伯通,门派,全真派
傅思归,职业,家臣
程灵素,性别,女
风波恶,民族,鲜卑
商老太,门派,八卦门
林朝英,身份,古墓派创始祖师
乔峰,别名,峰儿（玄苦大师称）
金轮法王,国籍,蒙古
游坦之,别名,铁头人
薛慕华,别名,阎王敌
徐达,民族族群,汉族
李沅芷,登场作品,《书剑恩仇录》
查传侠,代表作品,《我的人生是为了什么》
水笙,职业,女侠
骆冰,别名,鸳鸯刀
石中玉,别名,玉哥
武敦儒,年龄,十二岁（初登场）
灭绝师太,籍贯,河南开封
游坦之,武功,冰蚕寒毒
完颜洪烈,别名,完颜忒邻
聂卫平,主要成就,1979-83
周颠,中文名,周颠
郭襄,信物,玄铁重剑
玄苦,结局,被萧远山偷袭
陆无双,性别,女
郭芙,主要成就,镇守襄阳
王重阳,主要成就,使之数十年不敢入中原
吴六奇,出生日期,1607年（丁未年）
觉远大师,年龄,五十岁左右（《神雕侠侣》初登场）
南兰,登场作品,《雪山飞狐》
莫大,性别,男
慕容博,身份,燕子坞主人
拖雷,主要成就,大蒙古国开国元勋
杨成协,绝技,铁布衫
任盈盈,代表作品,《清心普善咒》
仪琳,别名,仪琳师妹
殷素素,别名,素素
穆里玛,国籍,清朝
摘星子,外貌,身材高瘦
慕容复,主要成就,震慑36洞72岛
朱聪,登场作品,《射雕英雄传》
梅超风,别名,师姐
金庸,代表作品,鹿鼎记
李彧,出生地,北京市
朱丹臣,国籍,大理国
任盈盈,主要成就,夺旗挫敌
王进宝,谥号,忠勇
李莫愁,身份,古墓派弃徒
华赫艮,登场作品,《天龙八部》
郭襄,别名,别名
朱元璋,主要成就,开创洪武之治
归二娘,中文名,归二娘
和珅,出生日期,1750年7月1日
杨逍,身份,明教光明左使
达尔巴,中文名,达尔巴
郭破虏,武功,龙爪手
努尔哈赤,所处时代,明末（后金）
无根道人,门派,神龙教
陶百岁,民族,汉族
焦宛儿,性别,女
孙不二,逝世日期,1182年
简长老,中文名,简长老
说不得,登场作品,《倚天屠龙记》
黄药师,武器,玉箫
梅芳姑,身份,梅花拳掌门人
史火龙,身份,丐帮帮主
方怡,别名,方师姐
苏菲亚,国籍,罗刹国
陆菲青,性别,男
郭芙,强项,应酬宾客
福康安,字号,字瑶林
段天德,结局,死于杨康的九阴白骨爪下
云中鹤,职业,作家
徐天宏,别名,武诸葛
商老太,居住地,山东武定县商家堡
马行空,性别,男
温青青,别名,温青
努尔哈赤,本名,爱新觉罗·努尔哈赤
陆菲青,化名,陆高止
玄寂,登场作品,金庸小说《天龙八部》
李秋水,武功,白虹掌力
赵良栋,官职,云贵总督
公孙绿萼,容貌,眉目清雅、肤色白里泛红
曲三,登场作品,《射雕英雄传》
耶律楚材,民族族群,汉族
慕容博,主要成就,还施彼身
耶律楚材,追赠,太师
苗人凤,别名,金面佛
冯锡范,门派,昆仑派
任盈盈,别名,圣姑
郭啸天,人物出处,《射雕英雄传》
阳夫人,中文名,阳夫人
钟灵,年龄,16岁
任盈盈,乐器,七弦琴
