陈孤雁,中文名,陈孤雁
何足道,中文名,何足道
谭公,相关记载,《惠州府志》卷四十四《人物篇-仙释》
掌钵龙头,民族,汉族
公孙止,逝世日期,1243年
蒋四根,民族,汉
达尔巴,性别,男
双儿,性别,女
戚芳,性别,女
木高峰,别名,塞北明驼
双儿,别名,双儿老婆
黛绮丝,别名,紫衫龙王
梅超风,中文名,梅超风
聂卫平,主要成就,第1-4届中日围棋擂台赛11连胜
阿朱,身份,萧峰爱侣
朱聪,武功,空空拳
马夫人,所处朝代,北宋
焦宛儿,身份,金龙帮主焦公礼的大女儿
戚长发,别名,铁索横江
李明,特长,唱歌
程瑶迦,登场作品,《神雕侠侣》
孙不二,法名,孙不二
史火龙,其他名称,史帮主
拓跋宏,主要成就,汉化改革
段智兴,国籍,云南大理国
努尔哈赤,出生日期,1559年
鸠摩智,武功,火焰刀
小龙女,身份,古墓派掌门
乔峰,民族,契丹族
杨过,别名,过儿
黄真,身份,华山派掌门
陆冠英,中文名,陆冠英
吕七,登场作品,金庸小说《碧血剑》
金花婆婆,身份,波斯明教圣女
游坦之,性别,男
木婉清,别名,婉儿
万圭,出场目次,2
张翠山,别名,银钩铁划
拓跋宏,本名,拓跋宏
徐天川,登场作品,《鹿鼎记》
聂卫平,籍贯,河北深县
钟万仇,登场作品,《天龙八部》
陆冠英,别名,公子
云中鹤,别名,徐章垿(原名)
裘千丈,中文名,裘千丈
洞玄,朝代,明朝
杨铁心,别名,杨兄弟(丘处机)
范文程,主要成就,帮助清朝统一全国
旭烈兀,民族族群,蒙古族
上官云,性格,为人耿直
周颠,民族,汉
聂卫平,主要成就,1988-90年新体育杯冠军1981年国手战冠军1999年新中国棋坛十大杰出人物
郭啸天,主要成就,绝代大侠郭靖之父
黄药师,主要成就,三次论剑均为五绝
欧阳克,别名,小毒物
多尔衮,别名,九王
枭道人,性别,男
李明,特长,骑马
海大富,别名,海公公
洪七公,中文名,洪七公
兆惠,本名,乌雅·兆惠
旭烈兀,别名,[2]
武青婴,中文名,武青婴
吕留良,主要作品,《东庄诗存》
郭芙,宝物,双雕
金庸,主要成就,主要成就
林仲雄,法号,渡元
无根道人,登场作品,《鹿鼎记》
范文程,字号,号辉岳
闵子华,登场作品,《碧血剑》
南希仁,兵器,扁担
蒋英,出生日期,1919年（己未年）9月7日（农历闰七月十四）
尼摩星,武器,蛇形铁鞭
风际中,形象,绝不起眼
瑞栋,性别,男
冯蘅,性别,女
戚芳,年龄,18
陆大有,别名,六猴儿
鸠摩智,别名,国师
鲁有脚,登场作品,《神雕侠侣》
耶律楚材,追赠,上柱国
朱子柳,武功,一阳指
朱由检,庙号,威宗）
查传讷,中文名,查传讷
史火龙,武功,降龙十八掌
胖头陀,登场作品,《鹿鼎记》
绿竹翁,门派,日月神教
兆惠,谥号,文襄
霍青桐,性别,女
灵智上人,中文名,灵智上人
殷天正,民族,汉族
向问天,登场作品,《笑傲江湖》
范遥,特点,正邪兼修
何足道,成就,只身独闯少林寺
袁紫衣,武功,六合拳
彭连虎,别名,彭寨主
耶律齐,别名,齐哥
吴六奇,出生地,海阳县丰政都汤田
黄蓉,登场作品,《神雕侠侣》
樊一翁,身份,西山一窟鬼老大
焦公礼,出场目次,8
范百龄,性别,男
陶红英,身份,明朝长平公主侍女
耶律燕,民族,契丹族
风际中,派别,天地会青木堂
青灵子,登场作品,《神雕侠侣》
裘千仞,中文名,裘千仞
洪七公,别名,北丐
血刀老祖,性别,男
陈家洛,登场作品,《飞狐外传》
童百熊,特点,武功高强
王进宝,官职,奋威将军
程灵素,主要成就,清理师门败类
枯荣长老,小说武功,少商剑
归钟,性别,男
耶律齐,中文名,耶律齐
段智兴,别名,一灯大师
杨康,登场作品,《射雕英雄传》
黄蓉,登场作品,《射雕英雄传》
慕容复,生日,约1064年
小龙女,别名,龙儿
完颜洪烈,别名,王爷
焦公礼,所处朝代,明朝
多尔衮,出生地,赫图阿拉
小玄子,别名,康熙
张阿生,兵器,屠牛刀
达尔巴,武功,无上大力金刚杵
刀白凤,别名,凤凰儿
查传倜,国籍,中国
旭烈兀,本名,孛儿只斤·旭烈兀(Hülegü Khan)
努尔哈赤,主要成就,度创立八旗制度
武青婴,第一次登场,第15章　奇谋秘计梦一场
澄观,去世时间,839年
郭芙,主要成就,凝聚少辈志士
朱聪,武功,铁扇打穴
和珅,封爵,一等忠襄公
渡厄,门派,少林寺
忽必烈,年号,中统（1260年）
陆无双,别名,三妹
渡难,武器,黑色长锁
谭婆,中文名,谭婆
段正明,主要成就,并与天龙寺众僧围攻鸠摩智
李莫愁,所习武功,古墓派武功
天鸣方丈,身份,少林寺方丈
郭襄,才艺,琴
周伯通,中文名,周伯通
任盈盈,别名,展开
杨溢之,身份,金顶门弟子
金蛇郎君,别名,金蛇郎君
白自在,别名,「威德先生」
蒋英,职业,中央音乐学院歌剧系副主任
范百龄,作者,金庸
柯镇恶,招数,杵伏药叉
杨成协,别名,铁塔
巴天石,性别,男
程灵素,擅长,钻研毒物
关明梅,别名,天山双鹰
无崖子,登场作品,《天龙八部》
察罕特穆尔,民族,蒙古族
俞岱岩,别名,俞三侠
钱均夫,中文名,钱均夫
李莫愁,别名,赤练仙子
拓跋宏,逝世日期,499年4月26日
朱长龄,性别,男
李沅芷,性别,女
梦姑,国别,西夏
博尔术,民族族群,蒙古族
风波恶,国籍,中国
完颜萍,武功,铁掌擒拿手
鲁有脚,武功,打狗棒法
拓跋宏,所处时代,南北朝
香香公主,中文名,香香公主
田伯光,身份,恒山派门下和尚
花铁干,武功,中平枪法
张无忌,主要成就,挑战六大门派
朱丹臣,性格,文武双全
陆乘风,中文名,陆乘风
胖头陀,中文名,胖头陀
耶律洪基,出生地,剌河源
查传诗,职业,记者
小昭,主要成就,在绿柳山庄外指挥明教抵挡元兵
武修文,朝代,南宋
仪和,中文名,仪和
慕容复,武功,百家武学
胡青牛,别名,见死不救
王夫人,身份,夫人
阿九,性别,女
小龙女,武器,白绸带
孙仲君,登场作品,金庸小说《碧血剑》
曲傻姑,登场作品,《神雕侠侣》
谢烟客,修习武功,碧针清掌
点苍渔隐,其他名称,泗水渔隐（旧版）
丁春秋,中文名,丁春秋
天鸣方丈,门派,少林寺
双儿,别名,双双
南海鳄神,性别,男
张君宝,字,君宝
李明,特长,表演
殷梨亭,武功绝技,武当太极剑
徐志摩,职位,南京大学教授
旭烈兀,在位时间,1256年—1265年2月8日
游坦之,别名,庄聚贤
常遇春,职业,军事家
李彧,民族,汉族
李沅芷,国籍,清朝
陆无双,别名,媳妇儿
乔峰,参与战役,聚贤庄之战
金庸,主要成就,大英帝国官佐勋章勋衔
耶律洪基,年号,清宁（1055年）
耶律燕,身份,辽国皇族后裔
曾柔,性别,女
徐天川,别名,徐大哥
云中鹤,派系,新月派
尹志平,性别,男
徐禄,出生日期,1930年4月
杨逍,登场作品,《倚天屠龙记》
乌老大,登场作品,《天龙八部》
阿紫,喜欢的人,萧峰
耶律洪基,庙号,道宗
陈家洛,别名,总舵主
鸠摩智,民族,藏族
霍青桐,登场作品,《书剑恩仇录》
双儿,所处朝代,清朝
左冷禅,门派,嵩山派
公孙绿萼,容貌,甚是娇美
公冶乾,结局,与其决裂
林平之,武功,震天掌
多尔衮,旗籍,正白旗
赵志敬,登场作品,《神雕侠侣》
焦公礼,中文名,焦公礼
陈友谅,所处时代,元末
韩小莹,别名,七师父
常遇春,追赠,开府仪同三司
萧远山,国籍,辽国
萧峰,民族,契丹族
萧峰,参与战役,聚贤庄之战
仪琳,武功,万花剑法
赵敏,曾用兵器,长剑
白振,登场作品,《书剑恩仇录》
朱由检,本名,朱由检
关明梅,中文名,关明梅
绿竹翁,别名,老篾匠
吕留良,出生日期,1629年
茅十八,民族,汉族
胖头陀,性别,男
梁自进,门派,雪山派
陆乘风,性别,男
柯镇恶,兵器,铁杖
李泰,职业,演员
石清,别名,石清子
蒋百里,军衔,陆军上将（死后追赠）
尼摩星,武器,铁拐
梦姑,武功门派,逍遥派
段延庆,武功,段家剑法
仪琳,门派,恒山派
段正严,年号,保天
邓百川,登场作品,《天龙八部》
渡厄,外貌特征,黄脸眇目
万圭,出生地,荆州
洪七公,武器,打狗棒
觉远,登场作品,《神雕侠侣》
金庸,别名,金庸（笔名）
乔峰,性别,男
鸠摩智,登场作品,《天龙八部》
公孙止,性别,男
甘宝宝,出场章回,第四十八章
段智兴,久居地,桃源
鲜于通,武器,扇子
欧阳克,别名,克儿
殷离,宠物,花蛛
蒋四根,兵刃,特点力大
白振,门派,嵩阳派
乌老大,性别,男
裘千仞,别名,裘帮主
封万里,别名,风火神龙
阳顶天,登场作品,《倚天屠龙记》
黄蓉,中文名,黄蓉
查品珍,中文名,查品珍
瑛姑,居所,黑龙潭
全金发,别名,全六侠
黄蓉,主要武功, 兰花拂穴手
忽必烈,陵寝,起辇谷
聂卫平,主要成就,1981年国手战冠军
许雪亭,性别,男
乔三槐,结局,被萧远山杀死
王难姑,出场时间,小说第十二章针其膏兮药其膏
丁春秋,别名,星宿老仙
陈圆圆,出生日期,公元1623年4月3日（癸亥年）
一灯大师,民族,白族
李莫愁,年龄,出场30岁
觉远,性别,男
朱元璋,主要成就,推翻元朝统治休养生息
程灵素,主要成就,参与抢夺马春花&天下掌门人大会
无尘道长,性别,男
李西华,性别,男
闵子华,门派,仙都派
虚竹,中文名,虚竹
福康安,字号,号敬斋
唐文亮,所处时期,元朝
柯镇恶,登场作品,《神雕侠侣》
韦双双,中文名,韦双双
钟万仇,别名,马王神
尼摩星,身份,蒙古三杰之一
冷谦,职业,养生学家
鹿清笃,角色属性,反派
朱元璋,逝世日期,1398年6月24日(洪武三十一年闰五月初十日)
蒋四根,籍贯,广东
宝树,出生地,四川
公孙止,兵器,金刀黑剑
公冶乾,结局,慕容复杀包不同后
吕留良,出生地,浙江崇德县（今属浙江桐乡）
宝树,身份,作者
黄药师,武功写照,桃花影落飞神剑
方怡,别名,方姑娘
赵敏,经典场面,天地同寿
蒋四根,武功,疯魔杖法
杨成协,门派,红花会
赵敏,曾用兵器,金针
天门道人,所处时代,明朝
李西华,中文名,李西华
水岱,性别,男
段智兴,别名,段皇爷
谢逊,门派,少林派
张三丰,主要成就,[10]
陈家洛,别名,陆嘉成
玄苦,结局,一掌震得五脏剧裂而亡
杨过,所创绝学,《黯然销魂掌》
柯镇恶,性别,男
林远图,中文名,林远图
白万剑,别名,气寒西北
田伯光,中文名,田伯光
郭芙,宝物,小红马
殷离,年龄,十八岁（成年后再次登场）
朱长龄,死因,卡在山洞之中进退不得
鹿杖客,别名,玄冥二老
段正严,逝世日期,1176年
李莫愁,登场作品,《神雕侠侣》
林乐怡,出生地,香港
殷野王,信仰,明教
卫春华,性别,男
夏雪宜,登场作品,《碧血剑》
周芷若,登场地点,汉水河畔
张三丰,主要成就,振兴道教[10]
赵良栋,出生时间,1621年
空见,性别,男
华赫艮,性别,男
朱由检,庙号,毅宗
穆人清,门派,华山派
宝树,国籍,中国
蒋四根,兵刃,铁桨从自己背后甩过欠设拜右肩
李莫愁,武功境界,不亚于当年黑风双煞之铁尸梅超风
段正严,年号,文治
梅芳姑,登场作品,《侠客行》
欧阳锋,中文名,欧阳锋
洪七公,别名,七兄
拖雷,信仰,长生天
段正严,庙号,宪宗
周颠,信仰,明教
仪琳,性别,女
慕容博,武功,斗转星移
欧阳克,身份,白驼山庄少庄主
黄蓉,武器,峨嵋刺
耶律楚材,逝世日期,1244年6月20日
班淑娴,登场作品,《倚天屠龙记》
余鱼同,中文名,余鱼同
金庸,中文名,查良镛
胡斐,性别,男
忽必烈,主要成就,统一全国
灭绝师太,朝代,元朝
钟万仇,性别,男
觉远大师,登场作品,《神雕侠侣》
拓跋宏,逝地,谷塘原行宫
朱由榔,逝世地,云南府昆明县（今云南省昆明市）
慕容复,武功,斗转星移
袁冠南,国籍,中国
丁春秋,星宿三宝,柔丝索
刘一舟,人物性格,胆小卑鄙
天门道人,个性,嫉恶如仇
李明,国籍,中国
拖雷,谥号,元英武皇帝（追尊）
杨康,中文名,杨康
周绮,居住地,铁胆庄
说不得,中文名,说不得
佟国纲,出生地,抚顺
杨逍,已知武功,四十四套兵刃招式
杨成协,身份,红花会八当家
朱丹臣,性格,足智多谋
黛绮丝,教派,明教
鸠摩智,门派,宁玛派
吴六奇,别名,吴钩
安小慧,年龄,十八九岁
唐文亮,门派,崆峒派
李秋水,绝技,白虹掌力
长平公主,出生日期,1629年
小龙女,所习武功,《玉女心经》
香香公主,性别,女
朱元璋,出生日期,1328年10月21日(天历元年九月十八日)
丁游,国籍,中国
双儿,年龄,15（新修版）
上官虹,民族,汉
郭襄,别名,郭祖师
冯锡范,性别,男
万圭,民族,汉族
佟国纲,追赠,太傅
杨成协,民族,清朝
吕通,武功,六合刀六合拳赤尻连拳铁臂功
曹时中,职称,教授
闵子叶,登场作品,《碧血剑》
郭啸天,民族,汉族
汤沛,结局,死于袁紫衣之手
裘千尺,出场目次,32回
林远图,信仰,佛教
柯镇恶,武功,降魔杖法
殷素素,性别,女
郭襄,性别,女
韩千叶,登场作品,《倚天屠龙记》
朱玫,别名,璐茜
李沅芷,身份,陕西扶风延绥镇总兵 李可秀之女
上官云,所属,日月神教
小龙女,武器,金铃索
温方山,登场作品,《碧血剑》
鳌拜,中文名,瓜尔佳·鳌拜
罗立如,门派,金龙帮
武三通,出处,《射雕英雄传》《神雕侠侣》
李明,身高,175 cm
胖头陀,外形,又瘦又高
南兰,性别,女
完颜洪烈,性别,男
李彧,代表作品,贻笑大方
人厨子,中文名,人厨子
闵子华,中文名,闵子华
郭芙,血统,桃花岛东邪谪系传人
无嗔大师,登场作品,《雪山飞狐》《飞狐外传》
令狐冲,爱好,弹琴
建宁公主,性别,女
何铁手,登场作品,《碧血剑》
邓百川,绝技,石破天惊
穆里玛,职业,武官
闵柔,民族,汉族
温仪,中文名,温仪
安小慧,性别,女
陈友谅,年号,大义1360
说不得,帮派,明教
殷梨亭,主要成就,在武当七侠中剑术最精
朱丹臣,登场作品,《天龙八部》
段正严,出生地,大理
莫大,登场作品,《笑傲江湖》
灭绝师太,内功,《峨眉九阳功》
胡夫人,国籍,中国
殷天正,别名,白眉鹰王
任我行,主要成就,重夺日月神教教主之位 大战五岳剑派
段正明,主要成就,与四大恶人之首的“恶贯满盈”段延庆切磋一阳指为了请黄眉僧解救段誉而免除大理国的盐税为便于对抗鸠摩智而出家为僧
纪晓芙,结局,不愿听从师命害杨逍
鸠摩智,别名,大轮明王
蕊初,登场作品,《鹿鼎记》
邓炳春,中文名,邓炳春
薛慕华,登场作品,《天龙八部》
贝海石,主要成就,拥立傀儡
张翠山,朝代,元朝
巴天石,别名,巴司空
殷素素,中文名,殷素素
任我行,身份,日月神教教主
天鸣方丈,中文名,天鸣
郭啸天,武功,家传戟法
徐志摩,职业,作家
不平道人,登场作品,《天龙八部》
阿九,登场作品,《鹿鼎记》
刘正风,登场作品,《笑傲江湖》
游坦之,别名,铁丑
海大富,中文名,海大富
瘦头陀,中文名,瘦头陀
武三通,别名,三通
樊一翁,中文名,樊一翁
无根道人,性别,男
阿紫,葬身之地,雁门关悬崖下
郭靖,主要成就,身后威名历百余年而不衰
周芷若,主要成就,屠狮大会夺得“武功天下第一”称号
商宝震,结局,被马春花杀死
李莫愁,所习武功,《五毒秘传》
左子穆,身份,无量派东宗掌门人
聂卫平,主要成就,1975-1983年6夺中国个人赛冠军
商老太,登场作品,飞狐外传
潇湘子,国籍,蒙古
公孙绿萼,国籍,南宋
朱九真,第一次登场,第15章　奇谋秘计梦一场
宝象,中文名,宝象
韩小莹,性别,女
陈圆圆,职业,梨园女妓
任盈盈,主要成就,教曲疗伤出席恒山掌门大会
陆大有,门派,华山派
杨过,主要成就,解襄阳之危
张无忌,年龄,22岁（书末)
左子穆,登场作品,《天龙八部》
丁春秋,籍贯,山东曲阜
欧阳克,中文名,欧阳克
朱长龄,出场目次,15
查良璇,出生地,海宁
胡桂南,性别,男
安小慧,出场作品,《碧血剑》
郭芙,身份,抗元集团新辈核心人物
闵子叶,性别,男
赵良栋,主要作品,《赵忠襄奏疏存稿》
祖千秋,中文名,祖千秋
石破天,武功,《太玄经》
九难,别名,独臂神尼
赵敏,登场回目,第二十三回
武修文,年龄,十一岁（初登场）
南希仁,武功,南山刀法
田伯光,登场作品,《笑傲江湖》
耶律楚材,别名,吾图撒合里
小昭,性别,女
杨逍,性别,男
符敏仪,身份,灵鹫宫阳天部首领
余沧海,登场作品,《笑傲江湖》
周芷若,登场作品,《倚天屠龙记》
杨铁心,国籍,中国
苏星河,别名,聋哑先生
丁春秋,主要成就,成立星宿派
田伯光,身份,采花贼
朱由检,逝世日期,1644年4月25日(崇祯十七年三月十九日)
朱由榔,出生地,顺天府大兴县（今北京市东城区）
完颜洪烈,中文名,完颜洪烈
苏星河,性别,男
玄寂,身份,少林寺戒律院和龙树院首座
拓跋宏,民族族群,鲜卑族
云中鹤,职位,南京大学教授
裘千丈,结局,摔死在铁掌峰下
吴六奇,字号,字鉴伯
穆旦,职业,诗人
郭芙,生日,1228年
彭连虎,登场作品,《射雕英雄传》
程瑶迦,性别,女
蒋百里,国籍,中国
兆惠,爵位,一等武毅伯
胡一刀,职业,游侠
努尔哈赤,别名,奴儿哈赤
洪凌波,职业,道姑
武敦儒,性别,男
贝海石,中文名,贝海石
裘千尺,别名,铁掌莲花
一灯大师,国籍,云南大理国
福康安,封爵,郡王
公孙止,年龄,38
焦木和尚,信仰,佛教
符敏仪,中文名,符敏仪
杨过,久居地,桃花岛
曲傻姑,中文名,傻姑
张君宝,民族族群,汉族
空见,中文名,空见
李秋水,武功,小无相功
王元霸,国籍,中国
张翠山,门派,武当派
耶律重元,逝世日期,1063年
耶律洪基,谥号,仁圣大孝文皇帝
胡斐,别名,程灵胡（化名）
灵智上人,别名,五指秘刀
阿朱,居所,姑苏听香水榭
忽必烈,本名,孛儿只斤·忽必烈
多尔衮,别名,皇父摄政王
范遥,信仰,明教
马光佐,民族,回族
薛慕华,门派,逍遥派
梅超风,别名,梅若华
邓百川,性别,男
包不同,性格特点,直言不讳
李明,代表作品,《干得漂亮》《倚天屠龙记》《大宅门》《举起手来》《黄河绝恋》
天山童姥,登场作品,《天龙八部》
上官云,登场作品,《笑傲江湖》
木婉清,中文名,木婉清
阿紫,主要成就,成为星宿派大师姊
贝海石,别名,贝先生
金花婆婆,别名,金花婆婆
刘乘风,登场作品,《连城诀》
洪凌波,葬身之地,绝情谷情花丛
人厨子,国籍,中国
静玄师太,兵器,剑
平阿四,中文名,平阿四
神山上人,登场作品,《天龙八部》
仪琳,登场作品,《笑傲江湖》
张召重,门派,武当派
狄云,中文名,狄云
九难,别名,长平公主
朱长龄,民族,白族
吴长风,身份,丐帮六大长老之一
归二娘,登场作品,《碧血剑》
贝海石,主要成就,联合属下
安小慧,中文名,安小慧
郭芙,宝物,君子淑女剑
佟国纲,主要成就,随征噶尔丹
钱均夫,主要成就,中央文史馆馆员
任我行,主要成就,少林三战
贝锦仪,信仰,佛教
尼摩星,性情,沉不住气
公孙止,武功,闭穴功
黄真,门派,[2]
公冶乾,穿着,铁青色儒生打扮
范百龄,姓名,范百龄
范遥,别名,苦头陀
胡逸之,中文名,胡逸之
袁紫衣,其他名称,圆性
张三丰,主要成就,振兴道教
钱永刚,出生日期,1948年10月
慕天颜,主要作品,《楚黔封事》
杨成协,门派,青旗帮
徐达,字,天德
范百龄,所属作品,天龙八部
黄药师,武功境界,已臻化境
鲁有脚,性别,男
任盈盈,性别,女
万圭,出场目次,12回
木高峰,中文名,高峰
蒋四根,兵刃,双手桨头向左横击
洪安通,职业,神龙教教主
段延庆,性别,男
查传诗,国籍,中国
温方山,性别,男
殷天正,武功,鹰爪擒拿手
蒋四根,兵刃,这是“疯魔杖”中的“金铰剪月”
袁承志,居住地,渤泥国无名岛
枭道人,中文名,枭道人
岳老三,组织,四大恶人
耶律齐,别名,耶律公子
乔峰,国籍,辽
丁春秋,登场作品,《天龙八部》
赵良栋,主要成就,平定三藩之乱
阿九,中文名,阿九
聂卫平,国籍,中国
江南七怪,中文名,江南七怪
百草仙,作者,金庸
林乐怡,国籍,中国
华赫艮,中文名,华赫艮
蒋四根,兵刃,水性好
孙仲君,其他名称,飞天魔女
掌钵龙头,朝代,元朝
袁冠南,出处,《鸳鸯刀》
段智兴,性别,男
余鱼同,所属组织,武当派
无崖子,所处年代,北宋
康广陵,性格,纯直而脾气拗执
水笙,登场作品,《连城诀》
徐志摩,主要成就,新月派代表诗人成立新月社
孙不二,所处时代,宋末元初
玄慈,结局,自绝经脉而死
贝海石,职业,军师
潇湘子,登场作品,《神雕侠侣》
金庸,出生地,浙江省海宁市
于人豪,门派,青城派
段正严,所处时代,大理
蒋英,代表作品,著有《西欧声乐艺术发展史》
查传诗,性别,女
海兰弼,身份,骁骑营佐领
欧阳锋,主要成就,天下第一
商宝震,门派,八卦门
韩小莹,别名,七妹
马行空,门派,飞马镖局
杨逍,登场回目,第十四回 当道时见中山狼
殷天正,性别,男
任盈盈,主要成就,合诛东方
宗维侠,性别,男
凌退思,性别,男
仪琳,别名,琳儿
韦春花,性别,女
多尔衮,民族族群,满族
程灵素,爱好,药王神篇
周芷若,性别,女
尼摩星,退场原因,被杨过暗杀
鹿杖客,登场作品,《倚天屠龙记》
林远图,代表作品,辟邪剑谱
韦一笑,教派,明教
甘宝宝,中文名,甘宝宝
灵智上人,登场作品,《射雕英雄传》
郭襄,年龄,15岁（初次出场）
温青青,中文名,温青青
公孙绿萼,出生地,绝情谷
虚竹,登场作品,《天龙八部》
萧远山,性别,男
杨铁心,武功,杨家枪法
云中鹤,中文名,徐志摩
完颜洪熙,出生日期,1192
史小翠,门派,金乌派
拓跋宏,主要成就,攻克南阳
金庸,代表作品,书剑恩仇录
余鱼同,七哥,徐天宏
丁敏君,门派,峨眉派
慕天颜,官职,湖广巡抚
张无忌,性别,男
拓跋宏,年号,太和（477年-499年）
佟国纲,旗籍,汉军正蓝旗
殷素素,身份,天鹰教紫薇堂堂主
白世镜,身份,丐帮执法长老
王难姑,夫妻关系,又恩爱
达尔巴,登场作品,《神雕侠侣》
任盈盈,年龄,登场十七
温青青,职业,女侠
闵子叶,门派,会友镖局
蒋百里,职务,保定陆军军官学校校长
黄真,年龄,[1]
耶律齐,别名,耶律兄
尹克西,职业,波斯商人
霍都,门派,密教金刚宗
拖雷,谥号,元仁圣景襄皇帝（追尊）
福康安,官职,武英殿大学士
鹤笔翁,中文名,鹤笔翁
耶律重元,出生日期,1021年
郭啸天,别名,啸哥
樊一翁,登场作品,《神雕侠侣》
史小翠,身份,金乌派掌门
阿紫,享年,19岁
九难,别名,朱媺娖
赵钱孙,登场作品,金庸名著《天龙八部》
万圭,出场回数,7回
俞岱岩,年龄,三十来岁（出场时）
丁不四,武器,黄金龙头九节鞭
袁承志,门派,华山派
马夫人,别名,马夫人
符敏仪,门派,灵鹫宫
王重阳,信仰,道教
石双英,门派,无极拳
佟国纲,民族族群,旗人
杨过,兵器,君子剑
忽必烈,汗号,薛禅汗
郭襄,外貌,秀美
林平之,门派,华山派
陈玄风,其他名称,铜尸
宋远桥,中文名,宋远桥
平阿四,登场作品,金庸作品《雪山飞狐》和《飞狐外传》
唐文亮,性别,男
张康年,中文名,张康年
胡青牛,中文名,胡青牛
小昭,中文名,小昭
桑土公,原著作者,金庸
鲁有脚,身份,丐帮帮主
彭莹玉,性别,男
慕容复,别名,慕容公子
木高峰,登场作品,《笑傲江湖》
任盈盈,别名,收起
吕留良,主要作品,《吕晚村先生文集》
包惜弱,中文名,包惜弱
仪琳,别名,小师太
郭芙,别名,郭大小姐
吕七,兵器,烟袋
韩宝驹,绝技,马术
万震山,武功,唐诗剑法（连城剑法）
蒋百里,出生日期,1882年
南希仁,中文名,南希仁
乔三槐,性别,男
杨铁心,民族,汉族
兆惠,主要成就,平定准噶尔
秦红棉,武功,五罗轻烟掌
天松道人,性别,男
聂卫平,出生日期,[date-of-birth]
仪琳,别名,仪琳姐姐
李沅芷,武功,芙蓉金针
杨康,别名,小王爷
陶红英,别名,[1]
